TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 3.946097465E+01 9.066125711E+01 4.128352331E+01 9.167494122E+01 9.197819280E+01
 4.306373176E+01 9.265192490E+01 4.484015760E+01 9.355033157E+01 4.660327363E+01
 9.441204988E+01 4.833373152E+01 9.519169004E+01 5.006431109E+01 9.593737211E+01
 5.175632882E+01 9.659518246E+01 5.343515645E+01 9.722427230E+01 5.510402561E+01
 9.775735806E+01 5.672737093E+01 9.804874011E+01 5.835028216E+01 9.833350943E+01
 5.993740579E+01 9.855903350E+01 6.149952203E+01 9.878459470E+01 6.305996084E+01
 9.901012775E+01 6.455764635E+01 9.918334251E+01 6.605557670E+01 9.934346965E+01
 6.752494169E+01 9.950367684E+01 6.895284983E+01 9.962807521E+01 7.038036159E+01
 7.206970747E+01 9.972356445E+01 7.374294832E+01 9.981900839E+01 7.535226206E+01
 9.989163423E+01 7.693242508E+01 9.992328942E+01 7.845815266E+01 9.995495923E+01
 7.994111842E+01 9.997271073E+01 8.137967492E+01 9.994105469E+01 8.276177892E+01
 9.990938557E+01 8.410955286E+01 9.987259059E+01 8.538756358E+01 9.977708015E+01
 8.664091590E+01 9.968164176E+01 8.781207511E+01 9.958613823E+01 8.896734065E+01
 9.943333367E+01 9.002938293E+01 9.927312714E+01 9.108292144E+01 9.147962605E+01
 9.911298069E+01 9.203406266E+01 9.891098658E+01 9.298227109E+01 9.868545265E+01
 9.382118903E+01 9.845985958E+01 9.466000982E+01 9.821198012E+01 9.538641205E+01
 9.792051941E+01 9.611212497E+01 9.762911597E+01 9.672598498E+01 9.733770437E+01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 -2.638631662E+01 -2.411893359E+01 -2.203820310E+01 -2.502983732E+01 -2.485338700E+01
 -2.467245585E+01 -2.779805836E+01 -2.453111116E+01 -3.058594737E+01 -2.448135816E+01
 -3.332113768E+01 -2.448106823E+01 -3.601720421E+01 -2.448028257E+01 -3.870545863E+01
 -2.447138570E+01 -4.139431507E+01 -2.445292528E+01 -4.414109745E+01 -2.442448724E+01
 -4.702602423E+01 -2.438314911E+01 -5.008639740E+01 -2.432305446E+01 -5.336495632E+01
 -2.423691605E+01 -5.681902136E+01 -2.411840092E+01 -6.036947061E+01 -2.396423932E+01
 -6.393288242E+01 -2.377684457E+01 -6.743588544E+01 -2.356441414E+01 -7.083863963E+01
 -2.333777221E+01 -7.406817618E+01 -2.311493223E+01 -7.705070916E+01 -2.291983360E+01
 -7.979101548E+01 -2.277460703E+01 -8.233435198E+01 -2.271804048E+01 -8.477760203E+01
 -2.273751694E+01 -8.716826724E+01 -2.286214658E+01 -8.954728197E+01 -2.314339075E+01
 -9.217494484E+01 -2.354991720E+01 -9.525842026E+01 -2.405771500E+01 -9.887112429E+01
 -2.493157890E+01 -1.029053807E+02 -2.849802324E+01 -1.070506301E+02 -5.088512203E+01
 -1.109610067E+02 -2.730001359E+01 -1.144369143E+02 2.328620456E+01 -1.176323154E+02
 3.881417054E+01 -1.210186780E+02 5.305649012E+01 -1.248838723E+02 6.398803418E+01
 -1.293240735E+02 7.156126684E+01 -1.341067608E+02 7.623035064E+01 -1.390617163E+02
 7.851620033E+01 -1.443848659E+02 7.904680602E+01 -1.502416569E+02 7.848073714E+01
 -1.565904078E+02 7.676500554E+01 -1.633886853E+02 7.394537249E+01 -1.712201661E+02
 6.963806041E+01 -1.799315137E+02 6.386842174E+01 -1.890073358E+02 5.776705799E+01
 -1.987581754E+02 5.033339919E+01 -2.095915614E+02 4.012048241E+01 -2.206519362E+02
 2.900543337E+01 -2.311411814E+02 1.942638646E+01 -2.422309407E+02 1.116245809E+01
 -2.536363244E+02 1.747400439E+00 -2.636778432E+02 -9.543070730E+00 -2.730244383E+02
 -2.084815170E+01 -2.837891569E+02 -3.143287321E+01 -2.950746294E+02 -4.181921045E+01
 -3.039512313E+02 -5.188270776E+01 -3.114084284E+02 -6.128915413E+01 -3.206491286E+02
 -7.008772281E+01 -3.312416019E+02 -7.809186559E+01 -3.402760552E+02 -8.554139954E+01
 -3.480794726E+02 -9.216422931E+01 -3.560358032E+02 -9.721695622E+01 -3.645494215E+02
 -1.019969480E+02 -3.740466313E+02 -1.066185994E+02 -3.837211322E+02 -1.093897445E+02
 -3.929879708E+02 -1.114741474E+02 -4.022230325E+02 -1.140746040E+02 -4.122264874E+02
 -1.157906346E+02 -4.229605151E+02 -1.159863837E+02 -4.342287052E+02 -1.152804844E+02
 -4.497348474E+02 -1.139413423E+02 -4.763253014E+02 -1.120554793E+02 -5.163479852E+02
 -1.095472270E+02 -5.488517924E+02 -1.062832500E+02 -5.701892829E+02 -1.017903616E+02
 -6.137012112E+02 -9.514615185E+01 -6.800635239E+02 -8.819684245E+01 -7.329657821E+02
 -8.255061050E+01 -7.879867383E+02 -7.621657860E+01 -8.286023800E+02 -6.948644637E+01
 -8.241722050E+02 -6.360235471E+01 -8.150156699E+02 -5.699904202E+01 -8.145024909E+02
 -4.965599324E+01 -8.176265880E+02 -4.256704721E+01 -8.235524420E+02 -3.507072538E+01
 -8.285118661E+02 -2.732768522E+01 -8.301838887E+02 -2.006099856E+01 -8.281150369E+02
 -1.293956649E+01 -8.177260580E+02 -5.679363671E+00 -7.961419696E+02 1.691110657E+00
 -7.832554320E+02 9.064276773E+00 -7.732184694E+02 1.630065029E+01 -7.411700859E+02
 2.348598096E+01 -6.752997650E+02 3.056410424E+01 -5.316550181E+02 3.760216359E+01
 -3.339422979E+02 4.453602143E+01 -1.753381362E+02 5.153890510E+01 -5.954554430E+01
 5.897234823E+01 2.748993861E+01 6.640688006E+01 8.374288156E+01 7.391061672E+01
 1.269044455E+02 8.184165002E+01 1.557698667E+02 9.016539118E+01 1.730232103E+02
 9.892906795E+01 1.841438487E+02 1.081253683E+02 1.901131303E+02 1.178766820E+02
 1.922194530E+02 1.282445041E+02 1.916998548E+02 1.391027929E+02 1.894936480E+02
 1.501065263E+02 1.862354580E+02 1.648205391E+02 1.822570989E+02 1.771028399E+02
 5.256341298E-03 5.046844257E-03 5.451845818E-03 4.812572380E-03 5.637399536E-03
 4.559763142E-03 5.837857011E-03 4.306692784E-03 6.015466483E-03 4.050490957E-03
 6.200954512E-03 3.794196940E-03 6.397086980E-03 3.535330161E-03 6.569539648E-03
 3.276383954E-03 6.756404013E-03 3.015383736E-03 6.930925278E-03 2.754253582E-03
 7.102420819E-03 2.491608966E-03 7.286739865E-03 2.228721850E-03 7.445931366E-03
 1.964764157E-03 7.616793044E-03 1.700450115E-03 7.783904337E-03 1.435476327E-03
 7.938833213E-03 1.169995658E-03 1.087855262E-03 8.107796751E-03 9.041760466E-04
 8.251140901E-03 6.378079718E-04 8.404760729E-03 3.712258785E-04 8.559931217E-03
 1.039382009E-04 8.697088711E-03 -1.630666117E-04 8.848074585E-03 -4.313692149E-04
 8.974347875E-03 -6.991852810E-04 9.108829650E-03 -9.379683608E-04 9.243180418E-03
 -1.118855557E-03 9.361429795E-03 -1.258233823E-03 9.490512110E-03 -1.405894632E-03
 9.596465183E-03 -1.561477262E-03 9.710989472E-03 -1.700357193E-03 9.814636395E-03
 -1.843290166E-03 9.911183957E-03 -1.998392766E-03 1.002453973E-02 1.001413554E-02
 -2.140727637E-03 1.009606087E-02 -1.007929114E-02 -1.022031711E-02 -9.924465906E-03
 -2.280786698E-03 1.018562799E-02 -1.035033800E-02 -9.751577870E-03 -2.432041726E-03
 1.025511750E-02 -1.046578979E-02 -9.577951264E-03 -2.577856979E-03 1.032802524E-02
 -1.059676546E-02 -9.395954028E-03 -2.715136440E-03 1.038987531E-02 -1.070077295E-02
 -9.213588921E-03 -2.862869155E-03 1.044175382E-02 -1.081109588E-02 -9.023556073E-03
 -3.011424615E-03 1.049332846E-02 -1.093300355E-02 -8.833178164E-03 -3.145969909E-03
 1.052547703E-02 -1.102628913E-02 -8.635910507E-03 -3.290378434E-03 1.056065627E-02
 -1.113342062E-02 -8.438174022E-03 -3.441519239E-03 1.057912318E-02 -1.122811025E-02
 -8.234400535E-03 -3.572837829E-03 1.058360384E-02 -1.131553460E-02 -8.029921756E-03
 -3.713824832E-03 1.056771464E-02 -1.141586486E-02 -7.820305535E-03 -3.866884680E-03
 1.025167212E-02 -1.148778998E-02 -7.609664397E-03 -3.997867156E-03 7.697594109E-03
 5.611287550E-03 -1.156924785E-02 -7.394829600E-03 -4.134762054E-03 5.431665254E-03
 -1.164821476E-02 -7.178480413E-03 -7.086578414E-03 -4.285320781E-03 5.410664647E-03
 -1.170921867E-02 -6.958940982E-03 -4.419299183E-03 5.601241804E-03 -1.178270973E-02
 -6.737487818E-03 -4.551569670E-03 5.979182796E-03 -1.182765318E-02 -6.514012368E-03
 -4.697156521E-03 1.743171539E-02 -1.187751942E-02 -6.288173825E-03 -4.836659448E-03
 2.271189828E-02 -1.192847778E-02 -6.060987189E-03 -4.963280095E-03 1.511908181E-02
 -1.195287932E-02 -5.831188684E-03 -5.101774803E-03 1.321796289E-02 -1.198529272E-02
 -5.599857834E-03 -5.247933894E-03 1.285566168E-02 -1.198960082E-02 -5.395156214E-03
 1.265213863E-02 -1.199437140E-02 1.256365803E-02 -1.197895815E-02 1.249777651E-02
 -1.194739253E-02 1.237695131E-02 -1.172097895E-02 1.237460127E-02 -8.788227043E-03
 1.225709662E-02 -6.084444941E-03 1.222980534E-02 -6.102341361E-03 1.223210397E-02
 -6.232707166E-03 1.216039785E-02 -6.774865846E-03 1.221165984E-02 -2.050550969E-02
 -2.005198814E-02 1.210688420E-02 -2.591751406E-02 1.208779976E-02 -1.708944109E-02
 1.214576636E-02 -1.505674681E-02 1.206150494E-02 -1.472913501E-02 1.211611424E-02
 -1.459140703E-02 1.204260344E-02 -1.451160076E-02 1.201500616E-02 -1.438232462E-02
 1.211776321E-02 -1.432937775E-02 1.201306775E-02 -1.424339127E-02 1.205610532E-02
 -1.422599347E-02 1.207040136E-02 -1.416892340E-02 1.202195491E-02 -1.415177315E-02
 -1.418565423E-02 1.216024483E-02 -1.418849763E-02 1.206845586E-02 -1.415261856E-02
 1.210635213E-02 -1.419800551E-02 1.215518054E-02 -1.414562092E-02 1.221279603E-02
 -1.417455093E-02 1.228838243E-02 -1.414595731E-02 1.235426708E-02 -1.412069812E-02
 1.245004382E-02 -1.418075816E-02 1.254385838E-02 -1.411110136E-02 1.267196468E-02
 -1.416411197E-02 1.280538637E-02 -1.408595730E-02 1.296881216E-02 -1.407603693E-02
 1.313200867E-02 -1.416595676E-02 1.332346683E-02 -1.408807291E-02 1.352490529E-02
 -1.417022005E-02 1.375106710E-02 -1.408649167E-02 1.399537827E-02 1.407701737E-02
 -1.409053928E-02 1.425802042E-02 -1.422828032E-02 1.455096694E-02 -1.413350130E-02
 1.485671664E-02 -1.423436301E-02 1.521032278E-02 -1.419742028E-02 1.557317676E-02
 -1.419563626E-02 1.599746908E-02 -1.439326612E-02 1.643221243E-02 -1.427512930E-02
 1.692442352E-02 -1.437588467E-02 1.747604078E-02 -1.446105667E-02 1.743811091E-02
 -1.442774084E-02 1.779535860E-02 -1.469519312E-02 1.852590567E-02 -1.455311044E-02
 1.854092980E-02 -1.462951419E-02 1.860250356E-02 -1.493649138E-02 1.910639252E-02
 -1.485410025E-02 1.926791257E-02 -1.512763235E-02 1.924851894E-02 -1.522586905E-02
 -1.537114447E-02 1.942831337E-02 -1.565036716E-02 1.953371781E-02 -1.586694695E-02
 1.958226874E-02 -1.620484864E-02 1.941732458E-02 -1.649310008E-02 1.911288758E-02
 -1.691553421E-02 1.934984632E-02 -1.729453685E-02 1.859654898E-02 -1.782153056E-02
 1.706059627E-02 -1.831982436E-02 1.803975142E-02 -1.896425416E-02 1.684161850E-02
 -1.961890289E-02 1.202408746E-02 -2.039046908E-02 1.198852527E-02 -2.120378872E-02
 1.233786766E-02 -2.200983192E-02 8.948643199E-03 -2.282498606E-02 -2.303731689E-02
 7.175919690E-03 -2.333171430E-02 1.097596700E-03 -2.386314828E-02 -1.122473869E-02
 -2.404612183E-02 -1.745534398E-02 -2.463559885E-02 -1.493696928E-02 -2.411591375E-02
 -1.643438945E-02 -2.442064455E-02 -2.227018508E-02 -2.273848049E-02 -2.193248098E-02
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 208
 208 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
 175 173
 173 171
 171 169
 169 167
 167 165
 165 163
 163 161
 161 159
 159 157
 157 155
 155 153
 153 151
 151 149
 149 147
 147 145
 145 143
 143 141
 141 139
 139 137
 137 135
 135 133
 133 131
 131 129
 129 127
 127 125
 125 123
 123 121
 121 119
 119 117
 117 115
 115 113
 113 111
 111 109
 109 107
 107 105
 105 103
 103 101
 101 99
 99 97
 97 95
 95 93
 93 91
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 221 222
 222 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 253
 253 255
 255 257
 257 259
 259 261
 261 263
 263 265
 265 267
 267 269
 269 271
 271 273
 273 275
 275 277
 277 279
 279 281
 281 283
 283 286
 286 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 344
 344 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 377
 377 380
 380 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 347
 347 343
 343 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 288
 288 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 342
 342 346
 346 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 379
 379 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 401
 401 400
 400 403
 403 405
 405 407
 407 409
 409 411
 411 413
 413 415
 415 417
 417 419
 419 421
 421 423
 423 425
 425 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 461
 461 463
 463 465
 465 467
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 481
 481 483
 483 485
 485 487
 487 489
 489 491
 491 493
 493 495
 495 496
 496 498
 498 500
 500 502
 502 504
 504 506
 506 508
 508 510
 510 512
 512 514
 514 516
 516 518
 518 520
 520 522
 522 524
 524 525
 525 527
 527 529
 529 531
 531 533
 533 535
 535 537
 537 539
 539 540
 540 538
 538 536
 536 534
 534 532
 532 530
 530 528
 528 526
 526 523
 523 521
 521 519
 519 517
 517 515
 515 513
 513 511
 511 509
 509 507
 507 505
 505 503
 503 501
 501 499
 499 497
 497 494
 494 492
 492 490
 490 488
 488 486
 486 484
 484 482
 482 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 378
 378 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 345
 345 341
 341 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 287
 287 284
