TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 -6.283707870E+01 -8.192791073E+02 -5.711806707E+01 -8.570764423E+02 -5.084474520E+01
 -8.538716351E+02 -4.584444476E+01 -8.437926742E+02 -4.034637608E+01 -8.411678400E+02
 -3.415134619E+01 -8.428641006E+02 -2.844530980E+01 -8.447418339E+02 -2.245037034E+01
 -8.426764670E+02 -1.633154147E+01 -8.368211656E+02 -1.048673910E+01 -8.235966105E+02
 -4.584211997E+00 -7.979229899E+02 1.449669263E+00 -7.601349159E+02 7.648561694E+00
 -7.345654059E+02 1.393681967E+01 -7.081114548E+02 2.030341778E+01 -6.553286091E+02
 2.679983768E+01 -5.920206668E+02 3.330497124E+01 -4.884562687E+02 3.994144634E+01
 -3.440089439E+02 4.685387897E+01 -2.200121394E+02 5.392996671E+01 -1.253545916E+02
 6.099513566E+01 -4.812439469E+01 6.800012259E+01 7.481301765E+00 7.519033024E+01
 4.920150471E+01 8.276256983E+01 8.437927795E+01 9.053580871E+01 1.094935847E+02
 9.830813071E+01 1.244460257E+02 1.061229580E+02 1.349706593E+02 1.139942030E+02
 1.427323992E+02 1.217524056E+02 1.474167353E+02 1.293045513E+02 1.498214008E+02
 1.364359118E+02 1.506266135E+02 1.442189396E+02 1.505005480E+02 1.494375077E+02
 5.254830810E-03 5.083422590E-03 5.419725200E-03 4.895628745E-03 5.580095066E-03
 4.694695895E-03 5.756390526E-03 4.496392574E-03 5.916291677E-03 4.297927868E-03
 4.209747531E-03 6.246045301E-03 6.086253721E-03 4.101415431E-03 6.269225449E-03
 3.904513304E-03 6.434599140E-03 3.708718453E-03 6.615878603E-03 3.512167626E-03
 6.789385694E-03 3.315993125E-03 6.963642504E-03 3.118850705E-03 7.152949740E-03
 2.921428978E-03 7.321140589E-03 2.722861351E-03 7.503495705E-03 2.523480299E-03
 7.685262613E-03 2.322866348E-03 7.859212395E-03 2.120997149E-03 8.049712527E-03
 1.917809804E-03 8.215624648E-03 1.713052835E-03 8.393613519E-03 1.506901551E-03
 8.575287671E-03 1.298762264E-03 8.741113789E-03 1.089566933E-03 8.922524573E-03
 8.778228960E-04 9.078979744E-03 6.649147653E-04 9.245966001E-03 4.743046640E-04
 9.413480601E-03 3.290096664E-04 9.564503136E-03 2.165079750E-04 9.728853182E-03
 9.702701505E-05 9.867769896E-03 -3.017510704E-05 1.001728850E-02 -1.442225258E-04
 1.015417467E-02 -2.618008297E-04 1.028336113E-02 -3.900999262E-04 1.041999281E-02
 -5.087198687E-04 1.053134023E-02 -8.395929808E-03 -8.560830490E-03 -8.215919055E-03
 -6.258339337E-04 1.065164626E-02 -8.713656945E-03 -8.015775150E-03 -7.529157946E-04
 1.074735192E-02 -8.850201937E-03 -7.815978952E-03 -8.763622468E-04 1.084670448E-02
 -9.005025900E-03 -7.607960032E-03 -7.526041710E-03 -9.931294398E-04 1.093226462E-02
 -9.128702489E-03 -7.400809420E-03 -1.119269855E-03 1.100514599E-02 -9.388881065E-03
 -9.259631408E-03 -7.186627510E-03 -1.246925296E-03 1.107675263E-02 -9.404003779E-03
 -6.973578253E-03 -1.363439528E-03 1.112300713E-02 -9.515146819E-03 -6.754785816E-03
 -1.489062065E-03 1.116725815E-02 -9.642616304E-03 -6.537144925E-03 -1.620974980E-03
 1.118395706E-02 -9.755100478E-03 -6.315023751E-03 -1.736785012E-03 1.119980716E-02
 -9.859370081E-03 -6.093923039E-03 -1.861374199E-03 1.121766356E-02 -9.979575806E-03
 -5.869570480E-03 -1.997562504E-03 1.087019372E-02 -1.006631348E-02 -5.645993720E-03
 -2.114285116E-03 8.081867360E-03 -1.016536348E-02 -5.420346839E-03 -2.237843800E-03
 5.617497952E-03 -1.026202641E-02 -5.195063263E-03 -2.375389469E-03 5.562992861E-03
 -1.033756975E-02 -4.968851991E-03 -2.497637380E-03 5.842206621E-03 -1.042938952E-02
 -4.742529090E-03 -2.619298706E-03 6.299954822E-03 -1.048760109E-02 -4.516626545E-03
 -2.753659003E-03 1.850934995E-02 -1.055407325E-02 -4.290223300E-03 -2.883612177E-03
 2.424975370E-02 -1.062371522E-02 -4.064843017E-03 -3.002837812E-03 1.619084306E-02
 -1.066320059E-02 -3.838793455E-03 -3.133522397E-03 1.414537764E-02 -1.071703203E-02
 -3.613548005E-03 -3.271936115E-03 1.379785441E-02 -1.073619580E-02 -3.414500547E-03
 1.360664605E-02 -1.076560060E-02 1.352027327E-02 -1.078282405E-02 1.345847509E-02
 -1.076685814E-02 1.334187792E-02 -1.066520519E-02 1.335371861E-02 -8.041329384E-03
 1.324435478E-02 -5.526328875E-03 1.322975951E-02 -5.510731943E-03 1.324400985E-02
 -5.758766955E-03 1.317673728E-02 -6.307346554E-03 1.323580585E-02 -1.820398110E-02
 1.313616485E-02 -2.346674773E-02 1.312209641E-02 -1.543235537E-02 1.318247054E-02
 -1.359206397E-02 1.309441228E-02 -1.329948324E-02 1.314289077E-02 -1.318794338E-02
 1.306132000E-02 -1.314893498E-02 1.301742637E-02 1.302812722E-02 -1.305273860E-02
 1.309802946E-02 -1.303045696E-02 1.297082600E-02 -1.297061391E-02 1.298608439E-02
 -1.298735537E-02 1.296679272E-02 -1.295284796E-02 1.287958014E-02 -1.295604022E-02
 1.297807545E-02 -1.301819080E-02 1.284058195E-02 -1.300173949E-02 1.283007154E-02
 -1.307894640E-02 1.282094310E-02 -1.305559522E-02 1.285804345E-02 -1.312708961E-02
 1.292865910E-02 1.295781220E-02 -1.313987046E-02 1.299343534E-02 -1.316047025E-02
 1.309549974E-02 -1.327733540E-02 1.321196179E-02 -1.325309887E-02 1.336936831E-02
 -1.336931465E-02 1.355419255E-02 -1.333221461E-02 1.378668058E-02 -1.336987119E-02
 1.404066833E-02 -1.351986653E-02 1.433757883E-02 -1.347495588E-02 1.466218960E-02
 -1.361526991E-02 1.501818393E-02 -1.355797573E-02 1.540480668E-02 -1.359296854E-02
 1.580538454E-02 -1.378237276E-02 1.624972514E-02 -1.370326831E-02 1.668967098E-02
 -1.385257604E-02 1.720705262E-02 -1.383489781E-02 1.771131721E-02 -1.384936803E-02
 1.835967586E-02 -1.409728901E-02 1.897954597E-02 -1.397716645E-02 1.980267959E-02
 -1.411708665E-02 2.091830608E-02 -1.422765047E-02 2.071768727E-02 -1.419294965E-02
 -1.422758304E-02 2.143491776E-02 -1.452339814E-02 2.319625992E-02 -1.435634045E-02
 2.309896012E-02 -1.445966013E-02 2.347128009E-02 -1.483695853E-02 2.540508973E-02
 -1.473039961E-02 2.603235137E-02 -1.508056561E-02 2.628115350E-02 -1.520085800E-02
 -1.538730928E-02 2.822676231E-02 -1.574466705E-02 2.972533163E-02 -1.603896008E-02
 2.979869857E-02 -1.649328476E-02 -1.664735499E-02 3.140553298E-02 -1.688271710E-02
 3.334778467E-02 -1.746231275E-02 3.339548677E-02 -1.795586656E-02 3.503924152E-02
 -1.868450754E-02 3.716380058E-02 -1.934534605E-02 3.611474720E-02 -2.032781219E-02
 3.123928264E-02 -2.129372286E-02 2.580062636E-02 -2.264778583E-02 3.412919688E-02
 -2.399963777E-02 5.414765260E-02 -2.576472885E-02 6.086774820E-02 -2.753918219E-02
 3.718960698E-02 -2.965076192E-02 -2.083969423E-02 -3.173870711E-02 -8.228425143E-02
 -3.411613128E-02 -8.761997724E-02 -3.653505568E-02 -4.659605079E-02 -3.808082600E-02
 -2.833828895E-02 -4.038026973E-02 -3.688454193E-02 -4.063553361E-02 -4.062985383E-02
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 208
 208 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
 175 173
 173 171
 171 169
 169 167
 167 165
 165 163
 163 161
 161 159
 159 157
 157 155
 155 153
 153 151
 151 149
 149 147
 147 145
 145 143
 143 141
 141 139
 139 137
 137 135
 135 133
 133 131
 131 129
 129 127
 127 125
 125 123
 123 121
 121 119
 119 117
 117 115
 115 113
 113 111
 111 109
 109 107
 107 105
 105 103
 103 101
 101 99
 99 97
 97 95
 95 93
 93 91
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 221 222
 222 224
 224 226
 226 228
 228 230
 230 231
 231 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 286
 286 291
 291 295
 295 299
 299 304
 304 308
 308 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 377
 377 380
 380 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 307
 307 303
 303 302
 302 298
 298 294
 294 290
 290 288
 288 289
 289 293
 293 297
 297 301
 301 306
 306 311
 311 310
 310 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 379
 379 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 415
 415 417
 417 419
 419 421
 421 423
 423 425
 425 427
 427 429
 429 431
 431 433
 433 435
 435 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 481
 481 483
 483 485
 485 487
 487 489
 489 491
 491 493
 493 495
 495 496
 496 498
 498 500
 500 502
 502 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 533
 533 535
 535 537
 537 539
 539 540
 540 538
 538 536
 536 534
 534 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 501
 501 499
 499 497
 497 494
 494 492
 492 490
 490 488
 488 486
 486 484
 484 482
 482 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 436
 436 434
 434 432
 432 430
 430 428
 428 426
 426 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 378
 378 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 309
 309 305
 305 300
 300 296
 296 292
 292 287
 287 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 232
 232 233
 233 229
 229 227
 227 225
 225 223
 223 221
ZONE T="Slice: Y=0.758049"
 STRANDID=38, SOLUTIONTIME=0
 Nodes=540, Elements=540, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 2.202067778E+00 2.202067756E+00 2.194834483E+00 2.202067786E+00 2.187594844E+00
 2.202067797E+00 2.180345437E+00 2.202067808E+00 2.173088595E+00 2.202067819E+00
 2.165824947E+00 2.202067830E+00 2.158549604E+00 2.202067840E+00 2.151264173E+00
 2.202067831E+00 2.143974045E+00 2.202067823E+00 2.136673607E+00 2.202067809E+00
 2.129362881E+00 2.202067800E+00 2.122043399E+00 2.202067791E+00 2.114720955E+00
 2.202067782E+00 2.107386158E+00 2.202067776E+00 2.100040188E+00 2.202067775E+00
 2.092689060E+00 2.202067774E+00 2.085332986E+00 2.202067774E+00 2.077964542E+00
 2.202067773E+00 2.070589922E+00 2.202067772E+00 2.063208964E+00 2.202067771E+00
 2.055822301E+00 2.202067770E+00 2.048431841E+00 2.202067770E+00 2.041031282E+00
 2.202067769E+00 2.033632233E+00 2.202067768E+00 2.026233398E+00 2.202067767E+00
 2.018825505E+00 2.202067767E+00 2.011415613E+00 2.202067763E+00 2.004008754E+00
 2.202067760E+00 1.996595466E+00 2.202067757E+00 1.989180443E+00 2.202067753E+00
 1.981766148E+00 2.202067767E+00 1.974349339E+00 2.194664919E+00 1.966927944E+00
 2.187259679E+00 1.959510131E+00 2.179853382E+00 1.952090311E+00 2.172447596E+00
 1.944668638E+00 2.165042397E+00 1.937245424E+00 2.157638840E+00 1.929823960E+00
 2.150226553E+00 1.922402095E+00 2.142831907E+00 1.914975815E+00 2.135417945E+00
 1.907552154E+00 2.128033585E+00 1.900129022E+00 2.120661692E+00 1.892705480E+00
 2.113263855E+00 1.885273589E+00 2.105910364E+00 1.877847605E+00 2.098527085E+00
 1.870421331E+00 2.091177824E+00 1.862995899E+00 2.083837770E+00 1.855566540E+00
 2.076482329E+00 1.848146504E+00 2.069171528E+00 1.840725864E+00 2.061831879E+00
 1.833299950E+00 2.054530373E+00 1.825878268E+00 2.047237106E+00 1.818469644E+00
 2.039931956E+00 1.811057405E+00 2.032665018E+00 1.803627380E+00 2.025368245E+00
 1.796211604E+00 2.018115914E+00 1.788808144E+00 2.010861863E+00 1.781410840E+00
 2.003579688E+00 1.774003231E+00 1.996315577E+00 1.766588853E+00 1.989004462E+00
 1.759195718E+00 1.981742556E+00 1.751803196E+00 1.974474289E+00 1.744402127E+00
 1.967172621E+00 1.737001632E+00 1.959903011E+00 1.729624300E+00 1.952580680E+00
 1.722231511E+00 1.945281705E+00 1.714851608E+00 1.937966132E+00 1.707477289E+00
 1.930634747E+00 1.700095706E+00 1.923329375E+00 1.692722062E+00 1.915971952E+00
 1.685335795E+00 1.908648484E+00 1.677933919E+00 1.901296420E+00 1.670563971E+00
 1.893949148E+00 1.663250928E+00 1.886621845E+00 1.655903083E+00 1.879240743E+00
 1.648503134E+00 1.871904526E+00 1.641127919E+00 1.864532331E+00 1.633756741E+00
 1.857169774E+00 1.626349694E+00 1.849805363E+00 1.618877358E+00 1.842403896E+00
 1.616211167E+00 1.835042767E+00 1.613517841E+00 1.827633321E+00 1.610797700E+00
 1.820271143E+00 1.608052116E+00 1.812889729E+00 1.605274994E+00 1.805477075E+00
 1.602446459E+00 1.798101663E+00 1.599597788E+00 1.790674557E+00 1.596714123E+00
 1.783278868E+00 1.593783603E+00 1.775858117E+00 1.590893399E+00 1.768433966E+00
 1.588029206E+00 1.761024268E+00 1.585206322E+00 1.753575234E+00 1.582580967E+00
 1.746151460E+00 1.580391446E+00 1.738700532E+00 1.578990501E+00 1.731243234E+00
 1.578984014E+00 1.723793913E+00 1.580140040E+00 1.716298609E+00 1.581841756E+00
 1.708836852E+00 1.584151029E+00 1.701347494E+00 1.586741761E+00 1.693859833E+00
 1.589540592E+00 1.686366962E+00 1.592446770E+00 1.678843106E+00 1.595396892E+00
 1.671335307E+00 1.598386527E+00 1.663832075E+00 1.601395833E+00 1.656315735E+00
 1.604403294E+00 1.648803122E+00 1.607381721E+00 1.641304377E+00 1.610320915E+00
 1.633841966E+00 1.613203032E+00 1.626347568E+00 1.616043960E+00 1.618877382E+00
 -6.894814462E+01 -7.038036162E+01 -6.751552434E+01 -7.213392210E+01 -6.604076705E+01
 -7.387144842E+01 -6.453789382E+01 -7.553425943E+01 -6.303523551E+01 -7.717540959E+01
 -6.146859185E+01 -7.874313611E+01 -5.990129388E+01 -8.028319598E+01 -5.830738705E+01
 -8.175180206E+01 -5.667912132E+01 -8.318709347E+01 -5.505034632E+01 -8.455218253E+01
 -5.337410575E+01 -8.587935769E+01 -5.168969314E+01 -8.713668344E+01 -4.998984910E+01
 -8.835308538E+01 -4.825357780E+01 -8.949893207E+01 -4.651727647E+01 -9.060182674E+01
 -4.474598793E+01 -9.163249240E+01 -9.193766232E+01 -4.296363597E+01 -9.262022465E+01
 -4.117493678E+01 -9.353185910E+01 -3.934644230E+01 -9.440305151E+01 -3.752174619E+01
 -9.519210244E+01 -3.567007000E+01 -9.594597562E+01 -3.380950612E+01 -9.660934636E+01
 -3.193959548E+01 -9.724534108E+01 -3.004663967E+01 -9.778013807E+01 -2.815407120E+01
 -9.807060117E+01 -2.623831769E+01 -9.834972839E+01 -2.431936057E+01 -9.857454009E+01
 -2.238938281E+01 -9.879938985E+01 -2.044811591E+01 -9.902421237E+01 -1.850213578E+01
 -9.919283002E+01 -1.654549799E+01 -9.935245007E+01 -1.433326203E+01 -1.458290218E+01
 -9.951215356E+01 -1.261719784E+01 -7.038036163E+01 -6.895284979E+01 -7.207053970E+01
 -9.963282253E+01 -1.064190308E+01 -6.752494166E+01 -7.374461196E+01 -9.972800958E+01
 -8.668616098E+00 -6.605557639E+01 -7.535461699E+01 -9.982315314E+01 -6.684714597E+00
 -6.455764606E+01 -7.693556427E+01 -9.989291197E+01 -4.705149082E+00 -6.305996088E+01
 -7.846183240E+01 -9.992446756E+01 -2.717153597E+00 -6.149952255E+01 -7.994553356E+01
 -9.995603774E+01 -7.339159369E-01 -5.993740623E+01 -8.138447446E+01 -9.997173290E+01
 1.254781239E+00 -5.835028306E+01 -8.276726346E+01 -9.994017568E+01 3.238026307E+00
 -5.672737186E+01 -8.411526180E+01 -9.990860630E+01 5.225234746E+00 -5.510402588E+01
 -8.539390587E+01 -9.987054815E+01 7.204374469E+00 -5.343515540E+01 -8.664731069E+01
 -9.977534150E+01 9.188059636E+00 -5.175632776E+01 -8.781905021E+01 -9.968020445E+01
 1.115951954E+01 -5.006431135E+01 -8.897419777E+01 -9.958499975E+01 1.313509321E+01
 1.494181475E+01 -4.833373178E+01 -9.003676655E+01 -9.943192938E+01 1.509736572E+01
 -4.660327361E+01 -9.109001167E+01 -9.148836496E+01 -9.927222860E+01 1.705999107E+01
 -4.484015742E+01 -9.204162371E+01 -9.911258763E+01 1.901241870E+01 -4.306373151E+01
 -9.298936556E+01 -9.891114392E+01 2.095777428E+01 -4.128352416E+01 -9.382870036E+01
 -9.868632196E+01 2.289915786E+01 -3.946097667E+01 -9.466741131E+01 -9.846144092E+01
 2.482360119E+01 -3.764248522E+01 -9.539364001E+01 -9.821494577E+01 2.674262507E+01
 -3.579937972E+01 -9.611967717E+01 -9.792440471E+01 2.865150483E+01 -3.394501587E+01
 -9.673269811E+01 -9.763392111E+01 3.054377078E+01 -3.208383558E+01 -9.734342937E+01
 3.243291565E+01 -3.019701004E+01 3.429851067E+01 -2.831094194E+01 3.615939677E+01
 -2.640373951E+01 3.800158541E+01 -2.449118869E+01 3.982602584E+01 -2.256975798E+01
 4.164921132E+01 -2.063473253E+01 4.343253347E+01 -1.869547736E+01 4.521516171E+01
 -1.674696108E+01 4.697445348E+01 -1.479090066E+01 4.871041523E+01 -1.268093642E+01
 -1.283315660E+01 5.044483796E+01 -1.086444225E+01 5.213328494E+01 -8.898894046E+00
 5.381779269E+01 -6.921297055E+00 5.547968588E+01 -4.948669055E+00 5.710823946E+01
 -2.967641827E+00 5.873687463E+01 -9.910504415E-01 6.031477130E+01 9.910449539E-01
 6.188214440E+01 2.967636063E+00 6.343226589E+01 4.948662229E+00 6.493486523E+01
 6.921289293E+00 6.643795018E+01 8.898888192E+00 6.789466328E+01 1.086443795E+01
 1.268075297E+01 6.932733956E+01 1.283315305E+01 7.075655005E+01 1.479089748E+01
 7.247488532E+01 1.674695784E+01 7.419346514E+01 1.869547276E+01 7.582011639E+01
 2.063472721E+01 7.744337413E+01 2.256975416E+01 7.897758174E+01 2.449118551E+01
 8.050084913E+01 2.640373681E+01 8.193884166E+01 2.831093942E+01 8.335848758E+01
 3.019700672E+01 8.469610168E+01 3.208383309E+01 8.600881410E+01 3.394501496E+01
 8.724199879E+01 3.579937902E+01 8.844515334E+01 3.764248367E+01 8.957037104E+01
 3.946097465E+01 9.066125711E+01 4.128352331E+01 9.167494122E+01 9.197819280E+01
 4.306373176E+01 9.265192490E+01 4.484015760E+01 9.355033157E+01 4.660327363E+01
 9.441204988E+01 4.833373152E+01 9.519169004E+01 5.006431109E+01 9.593737211E+01
 5.175632882E+01 9.659518246E+01 5.343515645E+01 9.722427230E+01 5.510402561E+01
 9.775735806E+01 5.672737093E+01 9.804874011E+01 5.835028216E+01 9.833350943E+01
 5.993740579E+01 9.855903350E+01 6.149952203E+01 9.878459470E+01 6.305996084E+01
 9.901012775E+01 6.455764635E+01 9.918334251E+01 6.605557670E+01 9.934346965E+01
 6.752494169E+01 9.950367684E+01 6.895284983E+01 9.962807521E+01 7.038036159E+01
 7.206970747E+01 9.972356445E+01 7.374294832E+01 9.981900839E+01 7.535226206E+01
 9.989163423E+01 7.693242508E+01 9.992328942E+01 7.845815266E+01 9.995495923E+01
 7.994111842E+01 9.997271073E+01 8.137967492E+01 9.994105469E+01 8.276177892E+01
 9.990938557E+01 8.410955286E+01 9.987259059E+01 8.538756358E+01 9.977708015E+01
 8.664091590E+01 9.968164176E+01 8.781207511E+01 9.958613823E+01 8.896734065E+01
 9.943333367E+01 9.002938293E+01 9.927312714E+01 9.108292144E+01 9.147962605E+01
 9.911298069E+01 9.203406266E+01 9.891098658E+01 9.298227109E+01 9.868545265E+01
 9.382118903E+01 9.845985958E+01 9.466000982E+01 9.821198012E+01 9.538641205E+01
 9.792051941E+01 9.611212497E+01 9.762911597E+01 9.672598498E+01 9.733770437E+01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
