TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 -7.037624765E+01 -6.895048011E+01 -7.206499247E+01 -9.962612031E+01 -1.064564549E+01
 -6.752420412E+01 -7.373768084E+01 -9.972145707E+01 -8.672139177E+00 -6.605654563E+01
 -7.534657183E+01 -9.981673831E+01 -6.686848123E+00 -6.455980472E+01 -7.692629463E+01
 -9.988695907E+01 -4.707133240E+00 -6.306338093E+01 -7.845174468E+01 -9.991856100E+01
 -2.717644662E+00 -6.150443904E+01 -7.993435678E+01 -9.995018144E+01 -7.343475292E-01
 -5.994354851E+01 -8.137275578E+01 -9.996592314E+01 1.255834688E+00 -5.835716610E+01
 -8.275457852E+01 -9.993431905E+01 3.239141496E+00 -5.673525542E+01 -8.410229461E+01
 -9.990269948E+01 5.227842817E+00 -5.511278098E+01 -8.538007920E+01 -9.986428712E+01
 7.207013138E+00 -5.344428030E+01 -8.663344663E+01 -9.976892448E+01 9.192196184E+00
 -5.176630235E+01 -8.780441854E+01 -9.967365195E+01 1.116382431E+01 -5.007436678E+01
 -8.895976027E+01 -9.957829158E+01 1.314074353E+01 -4.834433799E+01 -9.002164598E+01
 -9.942435643E+01 1.510320571E+01 -4.661446923E+01 -9.107530773E+01 -9.926440600E+01
 1.706706005E+01 -4.485106920E+01 -9.202631392E+01 -9.910453182E+01 1.901963143E+01
 -4.307520803E+01 -9.297454978E+01 -9.890179060E+01 2.096615499E+01 -4.129556921E+01
 -9.381348783E+01 -9.867664460E+01 2.290762018E+01 -3.947210644E+01 -9.465191081E+01
 -9.845142305E+01 2.483345590E+01 -3.765387970E+01 -9.537879746E+01 -9.820324443E+01
 2.675232687E+01 -3.581002386E+01 -9.610455122E+01 -9.791227314E+01 2.866238354E+01
 -3.395600282E+01 -9.671849294E+01 -9.762137888E+01 3.055441692E+01 -3.209385629E+01
 -9.732949296E+01 3.244343367E+01 -3.020702805E+01 3.431013319E+01 -2.832117464E+01
 3.617077816E+01 -2.641280986E+01 3.801372537E+01 -2.450044626E+01 3.983787595E+01
 -2.257773947E+01 4.166171700E+01 -2.064266772E+01 4.344475132E+01 -1.870215478E+01
 4.522689868E+01 -1.675351666E+01 4.698647451E+01 -1.479625146E+01 4.872177763E+01
 -1.283834099E+01 5.045536788E+01 -1.086837570E+01 5.214411817E+01 -8.902631721E+00
 5.382780367E+01 -6.923577214E+00 5.548931621E+01 -4.950909091E+00 5.711694474E+01
 -2.968409486E+00 5.874467067E+01 -9.917826561E-01 6.032180992E+01 9.917771515E-01
 6.188797355E+01 2.968403731E+00 6.343657559E+01 4.950902251E+00 6.493789324E+01
 6.923569487E+00 6.643983627E+01 8.902625846E+00 6.789481289E+01 1.086837139E+01
 6.932585971E+01 1.283833738E+01 7.075329896E+01 1.479624826E+01 7.247018843E+01
 1.675351340E+01 7.418739183E+01 1.870215012E+01 7.581289746E+01 2.064266238E+01
 7.743501679E+01 2.257773563E+01 7.896838239E+01 2.450044295E+01 8.049059967E+01
 2.641280711E+01 8.192808265E+01 2.832117220E+01 8.334679185E+01 3.020702477E+01
 8.468413554E+01 3.209385369E+01 8.599600989E+01 3.395600193E+01 8.722909117E+01
 3.581002316E+01 8.843155206E+01 3.765387805E+01 8.955689318E+01 3.947210422E+01
 9.064711195E+01 4.129556836E+01 9.166117163E+01 4.307520830E+01 9.263756351E+01
 4.485106936E+01 9.353654182E+01 4.661446919E+01 9.439773650E+01 4.834433773E+01
 9.517811114E+01 5.007436651E+01 9.592335776E+01 5.176630361E+01 9.658209070E+01
 5.344428156E+01 9.721078271E+01 5.511278067E+01 9.774497755E+01 5.673525423E+01
 9.803675818E+01 5.835716517E+01 9.832326548E+01 5.994354793E+01 9.854910583E+01
 6.150443836E+01 9.877499403E+01 6.306338086E+01 9.900084644E+01 6.455980509E+01
 9.917533078E+01 6.605654601E+01 9.933568239E+01 6.752420414E+01 9.949613727E+01
 6.895048017E+01 9.962138488E+01 7.037624758E+01 7.206415648E+01 9.971702366E+01
 7.373601038E+01 9.981260364E+01 7.534420805E+01 9.988568412E+01 7.692314478E+01
 9.991738486E+01 7.844805413E+01 9.994910476E+01 7.992993010E+01 9.996689904E+01
 8.136794549E+01 9.993519695E+01 8.274908360E+01 9.990347795E+01 8.409657655E+01
 9.986632587E+01 8.537372848E+01 9.977065940E+01 8.662704599E+01 9.967508649E+01
 8.779743930E+01 9.957942892E+01 8.895290145E+01 9.942575978E+01 9.001426275E+01
 9.926530505E+01 9.106822029E+01 9.910492669E+01 9.201875898E+01 9.890163724E+01
 9.296720689E+01 9.867578118E+01 9.380598743E+01 9.844984930E+01 9.464437725E+01
 9.820029005E+01 9.537158457E+01 9.790840095E+01 9.609697207E+01 9.761658949E+01
 9.671179787E+01 9.732349788E+01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01
 4.820652109E+01 4.489508468E+01 3.302929343E+01 4.939413615E+01 1.487115727E+01
 4.980228810E+01 -2.003969145E+00 4.997042938E+01 -1.756139461E+01 5.009775636E+01
 -3.080472032E+01 5.022295692E+01 -4.410347936E+01 5.034946452E+01 -5.774565319E+01
 5.047640240E+01 -6.984496304E+01 5.060758340E+01 -8.158127892E+01 5.074647567E+01
 -9.053561253E+01 5.087157560E+01 -9.885836331E+01 5.097415682E+01 -1.089970795E+02
 5.105318586E+01 -1.178014043E+02 5.109572773E+01 -1.222782863E+02 5.110048883E+01
 -1.278384991E+02 5.106269946E+01 -1.370327004E+02 5.098734049E+01 -1.380145200E+02
 5.085566884E+01 -1.385424458E+02 5.066188995E+01 -1.456455082E+02 5.049787645E+01
 -1.466367036E+02 5.035725415E+01 -1.469362974E+02 5.018882459E+01 -1.492526646E+02
 5.001319871E+01 -1.493018271E+02 4.984157765E+01 -1.510601157E+02 4.969480866E+01
 -1.516874705E+02 4.954303819E+01 -1.513820480E+02 4.927336160E+01 -1.535181169E+02
 4.875364243E+01 -1.546596850E+02 4.726445632E+01 -1.548374011E+02 3.783143503E+01
 -1.561809206E+02 7.963260923E+01 -1.557848625E+02 1.292675165E+02 -1.546589820E+02
 1.313510547E+02 -1.549737280E+02 1.372552353E+02 -1.568578659E+02 1.437193785E+02
 -1.589339822E+02 1.486588135E+02 -1.608262147E+02 1.510926776E+02 -1.611926564E+02
 1.513571979E+02 -1.602937630E+02 1.497316506E+02 -1.615719933E+02 1.464635427E+02
 -1.631987745E+02 1.423996553E+02 -1.632656649E+02 1.375645630E+02 -1.626248009E+02
 1.320499858E+02 -1.628514572E+02 1.263487528E+02 -1.633766673E+02 1.203377864E+02
 -1.638569109E+02 1.144022571E+02 -1.637450786E+02 1.084411621E+02 -1.625998361E+02
 1.028496962E+02 -1.606848565E+02 9.775192573E+01 -1.598039975E+02 9.276276529E+01
 -1.568404937E+02 8.779209686E+01 -1.506293256E+02 8.257758746E+01 -1.486848268E+02
 7.700240349E+01 -1.456427484E+02 7.050136653E+01 -1.396336350E+02 6.261417504E+01
 -1.369938460E+02 5.311498521E+01 -1.352750796E+02 4.191786936E+01 -1.303141479E+02
 2.845796563E+01 -1.222089545E+02 1.327810262E+01 -1.129176797E+02 -3.600181984E+00
 -1.029392426E+02 -2.332608913E+01 -9.250166923E+01 -4.275775452E+01 -8.303387541E+01
 -6.224898445E+01 -7.661577673E+01 -8.096423260E+01 -6.972527311E+01 -9.876263403E+01
 -6.033692975E+01 -1.166009480E+02 -5.002180833E+01 -1.319102230E+02 -3.902924916E+01
 -1.464681395E+02 -2.883615373E+01 -1.578142125E+02 -1.891013348E+01 -1.688553568E+02
 -8.620260857E+00 -1.810549486E+02 1.283536759E+00 -1.902055525E+02 1.161642428E+01
 -1.978549321E+02 2.219956603E+01 -2.031359799E+02 3.277988035E+01 -2.071834837E+02
 4.371759131E+01 -2.093416103E+02 5.495229208E+01 -2.085255659E+02 6.663135600E+01
 -2.076107990E+02 7.969297292E+01 -2.067549561E+02 9.431569117E+01 -2.053343826E+02
 1.062011637E+02 -2.040921272E+02 1.149540112E+02 -2.039345499E+02 1.239071070E+02
 -2.002304979E+02 1.327115402E+02 -1.951376187E+02 1.426004691E+02 -1.933027730E+02
 1.566980689E+02 -1.915013271E+02 1.737131208E+02 -1.896259994E+02 1.938769242E+02
 -1.890427597E+02 2.188134005E+02 -1.894324507E+02 2.494147691E+02 -1.888503820E+02
 2.895535701E+02 -1.886653547E+02 3.386511713E+02 -1.897260564E+02 4.102662381E+02
 -1.907301682E+02 4.755938357E+02 -1.939163119E+02 4.249408567E+02 -1.984053239E+02
 2.047403237E+02 -2.039739557E+02 -6.035073810E+01 -2.128284500E+02 -2.854301851E+02
 -2.234451687E+02 -4.207185383E+02 -2.339711663E+02 -4.635785263E+02 -2.464550162E+02
 -4.974123315E+02 -2.606687381E+02 -5.227761953E+02 -2.766458104E+02 -5.390272554E+02
 -2.984591417E+02 -5.524010869E+02 -3.221995268E+02 -5.562197682E+02 -3.447118029E+02
 -5.457767885E+02 -3.707438573E+02 -5.265140345E+02 -4.039685407E+02 -5.035346931E+02
 -4.427914000E+02 -4.859192526E+02 -4.888084070E+02 -4.897881143E+02 -5.069370072E+02
 5.873355025E-04 5.875287516E-04 5.869349628E-04 5.874550168E-04 5.862864935E-04
 5.871238404E-04 5.854616092E-04 5.864652243E-04 5.844237957E-04 5.855144524E-04
 5.832752060E-04 5.841440787E-04 5.819514799E-04 5.823809727E-04 5.804087704E-04
 5.803347921E-04 5.786519531E-04 5.779624918E-04 5.767811728E-04 5.752565733E-04
 5.748029431E-04 5.721951431E-04 5.725664229E-04 5.687820540E-04 5.702540752E-04
 5.650230458E-04 5.676744078E-04 5.609120982E-04 5.649881273E-04 5.564613975E-04
 5.622760615E-04 5.516518122E-04 5.592099431E-04 5.465076905E-04 5.562265461E-04
 5.409886566E-04 5.528936912E-04 5.351513681E-04 5.493785905E-04 5.289426688E-04
 5.460035107E-04 5.224257474E-04 5.421435231E-04 5.155226857E-04 5.385518480E-04
 5.083096633E-04 5.345354912E-04 5.018674474E-04 5.303463087E-04 4.966267903E-04
 5.263425750E-04 4.923927119E-04 5.217147089E-04 4.880941662E-04 5.174465216E-04
 4.830924573E-04 5.125017386E-04 4.783914690E-04 5.076469603E-04 4.738409563E-04
 5.026793354E-04 4.686679010E-04 4.969347998E-04 4.635277144E-04 4.913927738E-04
 -3.296989472E-05 -4.772489289E-05 -1.712167512E-05 4.585841388E-04 4.845514164E-04
 -6.177899598E-05 -6.869845689E-08 4.532340172E-04 4.788390403E-04 -7.509342099E-05
 1.661483211E-05 4.476976962E-04 4.573024577E-04 -8.980602117E-05 3.347343010E-05
 4.423802537E-04 3.351432979E-04 -1.027888106E-04 4.997216237E-05 4.368089166E-04
 2.310534869E-04 -1.164235533E-04 6.657234770E-05 4.309179231E-04 2.278162806E-04
 -1.311597601E-04 8.283109152E-05 4.252550959E-04 2.380010656E-04 -1.439926863E-04
 9.912167014E-05 4.194243045E-04 2.579563376E-04 -1.581552456E-04 1.150942374E-04
 4.131739923E-04 7.827430004E-04 -1.715463545E-04 1.310286214E-04 4.072144979E-04
 1.012083262E-03 -1.845552557E-04 1.466742362E-04 4.011394433E-04 6.487654969E-04
 -1.989123630E-04 1.622131947E-04 3.945449905E-04 5.593684474E-04 -2.111441323E-04
 1.774952072E-04 3.882806354E-04 5.411994996E-04 -2.244861441E-04 1.926062625E-04
 3.819447178E-04 5.335674625E-04 -2.378950315E-04 2.075013192E-04 3.750725204E-04
 5.272402809E-04 -2.499632988E-04 2.221564667E-04 3.684228454E-04 5.207487574E-04
 -2.635536805E-04 2.366215676E-04 3.618200748E-04 5.152707496E-04 -2.748568224E-04
 2.507917865E-04 3.547577806E-04 5.109597138E-04 -2.871048716E-04 2.647520361E-04
 3.476216936E-04 5.074909018E-04 -2.999919216E-04 2.786286281E-04 3.407546592E-04
 5.044362500E-04 -3.108172200E-04 2.923113774E-04 3.335421972E-04 5.017319294E-04
 -3.232485055E-04 3.055990500E-04 3.259142512E-04 4.990442486E-04 -3.332888319E-04
 3.173623552E-04 4.976733210E-04 -3.441815171E-04 4.963219569E-04 -3.556774403E-04
 4.948505897E-04 -3.649570735E-04 4.936870426E-04 -3.757164487E-04 4.916363604E-04
 -3.840239652E-04 4.917647561E-04 -3.932691761E-04 4.914047069E-04 -4.020409380E-04
 4.903422695E-04 -4.092541024E-04 4.900178926E-04 -4.175054573E-04 4.880174170E-04
 -4.233883981E-04 4.891555630E-04 -4.303772987E-04 4.896597550E-04 -4.339234192E-04
 4.881609188E-04 -4.372083199E-04 4.886635632E-04 -3.370472839E-04 4.877664198E-04
 -2.335628347E-04 4.887239635E-04 -2.360916547E-04 4.884424046E-04 -2.423514179E-04
 4.861873586E-04 -2.605355065E-04 4.874266799E-04 -7.468139997E-04 4.870528081E-04
 -9.607206048E-04 4.864009250E-04 -6.409372846E-04 4.862573968E-04 -5.771079548E-04
 4.842492741E-04 -5.680865184E-04 4.844351236E-04 -5.629775819E-04 4.838291032E-04
 -5.643568465E-04 4.823335718E-04 -5.600201985E-04 4.812917577E-04 -5.616443319E-04
 4.796160331E-04 -5.600879705E-04 4.786674718E-04 -5.594767997E-04 4.770783586E-04
 -5.646077724E-04 4.760734280E-04 -5.612888227E-04 4.745404826E-04 -5.661681831E-04
 4.735294113E-04 -5.616580224E-04 4.722068429E-04 -5.620733452E-04 4.713771916E-04
 -5.691045263E-04 4.700914579E-04 -5.642073877E-04 4.691724706E-04 -5.701054715E-04
 4.680487977E-04 -5.638134681E-04 4.684473998E-04 -5.638703394E-04 4.691630001E-04
 -5.731298215E-04 4.710813816E-04 -5.657929341E-04 4.715178255E-04 -5.717644112E-04
 4.715790236E-04 -5.676879508E-04 4.599805581E-04 -5.664213546E-04 4.508015717E-04
 -5.788557716E-04 4.398018648E-04 -5.692090257E-04 4.667136821E-04 -5.744691585E-04
 5.155897955E-04 -5.784362305E-04 4.886001244E-04 -5.751226766E-04 4.610167925E-04
 -5.922965410E-04 4.572063238E-04 -5.809574193E-04 4.130353193E-04 -5.845856555E-04
 3.570311581E-04 -6.037961255E-04 2.438169268E-04 -5.965246694E-04 9.733792289E-05
 -6.132809452E-04 1.409610788E-06 -6.177337990E-04 -6.249221195E-04 -2.406874865E-04
 -6.409245064E-04 -2.945738257E-04 -6.523272820E-04 6.277973495E-05 -6.713337503E-04
 -1.952077640E-03 -6.862250930E-04 2.030157168E-05 -7.096650949E-04 7.015513432E-03
 -7.287574015E-04 4.135957053E-04 -7.577565965E-04 -6.862522465E-03 -7.823266860E-04
 -3.653812561E-03 -8.177175028E-04 -2.682474893E-03 -8.490742720E-04 -2.893807003E-03
 -8.930180487E-04 -2.935678462E-03 -9.349992528E-04 -2.855690148E-03 -9.907267653E-04
 -2.797931452E-03 -1.045436246E-03 -2.730415011E-03 -1.115066127E-03 -2.657118528E-03
 -1.185637671E-03 -2.516074930E-03 -1.273411218E-03 -2.348157724E-03 -1.368976942E-03
 -2.266445353E-03 -1.478893681E-03 -2.156536426E-03 -1.605524820E-03 -1.966390081E-03
 -1.750633694E-03 -1.871219570E-03
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 208
 208 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
 175 173
 173 171
 171 169
 169 167
 167 165
 165 163
 163 161
 161 159
 159 157
 157 155
 155 153
 153 151
 151 149
 149 147
 147 145
 145 143
 143 141
 141 139
 139 137
 137 135
 135 133
 133 131
 131 129
 129 127
 127 125
 125 123
 123 121
 121 119
 119 117
 117 115
 115 113
 113 111
 111 109
 109 107
 107 105
 105 103
 103 101
 101 99
 99 97
 97 95
 95 93
 93 91
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 221 222
 222 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
