TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -2.855637277E-03 1.058910608E-02 -1.051246259E-02 -7.455437999E-03 -2.979613352E-03
 1.060408656E-02 -1.060863978E-02 -7.255147460E-03 -3.112864417E-03 1.060122509E-02
 -1.071917831E-02 -7.050353329E-03 -3.257334647E-03 1.028706531E-02 -1.080056150E-02
 -6.845118731E-03 -3.381030957E-03 7.723773058E-03 -1.089280509E-02 -6.636267280E-03
 -3.510956250E-03 5.452081430E-03 -1.098388309E-02 -6.426375613E-03 -3.653832240E-03
 5.449889383E-03 -1.105538309E-02 -6.214123285E-03 -3.780497083E-03 5.532230109E-03
 -1.114142002E-02 -6.000408327E-03 -3.906653344E-03 5.848960695E-03 -1.119793145E-02
 -5.785432745E-03 -4.045509835E-03 1.742465458E-02 -1.126123916E-02 -5.568213425E-03
 -4.177684549E-03 2.271618057E-02 -1.132780573E-02 -5.350192865E-03 -4.299043178E-03
 1.507099860E-02 -1.136665364E-02 -5.130046780E-03 -4.431931782E-03 1.318848695E-02
 -1.141646908E-02 -4.908737943E-03 -4.571302441E-03 1.286296568E-02 -1.143463633E-02
 -4.712433094E-03 1.268366236E-02 -1.145898062E-02 1.260575627E-02 -1.147764059E-02
 1.254102816E-02 -1.147192977E-02 1.242578648E-02 -1.131798484E-02 1.242256291E-02
 -8.499046183E-03 1.230892906E-02 -5.842777871E-03 1.228074852E-02 -5.852244291E-03
 1.227517560E-02 -5.929158352E-03 1.220847497E-02 -6.393038359E-03 1.225758179E-02
 -1.893240045E-02 1.216136409E-02 -2.434494200E-02 1.214722169E-02 -1.592870265E-02
 1.219775885E-02 -1.408485891E-02 1.212053928E-02 -1.381746524E-02 1.216717819E-02
 -1.373216911E-02 1.208666430E-02 -1.371388280E-02 1.205206090E-02 -1.365559221E-02
 1.213248193E-02 -1.364868936E-02 1.202562345E-02 -1.360140859E-02 1.204856429E-02
 -1.360866973E-02 1.204381259E-02 -1.356364015E-02 1.198767017E-02 -1.354572926E-02
 1.208628000E-02 -1.357050222E-02 1.198980266E-02 -1.352762830E-02 1.199611812E-02
 -1.356102157E-02 1.200957459E-02 -1.351263068E-02 1.202566777E-02 -1.353910950E-02
 1.206170740E-02 -1.351684095E-02 1.208938863E-02 -1.350457990E-02 1.214458850E-02
 -1.356608652E-02 1.219395695E-02 -1.351484199E-02 1.227427365E-02 -1.356781638E-02
 1.235042120E-02 -1.350109748E-02 1.245637303E-02 -1.350018323E-02 1.255893238E-02
 -1.358375329E-02 1.268751776E-02 -1.352287901E-02 1.281783119E-02 -1.359451672E-02
 1.297338224E-02 -1.352050420E-02 1.313514326E-02 -1.353146771E-02 1.331657568E-02
 -1.365113463E-02 1.350416802E-02 -1.357427068E-02 1.370525225E-02 -1.364897194E-02
 1.390660523E-02 -1.360622091E-02 1.411831885E-02 -1.360055019E-02 1.431483870E-02
 -1.374572402E-02 1.453829674E-02 -1.364508783E-02 1.474304775E-02 -1.370432639E-02
 1.486449626E-02 -1.375142275E-02 1.496093952E-02 -1.372484534E-02 1.507208563E-02
 -1.390448764E-02 1.512123192E-02 -1.379408580E-02 1.529814306E-02 -1.382477590E-02
 1.533250554E-02 -1.401076027E-02 1.513928927E-02 -1.394971488E-02 1.520669679E-02
 -1.410581553E-02 1.529516904E-02 -1.415582491E-02 -1.422526564E-02 1.490110042E-02
 -1.437952087E-02 1.460469291E-02 -1.448133205E-02 1.476006902E-02 -1.464738326E-02
 1.414329629E-02 -1.477942134E-02 1.325493801E-02 -1.496691072E-02 1.351094627E-02
 -1.512882787E-02 1.266337738E-02 -1.533058528E-02 1.087717391E-02 -1.553230066E-02
 1.137111435E-02 -1.571078404E-02 1.050623036E-02 -1.589576082E-02 7.590253184E-03
 -1.600307287E-02 7.799405767E-03 -1.615199561E-02 6.953559451E-03 -1.611995823E-02
 3.556863472E-03 -1.615170997E-02 2.953615576E-03 -1.593440446E-02 2.092639537E-03
 -1.576439260E-02 -1.517445966E-03 -1.513857450E-02 -3.945820500E-03 -1.475730791E-02
 -4.079998770E-03 -1.365243302E-02 -6.029060233E-03 -1.285260265E-02 -9.479821818E-03
 -1.112123093E-02 -9.669311194E-03
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 208
 208 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
 175 173
 173 171
 171 169
 169 167
 167 165
 165 163
 163 161
 161 159
 159 157
 157 155
 155 153
 153 151
 151 149
 149 147
 147 145
 145 143
 143 141
 141 139
 139 137
 137 135
 135 133
 133 131
 131 129
 129 127
 127 125
 125 123
 123 121
 121 119
 119 117
 117 115
 115 113
 113 111
 111 109
 109 107
 107 105
 105 103
 103 101
 101 99
 99 97
 97 95
 95 93
 93 91
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 221 222
 222 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 286
 286 287
 287 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 488
 488 489
 489 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 377
 377 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 221
ZONE T="Slice: Y=1.33561"
 STRANDID=46, SOLUTIONTIME=0
 Nodes=540, Elements=540, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.472062740E+00 2.472062684E+00 2.469744900E+00 2.472062728E+00 2.467412183E+00
 2.472062716E+00 2.465077517E+00 2.472062707E+00 2.462739377E+00 2.472062700E+00
 2.460403339E+00 2.472062693E+00 2.458061992E+00 2.472062686E+00 2.455723261E+00
 2.472062679E+00 2.453379270E+00 2.472062672E+00 2.451035625E+00 2.472062665E+00
 2.448690797E+00 2.472062670E+00 2.446340210E+00 2.472062682E+00 2.443996288E+00
 2.472062694E+00 2.441650277E+00 2.472062706E+00 2.439303332E+00 2.472062718E+00
 2.436953314E+00 2.472062725E+00 2.434606328E+00 2.472062722E+00 2.432257358E+00
 2.472062718E+00 2.429906296E+00 2.472062715E+00 2.427558144E+00 2.472062711E+00
 2.425209657E+00 2.472062708E+00 2.422859961E+00 2.472062704E+00 2.420510812E+00
 2.472062701E+00 2.418161391E+00 2.472062695E+00 2.415811649E+00 2.472062688E+00
 2.413462547E+00 2.472062682E+00 2.411113793E+00 2.472062677E+00 2.408766120E+00
 2.472062674E+00 2.406417037E+00 2.472062670E+00 2.404067506E+00 2.472062666E+00
 2.401718805E+00 2.472062678E+00 2.399370395E+00 2.469710235E+00 2.397021731E+00
 2.467356332E+00 2.394673604E+00 2.465000700E+00 2.392325689E+00 2.462642681E+00
 2.389977319E+00 2.460284278E+00 2.387629110E+00 2.457924068E+00 2.385281829E+00
 2.455565921E+00 2.382935201E+00 2.453208781E+00 2.380588083E+00 2.450853622E+00
 2.378241201E+00 2.448503143E+00 2.375895031E+00 2.446156174E+00 2.373549823E+00
 2.443816099E+00 2.371204292E+00 2.441484217E+00 2.368859459E+00 2.439157003E+00
 2.366514789E+00 2.436840690E+00 2.364170396E+00 2.434531506E+00 2.361828693E+00
 2.432232048E+00 2.359484987E+00 2.429939775E+00 2.357142674E+00 2.427650422E+00
 2.354801668E+00 2.425367300E+00 2.352461241E+00 2.423085571E+00 2.350123268E+00
 2.420806945E+00 2.347785081E+00 2.418530386E+00 2.345446248E+00 2.416250765E+00
 2.343110742E+00 2.413976375E+00 2.340776375E+00 2.411696607E+00 2.338445079E+00
 2.409414749E+00 2.336111981E+00 2.407136705E+00 2.333784684E+00 2.404850455E+00
 2.331452163E+00 2.402559871E+00 2.329122528E+00 2.400267374E+00 2.326798711E+00
 2.397967834E+00 2.324475569E+00 2.395665463E+00 2.322149869E+00 2.393355485E+00
 2.319827841E+00 2.391044759E+00 2.317507311E+00 2.388726312E+00 2.315184567E+00
 2.386403753E+00 2.312866054E+00 2.384076880E+00 2.310550943E+00 2.381741834E+00
 2.308237678E+00 2.379408481E+00 2.305924686E+00 2.377069199E+00 2.303608170E+00
 2.374726522E+00 2.301299239E+00 2.372379858E+00 2.298988700E+00 2.370032142E+00
 2.296684317E+00 2.367681584E+00 2.294382140E+00 2.365327891E+00 2.292084229E+00
 2.362973661E+00 2.289794986E+00 2.360615989E+00 2.287514864E+00 2.358259113E+00
 2.286814780E+00 2.355901614E+00 2.286117550E+00 2.353543132E+00 2.285422698E+00
 2.351186280E+00 2.284731292E+00 2.348828508E+00 2.284039010E+00 2.346471747E+00
 2.283352464E+00 2.344113768E+00 2.282672597E+00 2.341756154E+00 2.282000729E+00
 2.339397822E+00 2.281336910E+00 2.337040324E+00 2.280685692E+00 2.334681154E+00
 2.280061355E+00 2.332322615E+00 2.279441381E+00 2.329964933E+00 2.278863834E+00
 2.327605439E+00 2.278352277E+00 2.325245987E+00 2.277962439E+00 2.322888475E+00
 2.277833481E+00 2.320529798E+00 2.278027148E+00 2.318170660E+00 2.278464883E+00
 2.315812541E+00 2.279067355E+00 2.313453646E+00 2.279728460E+00 2.311095949E+00
 2.280406571E+00 2.308737201E+00 2.281093189E+00 2.306377929E+00 2.281788719E+00
 2.304019589E+00 2.282495898E+00 2.301659482E+00 2.283205937E+00 2.299301341E+00
 2.283919564E+00 2.296941965E+00 2.284636725E+00 2.294583070E+00 2.285355098E+00
 2.292225083E+00 2.286074129E+00 2.289868557E+00 2.286794035E+00 2.287514867E+00
 -6.894186538E+01 -7.036939093E+01 -6.751363272E+01 -7.381029367E+01 -7.211918797E+01
 -7.385313456E+01 -6.454379403E+01 -6.603739763E+01 -6.604346277E+01 -7.551309593E+01
 -6.304451635E+01 -7.715129840E+01 -6.148189067E+01 -7.871697369E+01 -5.991787498E+01
 -8.025431752E+01 -5.832595964E+01 -8.172174343E+01 -5.670039500E+01 -8.315461277E+01
 -5.507392202E+01 -8.451914219E+01 -5.339867323E+01 -8.584415138E+01 -5.171652489E+01
 -8.710134863E+01 -5.001689345E+01 -8.831595939E+01 -4.828213531E+01 -8.946226386E+01
 -4.654733698E+01 -9.056342912E+01 -4.477527764E+01 -9.159520762E+01 -4.299441458E+01
 -9.258140115E+01 -4.120720679E+01 -9.349465240E+01 -3.937633947E+01 -9.436447949E+01
 -3.755222585E+01 -9.515556626E+01 -3.569851970E+01 -9.590830045E+01 -3.383883953E+01
 -9.657419492E+01 -3.196631648E+01 -9.720914188E+01 -3.007345270E+01 -9.774694784E+01
 -2.818127936E+01 -9.803848240E+01 -2.626238277E+01 -9.832228939E+01 -2.434388310E+01
 -9.854794987E+01 -2.241045650E+01 -9.877367761E+01 -2.046920108E+01 -9.899935817E+01
 -1.851964130E+01 -9.917139574E+01 -1.656261899E+01 -9.933161705E+01 -1.459676823E+01
 -9.949198642E+01 -1.263055841E+01 -9.961494659E+01 -1.065188276E+01 -7.036939103E+01
 -6.894653010E+01 -7.372570376E+01 -7.205574659E+01 -7.372612898E+01 -9.971053313E+01
 -8.678010926E+00 -6.752297441E+01 -7.533316323E+01 -9.980604435E+01 -6.690403938E+00
 -6.456340250E+01 -6.604429149E+01 -6.605816103E+01 -7.691084523E+01 -9.987703716E+01
 -4.710440117E+00 -6.306908101E+01 -7.843493182E+01 -9.990871601E+01 -2.718463092E+00
 -6.151263319E+01 -7.991572882E+01 -9.994041979E+01 -7.350667992E-01 -5.995378564E+01
 -8.135322466E+01 -9.995624146E+01 1.257590436E+00 -5.836863783E+01 -8.273343695E+01
 -9.992455949E+01 3.241000182E+00 -5.674839469E+01 -8.408068264E+01 -9.989285664E+01
 5.232189592E+00 -5.512737282E+01 -8.535703475E+01 -9.985385626E+01 7.211410943E+00
 -5.345948846E+01 -8.661033986E+01 -9.975823286E+01 9.199090416E+00 -5.178292665E+01
 -8.778003243E+01 -9.966273414E+01 1.117099891E+01 -5.009112582E+01 -8.893569777E+01
 -9.956711341E+01 1.315016071E+01 -4.836201501E+01 -8.999644502E+01 -9.941173820E+01
 1.511293903E+01 -4.663312859E+01 -9.105080118E+01 -9.925137165E+01 1.707884169E+01
 -4.486925549E+01 -9.200079590E+01 -9.909110841E+01 1.903165264E+01 -4.309433556E+01
 -9.294984308E+01 -9.888620482E+01 2.098012284E+01 -4.131564429E+01 -9.378812800E+01
 -9.866051844E+01 2.292172404E+01 -3.949065605E+01 -9.462588499E+01 -9.843472924E+01
 2.484988043E+01 -3.767287049E+01 -9.535405394E+01 -9.818374371E+01 2.676849654E+01
 -3.582776409E+01 -9.607900766E+01 -9.789205392E+01 2.868051471E+01 -3.397431441E+01
 -9.669481396E+01 -9.760047522E+01 3.057216049E+01 -3.211055749E+01 -9.730590766E+01
 3.246096370E+01 -3.022372474E+01 3.432950406E+01 -2.833822914E+01 3.618974715E+01
 -2.642792711E+01 3.803395864E+01 -2.451587553E+01 3.985762614E+01 -2.259104195E+01
 4.168255980E+01 -2.065589305E+01 4.346511440E+01 -1.871328383E+01 4.524646031E+01
 -1.676444264E+01 4.700650956E+01 -1.480516947E+01 4.874071497E+01 -1.284698164E+01
 5.047291774E+01 -1.087493144E+01 5.216217355E+01 -8.908861164E+00 5.384448865E+01
 -6.927377477E+00 5.550536676E+01 -4.954642469E+00 5.713145354E+01 -2.969688929E+00
 5.875766408E+01 -9.930029974E-01 6.033354096E+01 9.929974634E-01 6.189768880E+01
 2.969683189E+00 6.344375841E+01 4.954635601E+00 6.494293992E+01 6.927369808E+00
 6.644195003E+01 8.908855254E+00 6.644297976E+01 1.087492711E+01 6.789506174E+01
 1.284697795E+01 6.932339271E+01 1.480516622E+01 7.074788049E+01 1.676443934E+01
 7.413593082E+01 7.246236029E+01 7.417726964E+01 1.871327906E+01 7.580086591E+01
 2.065588766E+01 7.742108789E+01 2.259103807E+01 7.895305013E+01 2.451587201E+01
 8.047351723E+01 2.642792429E+01 8.191015097E+01 2.833822683E+01 8.332729898E+01
 3.022372151E+01 8.466419198E+01 3.211055468E+01 8.597466954E+01 3.397431354E+01
 8.720757847E+01 3.582776339E+01 8.840888324E+01 3.767286869E+01 8.953443007E+01
 3.949065350E+01 9.062353667E+01 4.131564346E+01 9.163822231E+01 4.309433586E+01
 9.261362776E+01 4.486925563E+01 9.351355868E+01 4.663312846E+01 9.437388068E+01
 4.836201475E+01 9.515547944E+01 5.009112554E+01 9.590000060E+01 5.178292825E+01
 9.656027101E+01 5.345949007E+01 9.718830005E+01 5.512737245E+01 9.772434340E+01
 5.674839307E+01 9.801678689E+01 5.836863684E+01 9.830619012E+01 5.995378482E+01
 9.853255629E+01 6.151263223E+01 9.875898813E+01 6.306908089E+01 9.898537161E+01
 6.456340299E+01 9.916197272E+01 6.604430331E+01 9.932269762E+01 6.605816151E+01
 9.948356475E+01 6.752297439E+01 9.961022974E+01 6.894653018E+01 7.036939090E+01
 7.372393447E+01 7.205490482E+01 9.970611827E+01 7.372444714E+01 9.980192520E+01
 7.533078469E+01 9.987576676E+01 7.690767763E+01 9.990754286E+01 7.843122325E+01
 9.993934592E+01 7.991128292E+01 9.995721434E+01 8.134839645E+01 9.992543587E+01
 8.272792474E+01 9.989363405E+01 8.407494936E+01 9.985588995E+01 8.535066998E+01
 9.975996249E+01 8.660392948E+01 9.966416497E+01 8.777304627E+01 9.956824970E+01
 8.892883612E+01 9.941314124E+01 8.998906244E+01 9.925227269E+01 9.104371836E+01
 9.909150720E+01 9.199325065E+01 9.888605919E+01 9.294206687E+01 9.865966578E+01
 9.378064420E+01 9.843316884E+01 9.461813114E+01 9.818080858E+01 9.534686440E+01
 9.788820368E+01 9.607145741E+01 9.759571215E+01 9.668814785E+01 9.729935718E+01
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
