TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -6.735319460E+01 -7.632449424E+01 -6.545374212E+01 -7.761098504E+01 -6.353494148E+01
 -7.881921363E+01 -6.155557318E+01 -8.002661859E+01 -5.955453344E+01 -8.120433978E+01
 -5.749965767E+01 -8.233004089E+01 -5.542185227E+01 -8.345602611E+01 -5.329646733E+01
 -8.451627183E+01 -5.114775379E+01 -8.555744088E+01 -4.895706401E+01 -8.658157038E+01
 -4.674319381E+01 -8.753611697E+01 -4.449197299E+01 -8.849067735E+01 -4.221967688E+01
 -8.938832054E+01 -3.991304166E+01 -9.025393356E+01 -3.758829873E+01 -9.110888462E+01
 -3.523207845E+01 -9.188582732E+01 -3.286119684E+01 -9.266146538E+01 -3.046148429E+01
 -9.338277261E+01 -2.805054223E+01 -9.406679587E+01 -2.561325811E+01 -9.474096572E+01
 -2.316893402E+01 -9.533310211E+01 -2.070057371E+01 -9.592514014E+01 -1.931711672E+01
 -9.645699806E+01 -1.793089330E+01 -9.695653225E+01 -1.653516148E+01 -9.743529800E+01
 -1.513923814E+01 -9.784249758E+01 -1.374344864E+01 -9.825049757E+01 -1.233926038E+01
 -9.858020846E+01 -1.093461598E+01 -9.889589424E+01 -9.529376694E+00 -9.916700822E+01
 7.099903836E+01 7.235560820E+01 6.925075991E+01 -8.120589924E+00 -9.939116720E+01
 7.371248333E+01 6.748674006E+01 -6.709479493E+00 -9.960051801E+01 7.502512616E+01
 6.566361766E+01 -5.298891537E+00 -9.973414138E+01 7.630756087E+01 6.381508886E+01
 -3.886055874E+00 -9.986752717E+01 7.758982708E+01 6.192071395E+01 -2.472556951E+00
 -9.992295656E+01 7.879536214E+01 5.999281814E+01 -1.058528847E+00 -9.996718674E+01
 7.999877471E+01 5.803082073E+01 3.559744668E-01 -9.995557742E+01 8.117465923E+01
 5.602894123E+01 1.769532531E+00 -9.991134706E+01 8.229665419E+01 5.400301529E+01
 3.183532113E+00 -9.983250717E+01 8.341889108E+01 5.193279857E+01 4.596990734E+00
 -9.969914457E+01 8.447851018E+01 4.984675017E+01 6.008336663E+00 -9.955625124E+01
 8.551622845E+01 4.771402581E+01 7.418846529E+00 -9.933244465E+01 8.654061007E+01
 4.557182174E+01 8.830143862E+00 -9.910825994E+01 8.749202201E+01 4.338253154E+01
 1.023585347E+01 -9.881317718E+01 8.844338029E+01 4.118831091E+01 1.164107357E+01
 -9.849748750E+01 8.934257172E+01 3.894849431E+01 1.304586716E+01 -9.814355144E+01
 9.020530938E+01 3.670663280E+01 1.444588856E+01 -9.773565751E+01 9.106271431E+01
 3.442236300E+01 1.584167210E+01 -9.732608290E+01 9.183712269E+01 3.213748946E+01
 1.723775279E+01 -9.682539296E+01 9.261013678E+01 2.981482218E+01 1.863004357E+01
 -9.632584460E+01 9.333523143E+01 2.749178561E+01 2.001380151E+01 -9.576967970E+01
 9.401697845E+01 2.513678139E+01 2.139733769E+01 -9.517771830E+01 9.469584577E+01
 2.278090568E+01 -9.457271044E+01 9.528605635E+01 -9.388718964E+01 9.587607518E+01
 -9.320307035E+01 9.641394677E+01 -9.245771530E+01 9.691181618E+01 -9.168216528E+01
 9.739747338E+01 -9.089247039E+01 9.780335659E+01 -9.002647537E+01 9.820995803E+01
 -8.916075360E+01 9.854780447E+01 -8.823966475E+01 9.886244036E+01 -8.728525567E+01
 9.914250350E+01 -8.632684451E+01 9.936591672E+01 -8.528365603E+01 9.958500930E+01
 -8.424243932E+01 9.971820366E+01 -8.315969002E+01 9.985112749E+01 -8.203382896E+01
 9.991737212E+01 -8.090792084E+01 9.996145448E+01 -7.970867575E+01 9.996145659E+01
 -7.850122396E+01 9.991737436E+01 -7.727175877E+01 9.985112943E+01 -7.598527644E+01
 9.971820632E+01 -7.469845824E+01 9.958501012E+01 -7.336198341E+01 9.936591716E+01
 -7.200058245E+01 9.914250396E+01 -7.063619906E+01 9.886244010E+01 -6.882551387E+01
 9.854780428E+01 -6.701461971E+01 9.820995889E+01 -6.512023344E+01 9.780335760E+01
 -6.322231720E+01 9.739747414E+01 -6.125161452E+01 9.691181658E+01 -5.927235661E+01
 9.641394701E+01 -5.722949592E+01 9.587607661E+01 -5.517430260E+01 9.528605793E+01
 -5.306401511E+01 9.469584649E+01 -5.093867973E+01 9.401697936E+01 -4.876587461E+01
 9.333523221E+01 -4.657607945E+01 9.261013607E+01 -4.434521953E+01 9.183712221E+01
 -4.209762940E+01 9.106271456E+01 -3.981350139E+01 9.020530960E+01 -3.751402301E+01
 8.934257204E+01 -3.518212252E+01 8.844338026E+01 -3.283699306E+01 8.749202218E+01
 -3.046306418E+01 8.654061024E+01 -2.807829053E+01 8.551622941E+01 -2.566790052E+01
 8.447851115E+01 -2.325009124E+01 8.341889023E+01 -2.080938341E+01 8.229665331E+01
 -1.942153618E+01 8.117465834E+01 -1.803187360E+01 7.999877421E+01 -1.663170352E+01
 7.879536164E+01 -1.523135018E+01 7.758982721E+01 -1.383113849E+01 7.630756135E+01
 -1.242298353E+01 7.502512658E+01 -1.101386704E+01 7.371248362E+01 -9.604179820E+00
 7.235560847E+01 -8.191208933E+00 6.925163501E+01 7.099903856E+01 -6.775608178E+00
 6.748849048E+01 -5.360551823E+00 6.566636786E+01 -3.943366552E+00 6.381875661E+01
 -2.525368455E+00 6.192549584E+01 -1.106861900E+00 5.999855721E+01 3.121047327E-01
 5.803777465E+01 1.730159480E+00 5.603688921E+01 3.148640542E+00 5.401226447E+01
 4.566622428E+00 5.194307595E+01 5.982451297E+00 4.985840489E+01 7.397441073E+00
 4.772673994E+01 8.813213380E+00 4.558597202E+01 1.022346681E+01 4.339776943E+01
 1.163314932E+01 4.120502979E+01 1.304240344E+01 3.896632642E+01 1.444687985E+01
 3.672597448E+01 1.584709600E+01 3.444283963E+01 1.724760959E+01 3.215934478E+01
 1.864421508E+01 2.983797680E+01 2.003236602E+01 2.751620084E+01 2.142029580E+01
 2.516262850E+01 2.280825709E+01
 1.021797756E+02 1.007838776E+02 9.671882445E+01 1.025179917E+02 9.059912789E+01
 1.026340745E+02 8.440154889E+01 1.027058307E+02 7.868293149E+01 1.027565020E+02
 7.324281923E+01 1.027741756E+02 6.780101351E+01 1.028040808E+02 6.219816681E+01
 1.028691557E+02 5.611599960E+01 1.029389827E+02 4.939684200E+01 1.030321002E+02
 4.186948677E+01 1.031401365E+02 3.330530683E+01 1.032477267E+02 2.348791464E+01
 1.034152330E+02 1.244603210E+01 1.035972741E+02 5.859093798E-01 1.036800877E+02
 -1.137079674E+01 1.036798547E+02 -2.282105408E+01 1.037373272E+02 -3.366508608E+01
 1.037516792E+02 -4.384150507E+01 1.037442459E+02 -5.354480804E+01 1.036814802E+02
 -6.287233532E+01 1.035712486E+02 -7.048518120E+01 1.035090924E+02 -7.845624527E+01
 1.033579688E+02 -8.809242943E+01 1.031905172E+02 -9.621432257E+01 1.029851935E+02
 -1.029449370E+02 1.028227407E+02 -1.092524923E+02 1.027016008E+02 -1.160478334E+02
 1.025940513E+02 -1.237562373E+02 1.022657580E+02 -1.307927502E+02 1.000499146E+02
 -1.360217376E+02 9.779241285E+01 -1.393250304E+02 9.310219053E+01 -1.449944584E+02
 8.462806750E+01 -1.529692239E+02 7.709716375E+01 -1.577937540E+02 7.052336763E+01
 -1.607993723E+02 6.411669406E+01 -1.676964029E+02 5.760435472E+01 -1.709619713E+02
 5.077165993E+01 -1.699128973E+02 4.356118693E+01 -1.748875309E+02 3.567751184E+01
 -1.821552960E+02 2.706951082E+01 -1.868712389E+02 1.819670337E+01 -1.900476389E+02
 8.946565118E+00 -1.938201371E+02 -3.914289466E-01 -1.971081085E+02 -1.017278606E+01
 -1.982246921E+02 -2.032448875E+01 -1.991515843E+02 -2.967341379E+01 -2.019800751E+02
 -3.875685590E+01 -2.043724635E+02 -4.901274737E+01 -2.046802929E+02 -6.121022992E+01
 -2.066344991E+02 -7.296584863E+01 -2.077704962E+02 -8.387955214E+01 -2.035836215E+02
 -9.580339416E+01 -2.007123284E+02 -1.069384123E+02 -2.050328602E+02 -1.179592882E+02
 -2.098692917E+02 -1.289157791E+02 -2.078476796E+02 -1.388581018E+02 -2.029993402E+02
 -1.494176755E+02 -2.040834475E+02 -1.584496287E+02 -2.058645836E+02 -1.663050092E+02
 -2.032619576E+02 -1.739737252E+02 -2.020126825E+02 -1.800958320E+02 -2.015886142E+02
 -1.865012624E+02 -2.002378783E+02 -1.926424606E+02 -1.983073555E+02 -1.970782537E+02
 -1.960240303E+02 -2.013548367E+02 -1.934684146E+02 -2.065078198E+02 -1.927082055E+02
 -2.110583544E+02 -1.918365494E+02 -2.140398533E+02 -1.871624529E+02 -2.167927929E+02
 -1.859195140E+02 -2.189302096E+02 -1.999154792E+02 -2.209161262E+02 -2.299205784E+02
 -2.226190142E+02 -2.401130547E+02 -2.235689930E+02 -2.255481616E+02 -2.244437340E+02
 -2.393965906E+02 -2.227722862E+02 -2.693262666E+02 -2.217967568E+02 -2.700793520E+02
 -2.226626878E+02 -2.514806529E+02 -2.211640827E+02 -2.269449118E+02 -2.198309812E+02
 -1.985008504E+02 -2.194833233E+02 -1.763649170E+02 -2.178045973E+02 -1.595426169E+02
 -2.157995964E+02 -1.390426067E+02 -2.136049636E+02 -1.133431117E+02 -2.103378161E+02
 -8.663141327E+01 -2.075026289E+02 -5.296989920E+01 -2.052988956E+02 -1.541702158E+01
 -2.022287956E+02 2.076004316E+01 -1.985809520E+02 5.491680138E+01 -1.947957794E+02
 8.786643941E+01 -1.905826315E+02 1.237012094E+02 -1.864503776E+02 1.568553028E+02
 -1.825609398E+02 1.834029021E+02 -1.784074974E+02 2.025544918E+02 -1.740010960E+02
 2.101296267E+02 -1.684294742E+02 2.047389374E+02 -1.622918185E+02 1.913364917E+02
 -1.577135984E+02 1.704954947E+02 -1.536459142E+02 1.436915133E+02 -1.486524263E+02
 1.142649836E+02 -1.427506096E+02 8.499475311E+01 -1.366707394E+02 5.679168053E+01
 -1.310415685E+02 2.929505235E+01 -1.264593976E+02 3.224772293E+00 -1.227959645E+02
 -2.115289265E+01 -1.211682747E+02 -4.350143147E+01 -1.228076372E+02 -6.247237852E+01
 -1.259184059E+02 -7.911571612E+01 -1.214410693E+02 -9.611979880E+01 -1.101395875E+02
 2.404888804E-04 2.408915634E-04 2.414229604E-04 2.401504417E-04 2.420491472E-04
 2.398561539E-04 2.427319356E-04 2.395193937E-04 2.434644173E-04 2.390813198E-04
 2.443797723E-04 2.385271531E-04 2.454960929E-04 2.378848501E-04 2.467073428E-04
 2.371230276E-04 2.481647110E-04 2.362227923E-04 2.498040459E-04 2.351400890E-04
 2.517632581E-04 2.338360820E-04 2.540577327E-04 2.322805402E-04 2.563417735E-04
 2.304691100E-04 2.589734820E-04 2.283695416E-04 2.618571559E-04 2.259798907E-04
 2.649398090E-04 2.232714563E-04 2.684394668E-04 2.202396301E-04 2.717206079E-04
 2.168487033E-04 2.753712927E-04 2.131260084E-04 2.793072249E-04 2.090360250E-04
 2.832161882E-04 2.045873259E-04 2.875521406E-04 1.997575644E-04 2.914584812E-04
 1.946041367E-04 2.957099972E-04 1.898877321E-04 3.001430381E-04 1.859902721E-04
 3.044231437E-04 1.826871023E-04 3.090906299E-04 1.792958116E-04 3.131492753E-04
 1.754538846E-04 3.175405140E-04 1.717747232E-04 3.216492360E-04 1.681221604E-04
 3.256699209E-04 1.640252236E-04 3.297624049E-04 1.599307556E-04 3.328953382E-04
 -2.919960982E-04 -3.047384580E-04 -2.781139896E-04 1.559074122E-04 3.360423215E-04
 -3.167008179E-04 -2.629829414E-04 1.515447270E-04 3.391902406E-04 -3.278344789E-04
 -2.480225727E-04 1.470407475E-04 3.318167109E-04 -3.400868097E-04 -2.327418947E-04
 1.426497974E-04 2.484636986E-04 -3.505443355E-04 -2.176731206E-04 1.379997916E-04
 1.742890228E-04 -3.614464886E-04 -2.023833781E-04 1.331052970E-04 1.751058946E-04
 -3.731184377E-04 -1.873303842E-04 1.283770046E-04 1.861299510E-04 -3.829072542E-04
 -1.721534130E-04 1.234121491E-04 2.040542959E-04 -3.936930748E-04 -1.572255787E-04
 1.180587405E-04 6.043992894E-04 -4.035619724E-04 -1.422693710E-04 1.129846072E-04
 7.901660873E-04 -4.129204056E-04 -1.275626445E-04 1.077003926E-04 5.274359646E-04
 -4.231771063E-04 -1.129094992E-04 1.019291359E-04 4.681790600E-04 -4.315196189E-04
 -9.848407500E-05 9.649265226E-05 4.629746786E-04 -4.405946877E-04 -8.418173082E-05
 9.085197548E-05 4.651736155E-04 -4.494302934E-04 -7.008963494E-05 8.471336018E-05
 4.699805630E-04 -4.570064571E-04 -5.619533734E-05 7.884495283E-05 4.724606789E-04
 -4.655236496E-04 -4.251154430E-05 7.295353456E-05 4.780618070E-04 -4.721808859E-04
 -2.911740480E-05 6.655377695E-05 4.815129859E-04 -4.793659211E-04 -1.593062756E-05
 6.010933910E-05 4.873876763E-04 -4.867042846E-04 -3.039144316E-06 5.405839170E-05
 4.949668279E-04 -4.923669830E-04 9.658079407E-06 4.752006336E-05 4.998578893E-04
 -4.989292186E-04 2.206459940E-05 4.060998393E-05 5.079993458E-04 -5.037353138E-04
 3.297490896E-05 5.136912481E-04 -5.089315957E-04 5.219681442E-04 -5.142265906E-04
 5.303819193E-04 -5.178565815E-04 5.365682086E-04 -5.221886762E-04 5.454669349E-04
 -5.248667127E-04 5.522007784E-04 -5.278802835E-04 5.611295325E-04 -5.303223006E-04
 5.696137495E-04 -5.316427842E-04 5.755657054E-04 -5.336683392E-04 5.835332779E-04
 -5.339198194E-04 5.896615878E-04 -5.334100288E-04 5.972950457E-04 -5.310980388E-04
 6.042236033E-04 -5.264276082E-04 6.081633043E-04 -3.987798669E-04 6.146234127E-04
 -2.731124191E-04 6.183643648E-04 -2.731072485E-04 6.207108468E-04 -2.776870519E-04
 6.242152382E-04 -2.970600543E-04 6.248479085E-04 -8.695603537E-04 6.274917695E-04
 -1.112205182E-03 6.276637290E-04 -7.256117293E-04 6.254074988E-04 -6.439767820E-04
 6.270169867E-04 -6.262763169E-04 6.225991279E-04 -6.159549806E-04 6.215374742E-04
 -6.106795667E-04 6.191826273E-04 -6.008909966E-04 6.187664259E-04 -5.951773336E-04
 6.183523183E-04 -5.876743943E-04 6.205918408E-04 -5.809751764E-04 6.243430533E-04
 -5.783307322E-04 6.311928663E-04 -5.696109345E-04 6.406007008E-04 -5.662705365E-04
 6.528891181E-04 -5.567340221E-04 6.675306456E-04 -5.506800824E-04 6.843353623E-04
 -5.489205320E-04 7.024112590E-04 -5.383320005E-04 7.209959783E-04 -5.348602280E-04
 7.373760092E-04 -5.231968667E-04 7.515338703E-04 -5.164276307E-04 7.611586083E-04
 -5.160247552E-04 7.721074860E-04 -5.031733590E-04 7.841013144E-04 -4.997703174E-04
 8.101153840E-04 -4.899940748E-04 8.463349571E-04 -4.829192094E-04 8.995245916E-04
 -4.861212867E-04 9.467391606E-04 -4.724393070E-04 1.016915709E-03 -4.698581915E-04
 1.106660216E-03 -4.680568851E-04 1.096967600E-03 -4.614826128E-04 1.103330135E-03
 -4.706424521E-04 1.162502610E-03 -4.590515898E-04 1.166897172E-03 -4.586635440E-04
 1.191073009E-03 -4.717571194E-04 1.286596900E-03 -4.666870656E-04 1.355733352E-03
 -4.785572310E-04 1.418347060E-03 -4.908356630E-04 -4.834684527E-04 1.460841765E-03
 -5.052073572E-04 1.579253056E-03 -5.164568323E-04 1.891930702E-03 -5.327316475E-04
 5.397005701E-04 -5.462484601E-04 3.229288251E-03 -5.638883988E-04 8.850787657E-03
 -5.783025285E-04 2.432243861E-03 -5.956077895E-04 -1.935914917E-03 -6.100855132E-04
 1.284431204E-03 -6.265389521E-04 5.924592466E-04 -6.418311190E-04 -1.662227935E-04
 -6.595004364E-04 -3.756915043E-04 -6.786466215E-04 -4.114863514E-04 -7.006581471E-04
 -6.627747219E-04 -7.279417199E-04 -8.042050339E-04 -7.546138139E-04 -8.160885473E-04
 -7.878499000E-04 -8.778711766E-04 -8.222930823E-04 -9.475911534E-04 -8.618829520E-04
 -9.138717701E-04 -8.849766133E-04 -8.726790189E-04 -9.117486953E-04 -9.127060986E-04
 -9.167402358E-04 -9.192977021E-04
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 208
 208 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
 175 173
 173 171
 171 169
 169 167
 167 165
 165 163
 163 161
 161 159
 159 157
 157 155
 155 153
 153 151
 151 149
 149 147
 147 145
 145 143
 143 141
 141 139
 139 137
 137 135
 135 133
 133 131
 131 129
 129 127
 127 125
 125 123
 123 121
 121 119
 119 117
 117 115
 115 113
 113 111
 111 109
 109 107
 107 105
 105 103
 103 101
 101 99
 99 97
 97 95
 95 93
 93 91
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 222 221
 221 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 286
 286 287
 287 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 489
 489 488
 488 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 377
 377 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 222
ZONE T="Slice: Y=0.685854"
 STRANDID=37, SOLUTIONTIME=0
 Nodes=540, Elements=540, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.168130166E+00 2.168130041E+00 2.159551603E+00 2.168130158E+00 2.150963912E+00
 2.168130153E+00 2.142366537E+00 2.168130146E+00 2.133757878E+00 2.168130139E+00
 2.125136510E+00 2.168130131E+00 2.116506127E+00 2.168130124E+00 2.107861894E+00
 2.168130117E+00 2.099206899E+00 2.168130110E+00 2.090541539E+00 2.168130102E+00
 2.081857905E+00 2.168130095E+00 2.073167873E+00 2.168130088E+00 2.064460201E+00
 2.168130081E+00 2.055741483E+00 2.168130074E+00 2.047008481E+00 2.168130066E+00
 2.038264118E+00 2.168130059E+00 2.029509561E+00 2.168130052E+00 2.020739068E+00
 2.168130045E+00 2.011959542E+00 2.168130038E+00 2.003171496E+00 2.168130030E+00
 1.994378537E+00 2.168130023E+00 1.985579241E+00 2.168130016E+00 1.976765241E+00
 2.168130009E+00 1.967950084E+00 2.168130002E+00 1.959139285E+00 2.168129997E+00
 1.950314929E+00 2.168129993E+00 1.941486312E+00 2.168129997E+00 1.932661437E+00
 2.168130010E+00 1.923828976E+00 2.168130017E+00 1.914994481E+00 2.168130029E+00
 1.906155370E+00 2.168130039E+00 1.897316949E+00 2.159344069E+00 1.888475075E+00
 2.150560970E+00 1.879632038E+00 2.141781446E+00 1.870786229E+00 2.133005504E+00
 1.861940210E+00 2.124234555E+00 1.853092085E+00 2.115463974E+00 1.844244104E+00
 2.106696491E+00 1.835394718E+00 2.097930926E+00 1.826541737E+00 2.089160674E+00
 1.817691481E+00 2.080421889E+00 1.808840613E+00 2.071686421E+00 1.799986311E+00
 2.062938535E+00 1.791123952E+00 2.054213742E+00 1.782269593E+00 2.045472489E+00
 1.773412738E+00 2.036755743E+00 1.764552740E+00 2.028041193E+00 1.755691973E+00
 2.019309381E+00 1.746845240E+00 2.010605365E+00 1.737989764E+00 2.001880441E+00
 1.729130684E+00 1.993185562E+00 1.720283195E+00 1.984486868E+00 1.711442788E+00
 1.975775194E+00 1.702593564E+00 1.967093470E+00 1.693725611E+00 1.958375468E+00
 1.684887112E+00 1.949698054E+00 1.676064546E+00 1.941010397E+00 1.667238541E+00
 1.932293598E+00 1.658393495E+00 1.923598655E+00 1.649521602E+00 1.914854117E+00
 1.640684679E+00 1.906149737E+00 1.631858837E+00 1.897427253E+00 1.623026248E+00
 1.888680095E+00 1.614193326E+00 1.879954466E+00 1.605375284E+00 1.871178993E+00
 1.596546257E+00 1.862432353E+00 1.587734041E+00 1.853658246E+00 1.578930319E+00
 1.844879518E+00 1.570123300E+00 1.836114723E+00 1.561315714E+00 1.827304251E+00
 1.552495412E+00 1.818529596E+00 1.543660446E+00 1.809718514E+00 1.534851811E+00
 1.800926596E+00 1.526112670E+00 1.792135494E+00 1.517355278E+00 1.783308016E+00
 1.508550281E+00 1.774515672E+00 1.499760513E+00 1.765691873E+00 1.491000289E+00
 1.756892135E+00 1.482254904E+00 1.748073345E+00 1.473487226E+00 1.739239129E+00
 1.470276821E+00 1.730433530E+00 1.467052160E+00 1.721574372E+00 1.463821628E+00
 1.712782263E+00 1.460573636E+00 1.703955690E+00 1.457311105E+00 1.695106481E+00
 1.454045069E+00 1.686299384E+00 1.450775804E+00 1.677436730E+00 1.447517627E+00
 1.668618765E+00 1.444289369E+00 1.659773116E+00 1.441165367E+00 1.650920171E+00
 1.438134393E+00 1.642090880E+00 1.435176669E+00 1.633209873E+00 1.432606928E+00
 1.624380441E+00 1.430554223E+00 1.615500997E+00 1.429274077E+00 1.606640358E+00
 1.429262260E+00 1.597771689E+00 1.430374503E+00 1.588875403E+00 1.432093362E+00
 1.580020648E+00 1.434422810E+00 1.571100874E+00 1.437115423E+00 1.562220334E+00
 1.440078367E+00 1.553307481E+00 1.443222578E+00 1.544399465E+00 1.446468633E+00
 1.535509907E+00 1.449778731E+00 1.526607847E+00 1.453146109E+00 1.517702812E+00
 1.456568399E+00 1.508803836E+00 1.459984286E+00 1.499953685E+00 1.463384409E+00
 1.491119541E+00 1.466768492E+00 1.482267445E+00 1.470122471E+00 1.473487243E+00
 -6.894892945E+01 -7.038173296E+01 -6.751576073E+01 -7.213576387E+01 -6.604043009E+01
 -7.387373765E+01 -6.453715629E+01 -7.553690486E+01 -6.303407540E+01 -7.717842349E+01
 -7.788179578E+01 -6.009777939E+01 -6.146692949E+01 -7.874640639E+01 -5.989922116E+01
 -8.028680567E+01 -5.830506429E+01 -8.175555917E+01 -5.667646053E+01 -8.319115314E+01
 -5.504739735E+01 -8.455631209E+01 -5.337103215E+01 -8.588375793E+01 -5.168633614E+01
 -8.714109958E+01 -4.998646493E+01 -8.835772552E+01 -4.825000415E+01 -8.950351498E+01
 -4.651351536E+01 -9.060662601E+01 -4.474232295E+01 -9.163715233E+01 -4.295978445E+01
 -9.262507652E+01 -4.117089964E+01 -9.353650895E+01 -3.934269575E+01 -9.440787247E+01
 -3.751792466E+01 -9.519666904E+01 -3.566650905E+01 -9.595068514E+01 -3.380583450E+01
 -9.661374016E+01 -3.193625079E+01 -9.724986597E+01 -3.004328381E+01 -9.778428685E+01
 -2.815066710E+01 -9.807461504E+01 -2.623530705E+01 -9.835315689E+01 -2.431629228E+01
 -9.857786169E+01 -2.238674621E+01 -9.880260092E+01 -2.044547808E+01 -9.902731551E+01
