TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.056660146E+00 2.098000986E+00 2.057644883E+00 2.094545850E+00 2.058643650E+00
 2.091089060E+00 2.059654832E+00 2.087632638E+00 2.060680634E+00 2.084174995E+00
 2.061711730E+00 2.080718053E+00 2.062747406E+00 2.077260886E+00 2.063785750E+00
 2.073805754E+00 2.064825782E+00 2.070354048E+00 2.065864601E+00 2.066909156E+00
 -6.894500529E+01 -7.037487627E+01 -6.751457879E+01 -7.212655503E+01 -6.604211491E+01
 -7.386229149E+01 -6.454084392E+01 -7.552367768E+01 -6.303987593E+01 -7.716335400E+01
 -6.147524126E+01 -7.873005490E+01 -5.990958443E+01 -8.026875675E+01 -5.831667335E+01
 -8.173677274E+01 -5.668975816E+01 -8.317085312E+01 -5.506213417E+01 -8.453566236E+01
 -5.338638949E+01 -8.586175453E+01 -5.170310901E+01 -8.711901603E+01 -5.000337127E+01
 -8.833452238E+01 -4.826785656E+01 -8.948059796E+01 -4.653230673E+01 -9.058262793E+01
 -4.476063278E+01 -9.161385001E+01 -4.297902528E+01 -9.260081293E+01 -4.119107179E+01
 -9.351325582E+01 -3.936139089E+01 -9.438376556E+01 -3.753698602E+01 -9.517383442E+01
 -3.568429485E+01 -9.592713801E+01 -3.382417283E+01 -9.659177067E+01 -3.195295598E+01
 -9.722724148E+01 -3.006004619E+01 -9.776354296E+01 -2.816767528E+01 -9.805454212E+01
 -2.625035023E+01 -9.833600938E+01 -2.433162184E+01 -9.856124580E+01 -2.239991966E+01
 -9.878653488E+01 -2.045865849E+01 -9.901178673E+01 -1.851088854E+01 -9.918211411E+01
 -1.655405849E+01 -9.934203500E+01 -1.458983520E+01 -9.950207157E+01 -1.262387813E+01
 -7.037487633E+01 -6.894969022E+01 -7.206314339E+01 -9.962388556E+01 -1.064689294E+01
 -6.752395828E+01 -7.373537047E+01 -9.971927228E+01 -8.673313527E+00 -6.605686871E+01
 -7.534389011E+01 -9.981459952E+01 -6.687559286E+00 -6.456052428E+01 -7.692320475E+01
 -9.988497469E+01 -4.707794616E+00 -6.306452094E+01 -7.844838211E+01 -9.991659200E+01
 -2.717808348E+00 -6.150607787E+01 -7.993063119E+01 -9.994822911E+01 -7.344913832E-01
 -5.994559594E+01 -8.136884956E+01 -9.996398680E+01 1.256185837E+00 -5.835946044E+01
 -8.275035020E+01 -9.993236714E+01 3.239513233E+00 -5.673788327E+01 -8.409797222E+01
 -9.990073091E+01 5.228712172E+00 -5.511569935E+01 -8.537547031E+01 -9.986220095E+01
 7.207892699E+00 -5.344732193E+01 -8.662882528E+01 -9.976678616E+01 9.193575031E+00
 -5.176962721E+01 -8.779954132E+01 -9.967146839E+01 1.116525923E+01 -5.007771859E+01
 -8.895494777E+01 -9.957605594E+01 1.314262696E+01 -4.834787340E+01 -9.001660579E+01
 -9.942183279E+01 1.510515238E+01 -4.661820110E+01 -9.107040642E+01 -9.926179913E+01
 1.706941638E+01 -4.485470646E+01 -9.202121032E+01 -9.910184714E+01 1.902203567E+01
 -4.307903353E+01 -9.296960844E+01 -9.889867345E+01 2.096894856E+01 -4.129958423E+01
 -9.380841586E+01 -9.867341937E+01 2.291044095E+01 -3.947581636E+01 -9.464670565E+01
 -9.844808429E+01 2.483674081E+01 -3.765767786E+01 -9.537384875E+01 -9.819934429E+01
 2.675556081E+01 -3.581357191E+01 -9.609944251E+01 -9.790822929E+01 2.866600977E+01
 -3.395966514E+01 -9.671375714E+01 -9.761719815E+01 3.055796564E+01 -3.209719653E+01
 -9.732477590E+01 3.244693968E+01 -3.021036739E+01 3.431400736E+01 -2.832458554E+01
 3.617457196E+01 -2.641583331E+01 3.801777203E+01 -2.450353211E+01 3.984182599E+01
 -2.258039997E+01 4.166588556E+01 -2.064531279E+01 4.344882394E+01 -1.870438059E+01
 4.523081101E+01 -1.675570186E+01 4.699048152E+01 -1.479803506E+01 4.872556510E+01
 -1.284006912E+01 5.045887785E+01 -1.086968685E+01 5.214772925E+01 -8.903877609E+00
 5.383114067E+01 -6.924337266E+00 5.549252632E+01 -4.951655767E+00 5.711984650E+01
 -2.968665375E+00 5.874726936E+01 -9.920267243E-01 6.032415613E+01 9.920212139E-01
 6.188991660E+01 2.968659623E+00 6.343801215E+01 4.951648921E+00 6.493890258E+01
 6.924329551E+00 6.644046497E+01 8.903871728E+00 6.789486276E+01 1.086968254E+01
 6.932536642E+01 1.284006550E+01 7.075221527E+01 1.479803185E+01 7.246862280E+01
 1.675569859E+01 7.418536739E+01 1.870437591E+01 7.581049115E+01 2.064530743E+01
 7.743223101E+01 2.258039611E+01 7.896531594E+01 2.450352876E+01 8.048718318E+01
 2.641583055E+01 8.192449631E+01 2.832458313E+01 8.334289328E+01 3.021036412E+01
 8.468014683E+01 3.209719388E+01 8.599174182E+01 3.395966425E+01 8.722478863E+01
 3.581357121E+01 8.842701829E+01 3.765767618E+01 8.955240056E+01 3.947581408E+01
 9.064239689E+01 4.129958338E+01 9.165658176E+01 4.307903381E+01 9.263277636E+01
 4.485470661E+01 9.353194519E+01 4.661820105E+01 9.439296534E+01 4.834787313E+01
 9.517358480E+01 5.007771832E+01 9.591868633E+01 5.176962854E+01 9.657772676E+01
 5.344732326E+01 9.720628618E+01 5.511569903E+01 9.774085072E+01 5.673788200E+01
 9.803276392E+01 5.835945950E+01 9.831985041E+01 5.994559530E+01 9.854579592E+01
 6.150607713E+01 9.877179285E+01 6.306452087E+01 9.899775147E+01 6.456052467E+01
 9.917265917E+01 6.605686911E+01 9.933308543E+01 6.752395829E+01 9.949362277E+01
 6.894969028E+01 9.961915385E+01 7.037487624E+01 7.206230615E+01 9.971484258E+01
 7.373369773E+01 9.981046795E+01 7.534152338E+01 9.988370065E+01 7.692005135E+01
 9.991541646E+01 7.844468795E+01 9.994715299E+01 7.992620067E+01 9.996496210E+01
 8.136403568E+01 9.993324473E+01 8.274485183E+01 9.990150917E+01 8.409225111E+01
 9.986423869E+01 8.536911678E+01 9.976852002E+01 8.662242269E+01 9.967290218E+01
 8.779256069E+01 9.957719307E+01 8.894808838E+01 9.942323608E+01 9.000922269E+01
 9.926269858E+01 9.106331990E+01 9.910224279E+01 9.201365732E+01 9.889852163E+01
 9.296217889E+01 9.867255810E+01 9.380091878E+01 9.844651321E+01 9.463912803E+01
 9.819639376E+01 9.536664054E+01 9.790436150E+01 9.609186914E+01 9.761241402E+01
 9.670706787E+01 9.731866974E+01
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00
 3.537979676E-02 3.541358938E-02 3.591125238E-02 3.534600402E-02 3.636565665E-02
 3.531221128E-02 3.679185043E-02 3.527841854E-02 3.719485972E-02 3.524462581E-02
 3.759769018E-02 3.521083307E-02 3.792220766E-02 3.517704033E-02 3.828652016E-02
 3.514324806E-02 3.861411238E-02 3.510945592E-02 3.890138178E-02 3.507566378E-02
 3.920125892E-02 3.504187164E-02 3.940850840E-02 3.500807951E-02 3.966425766E-02
 3.497428735E-02 3.988381681E-02 3.494049514E-02 4.008361047E-02 3.490670293E-02
 4.020704219E-02 3.487291071E-02 4.035661075E-02 3.483911850E-02 4.051955340E-02
 3.480532629E-02 4.055772656E-02 3.477153407E-02 4.064915169E-02 3.473774154E-02
 4.074536607E-02 3.470394900E-02 4.073818221E-02 3.467015645E-02 4.077442881E-02
 3.463636391E-02 4.077981625E-02 3.460257136E-02 4.075301526E-02 3.456877882E-02
 4.074289526E-02 3.453498627E-02 4.068440330E-02 3.450119372E-02 4.063237790E-02
 3.446740118E-02 4.058343115E-02 3.443360863E-02 4.048969317E-02 3.439981608E-02
 4.040325003E-02 3.436602422E-02 4.030877299E-02 3.468359162E-02 4.018726708E-02
 3.494201757E-02 4.005962337E-02 3.515194254E-02 3.993017447E-02 3.528877275E-02
 3.979789106E-02 3.535824250E-02 3.963777631E-02 3.536569200E-02 3.948183463E-02
 3.529869741E-02 3.931991442E-02 3.517678087E-02 3.913033758E-02 3.497756734E-02
 3.893528227E-02 3.470825187E-02 3.873907848E-02 3.439396023E-02 3.851441196E-02
 3.398473005E-02 3.827133891E-02 3.352718513E-02 3.803019259E-02 3.299947248E-02
 3.778601984E-02 3.239289209E-02 3.750949853E-02 3.174502694E-02 3.723141608E-02
 3.099719654E-02 3.691943341E-02 3.027732582E-02 3.659027485E-02 2.946959428E-02
 3.626898476E-02 2.868002401E-02 3.588451472E-02 2.784053843E-02 3.550897447E-02
 2.699686913E-02 3.515207716E-02 2.614154941E-02 3.472355947E-02 2.525310219E-02
 3.431524181E-02 2.440076980E-02 3.389686378E-02 2.353429179E-02 3.345269557E-02
 2.267012715E-02 3.297040550E-02 2.182576691E-02 3.247896493E-02 2.100960350E-02
 3.195645028E-02 2.018889318E-02 3.144444294E-02 1.936679785E-02 3.090151362E-02
 1.860531374E-02 3.033695266E-02 1.783507220E-02 2.977238802E-02 1.712328651E-02
 2.920280557E-02 1.640809394E-02 2.859077506E-02 1.574064682E-02 2.800117117E-02
 1.510315269E-02 2.737261012E-02 1.449139852E-02 2.673524414E-02 1.392764119E-02
 2.611327666E-02 1.338051789E-02 2.545131908E-02 1.286127846E-02 2.479482214E-02
 1.237983680E-02 2.412645051E-02 1.194180707E-02 2.344216082E-02 1.152866917E-02
 2.274447483E-02 1.115261138E-02 2.204467589E-02 1.081461038E-02 2.131168392E-02
 1.048884887E-02 2.055221593E-02 1.020535656E-02 1.974658762E-02 9.917728354E-03
 1.948646966E-02 9.712948413E-03 1.922070850E-02 9.474573698E-03 1.894161658E-02
 9.259982115E-03 1.865597505E-02 9.105652230E-03 1.836492181E-02 8.901728020E-03
 1.805976362E-02 8.728781092E-03 1.772583144E-02 8.547728408E-03 1.738332826E-02
 8.381483970E-03 1.700997771E-02 8.213547188E-03 1.661295302E-02 8.066854816E-03
 1.618074434E-02 7.944706956E-03 1.569405138E-02 7.783430121E-03 1.514657988E-02
 7.673394767E-03 1.446577520E-02 7.560412896E-03 1.359433372E-02 7.399795421E-03
 1.255739308E-02 7.274276212E-03 1.161262924E-02 7.131623113E-03 1.080918989E-02
 6.976570855E-03 1.019952934E-02 6.843370121E-03 9.692136499E-03 6.724605394E-03
 9.258858969E-03 6.588772108E-03 8.882866058E-03 6.497548914E-03 8.549386446E-03
 6.399658782E-03 8.255878258E-03 6.324452821E-03 8.013752276E-03 6.282818619E-03
 7.801401737E-03 6.293778256E-03 7.614336664E-03 6.349333113E-03 7.443929125E-03
 6.465654181E-03 7.279979976E-03 6.671892956E-03 7.114726872E-03 6.983305269E-03
 -7.234854622E+01 -7.099084136E+01 -7.370677830E+01 -6.917879554E+01 -7.502080997E+01
 -6.735079930E+01 -7.630542357E+01 -6.545443440E+01 -7.758977782E+01 -6.353821767E+01
 -7.879687582E+01 -6.156202689E+01 -8.000238324E+01 -5.956363222E+01 -8.118059185E+01
 -5.751185756E+01 -8.230489368E+01 -5.543667953E+01 -8.342968606E+01 -5.331448076E+01
 -8.449123170E+01 -5.116839687E+01 -8.553135146E+01 -4.898117316E+01 -8.655716666E+01
 -4.676974738E+01 -8.751108935E+01 -4.452202826E+01 -8.846503129E+01 -4.225240361E+01
 -8.936474270E+01 -3.994914885E+01 -9.022981294E+01 -3.762712051E+01 -9.108597808E+01
 -3.527433521E+01 -9.186367048E+01 -3.290624075E+01 -9.263912212E+01 -3.051019130E+01
 -9.336255575E+01 -2.810198265E+01 -9.404633513E+01 -2.566844776E+01 -9.472252850E+01
 -2.322714498E+01 -9.531464369E+01 -2.076269003E+01 -9.590658957E+01 -1.937539033E+01
 -9.644030078E+01 -1.798567783E+01 -9.693974583E+01 -1.658598085E+01 -9.742011857E+01
 -1.518595655E+01 -9.782731630E+01 -1.378615792E+01 -9.823587936E+01 -1.237787567E+01
 -9.856638145E+01 -1.096925123E+01 -9.888246030E+01 -9.559607797E+00 -9.915418548E+01
 7.099084110E+01 7.234409727E+01 6.924557821E+01 -8.146777011E+00 -9.937863227E+01
 7.369787186E+01 6.748446685E+01 -6.731212050E+00 -9.958840661E+01 7.500818429E+01
 6.566454554E+01 -5.316538399E+00 -9.972221745E+01 7.628858224E+01 6.381887039E+01
 -3.899107903E+00 -9.985562232E+01 7.756868940E+01 6.192784864E+01 -2.481466918E+00
 -9.991132094E+01 7.877313392E+01 6.000277265E+01 -1.062924206E+00 -9.995555361E+01
 7.997465681E+01 5.804425561E+01 3.562507117E-01 -9.994391576E+01 8.115102489E+01
 5.604516300E+01 1.773997147E+00 -9.989968215E+01 8.227163853E+01 5.402282081E+01
 3.192491136E+00 -9.982051783E+01 8.339267028E+01 5.195537967E+01 4.610165889E+00
 -9.968715154E+01 8.445357816E+01 4.987299951E+01 6.026147440E+00 -9.954362721E+01
 8.549024642E+01 4.774306281E+01 7.440689203E+00 -9.931978225E+01 8.651630175E+01
 4.560460250E+01 8.856589390E+00 -9.909529203E+01 8.746710815E+01 4.341812429E+01
 1.026637165E+01 -9.879953773E+01 8.841781954E+01 4.122770745E+01 1.167598938E+01
 -9.848345233E+01 8.931906406E+01 3.899074695E+01 1.308488778E+01 -9.812866156E+01
 9.018125270E+01 3.675266894E+01 1.448908111E+01 -9.772027829E+01 9.103985607E+01
 3.447139754E+01 1.588888788E+01 -9.730967931E+01 9.181503697E+01 3.218990936E+01
 1.728919942E+01 -9.680826403E+01 9.258782473E+01 2.987077560E+01 1.868506465E+01
 -9.630879511E+01 9.331503287E+01 2.755115048E+01 2.007291656E+01 -9.575070640E+01
 9.399652746E+01 2.519980721E+01 2.146036875E+01 -9.515889030E+01 9.467740891E+01
 2.284759392E+01 -9.455260465E+01 9.526762128E+01 -9.386627155E+01 9.585750625E+01
 -9.318232954E+01 9.639722619E+01 -9.243476940E+01 9.689499826E+01 -9.165946691E+01
 9.738226120E+01 -9.086741561E+01 9.778816394E+01 -9.000169876E+01 9.819529267E+01
 -8.913644424E+01 9.853393463E+01 -8.821319624E+01 9.884895839E+01 -8.725951056E+01
 9.912964137E+01 -8.630017694E+01 9.935333853E+01 -8.525661251E+01 9.957286894E+01
 -8.421641183E+01 9.970625869E+01 -8.313225950E+01 9.983918788E+01 -8.200767749E+01
 9.990572273E+01 -8.088302410E+01 9.994980724E+01 -7.968317717E+01 9.994981036E+01
 -7.847758995E+01 9.990572626E+01 -7.724909839E+01 9.983919039E+01 -7.596481000E+01
 9.970626287E+01 -7.467994712E+01 9.957286966E+01 -7.334568701E+01 9.935333900E+01
 -7.198738166E+01 9.912964177E+01 -7.062618594E+01 9.884895771E+01 -6.881854626E+01
 9.853393393E+01 -6.701055115E+01 9.819529357E+01 -6.511924955E+01 9.778816492E+01
 -6.322399392E+01 9.738226197E+01 -6.125647909E+01 9.689499845E+01 -5.927994887E+01
 9.639722629E+01 -5.724020985E+01 9.585750777E+01 -5.518772714E+01 9.526762326E+01
 -5.308065820E+01 9.467740980E+01 -5.095803510E+01 9.399652860E+01 -4.878873643E+01
 9.331503381E+01 -4.660146551E+01 9.258782354E+01 -4.437415249E+01 9.181503563E+01
 -4.212931083E+01 9.103985620E+01 -3.984860844E+01 9.018125320E+01 -3.755191570E+01
 8.931906456E+01 -3.522349572E+01 8.841781963E+01 -3.288121585E+01 8.746710838E+01
 -3.051099237E+01 8.651630192E+01 -2.812900354E+01 8.549024823E+01 -2.572239793E+01
 8.445357997E+01 -2.330764829E+01 8.339266932E+01 -2.087087160E+01 8.227163703E+01
 -1.947921434E+01 8.115102395E+01 -1.808609441E+01 7.997465598E+01 -1.668198411E+01
 7.877313315E+01 -1.527756104E+01 7.756868954E+01 -1.387337599E+01 7.628858307E+01
 -1.246115713E+01 7.500818503E+01 -1.104808121E+01 7.369787219E+01 -9.634026975E+00
 7.234409769E+01 -8.217039964E+00 7.099084139E+01 6.924645945E+01 -6.797004318E+00
 6.748622816E+01 -5.377897768E+00 6.566731007E+01 -3.956144875E+00 6.382255443E+01
 -2.534022963E+00 6.193264818E+01 -1.111036553E+00 6.000852854E+01 3.125757713E-01
 5.805122447E+01 1.734800342E+00 5.605312285E+01 3.157743164E+00 5.403207649E+01
 4.579917706E+00 5.196565767E+01 6.000362180E+00 4.988464794E+01 7.419356987E+00
 4.775576283E+01 8.839706339E+00 4.561872890E+01 1.025401124E+01 4.343332845E+01
 1.166806692E+01 4.124438087E+01 1.308140285E+01 3.900852233E+01 1.449003113E+01
 3.677180446E+01 1.589424769E+01 3.449179005E+01 1.729896885E+01 3.221156600E+01
 1.869913130E+01 2.989381622E+01 2.009135643E+01 2.757536130E+01 2.148317709E+01
 2.522550815E+01 2.287468771E+01
 3.665026182E+01 3.185976990E+01 1.682290796E+01 3.768681026E+01 -4.474775222E+00
 3.803330132E+01 -2.506820374E+01 3.808090868E+01 -4.523700010E+01 3.813775333E+01
 -6.062344695E+01 3.819997051E+01 -7.614643186E+01 3.826109462E+01 -9.406155407E+01
 3.832755378E+01 -1.092240555E+02 3.840282488E+01 -1.240622982E+02 3.848034822E+01
 -1.312592802E+02 3.855891959E+01 -1.403529474E+02 3.863233555E+01 -1.568490243E+02
 3.868872644E+01 -1.681593780E+02 3.873326931E+01 -1.706325741E+02 3.874380943E+01
 -1.758495013E+02 3.873731549E+01 -1.894561100E+02 3.870861682E+01 -1.871980523E+02
 3.862576433E+01 -1.850119638E+02 3.850394849E+01 -1.972303103E+02 3.835361410E+01
