TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 4.582111216E+00 5.196943967E+01 6.003326740E+00 4.988904220E+01 7.422988180E+00
 4.776062157E+01 8.844102400E+00 4.562421137E+01 1.025908537E+01 4.343927841E+01
 1.167387004E+01 4.125096349E+01 1.308788795E+01 3.901557849E+01 1.449721213E+01
 3.677944692E+01 1.590209686E+01 3.449996995E+01 1.730752032E+01 3.222023726E+01
 1.870828029E+01 2.990313986E+01 2.010118796E+01 2.758519310E+01 2.149365704E+01
 2.523599796E+01 2.288571469E+01
 4.365642031E+01 3.862821229E+01 2.592957033E+01 4.465936781E+01 9.828892372E+00
 4.479690443E+01 -5.504300777E+00 4.487038193E+01 -2.059910985E+01 4.491810374E+01
 -3.182982867E+01 4.498365133E+01 -4.269802567E+01 4.505377641E+01 -5.615788920E+01
 4.513041808E+01 -6.647183688E+01 4.520561295E+01 -7.728355108E+01 4.528425529E+01
 -8.380715217E+01 4.535206213E+01 -8.787253703E+01 4.541634706E+01 -9.791335206E+01
 4.546426027E+01 -1.060795808E+02 4.549417314E+01 -1.087852216E+02 4.549443937E+01
 -1.087849502E+02 4.548892902E+01 -1.171117540E+02 4.546464094E+01 -1.186003038E+02
 4.538232066E+01 -1.130111290E+02 4.523952107E+01 -1.209880558E+02 4.503193346E+01
 -1.227036730E+02 4.487838443E+01 -1.182775202E+02 4.476120358E+01 -1.196000946E+02
 4.465243915E+01 -1.184693139E+02 4.455717117E+01 -1.177539818E+02 4.449770770E+01
 -1.177055663E+02 4.441485051E+01 -1.156593997E+02 4.422954348E+01 -1.159607558E+02
 4.384290355E+01 -1.161532960E+02 4.141620588E+01 -1.147450185E+02 2.911466814E+01
 -1.142421771E+02 7.294494433E+01 -1.136372694E+02 1.225172747E+02 -1.123543239E+02
 1.198115979E+02 -1.119162442E+02 1.234825798E+02 -1.123235023E+02 1.279196558E+02
 -1.117235698E+02 1.321792757E+02 -1.104691255E+02 1.347989259E+02 -1.106443073E+02
 1.355409255E+02 -1.121839879E+02 1.346721573E+02 -1.128085673E+02 1.326906666E+02
 -1.126115436E+02 1.299662871E+02 -1.131589964E+02 1.264109513E+02 -1.119472530E+02
 1.221985012E+02 -1.094663287E+02 1.175370082E+02 -1.101814874E+02 1.123792241E+02
 -1.115208052E+02 1.068727267E+02 -1.119881540E+02 1.006874719E+02 -1.108755711E+02
 9.431708638E+01 -1.080777164E+02 8.770428500E+01 -1.077072823E+02 8.072356906E+01
 -1.024875539E+02 7.352762186E+01 -9.640522481E+01 6.570351027E+01 -9.669980928E+01
 5.724390776E+01 -9.224305364E+01 4.770040528E+01 -8.723408143E+01 3.736129378E+01
 -8.599427044E+01 2.636955291E+01 -8.322825994E+01 1.365829851E+01 -7.856210147E+01
 -2.296394570E-01 -7.203270749E+01 -1.349497115E+01 -6.448188245E+01 -2.697670039E+01
 -5.683314406E+01 -4.256379418E+01 -5.090286186E+01 -5.739102456E+01 -4.567612219E+01
 -7.143370061E+01 -3.867356317E+01 -8.516212839E+01 -3.009636353E+01 -9.842045153E+01
 -2.038017034E+01 -1.122231178E+02 -1.181001439E+01 -1.249573042E+02 -4.736732547E+00
 -1.371992639E+02 4.316565989E+00 -1.475504198E+02 1.432975206E+01 -1.560266006E+02
 2.324465335E+01 -1.657599026E+02 3.215035416E+01 -1.748676195E+02 4.116954916E+01
 -1.816197999E+02 5.129385522E+01 -1.871106342E+02 6.264635273E+01 -1.913942038E+02
 7.251075128E+01 -1.948889118E+02 8.236312770E+01 -1.983988285E+02 9.485932496E+01
 -2.020896941E+02 1.095385315E+02 -2.034115591E+02 1.239576660E+02 -1.988389389E+02
 1.355544785E+02 -1.961992821E+02 1.451530842E+02 -1.960318741E+02 1.547279850E+02
 -1.878301702E+02 1.639642764E+02 -1.821996221E+02 1.738298157E+02 -1.830621055E+02
 1.876662711E+02 -1.832710095E+02 2.040238865E+02 -1.849558845E+02 2.239912909E+02
 -1.874020280E+02 2.496453622E+02 -1.854673810E+02 2.782555447E+02 -1.819512530E+02
 3.121658566E+02 -1.822122445E+02 3.550217084E+02 -1.820133105E+02 4.053029009E+02
 -1.797683774E+02 4.302136317E+02 -1.808317146E+02 3.494496405E+02 -1.853825722E+02
 9.987063254E+01 -1.892675279E+02 -1.885373823E+02 -1.977176505E+02 -4.204350675E+02
 -2.081440332E+02 -5.433902085E+02 -2.153090710E+02 -5.504068800E+02 -2.268523874E+02
 -5.456290994E+02 -2.402121556E+02 -5.440968143E+02 -2.540267939E+02 -5.470652051E+02
 -2.721348619E+02 -5.488271836E+02 -2.927586160E+02 -5.425181834E+02 -3.143765745E+02
 -5.258128495E+02 -3.372292774E+02 -5.044358858E+02 -3.629428918E+02 -4.844481278E+02
 -3.954985329E+02 -4.692121418E+02 -4.456656602E+02 -4.677234213E+02 -4.746266483E+02
 4.868094861E-04 4.875324268E-04 4.859147986E-04 4.880071362E-04 4.848525250E-04
 4.882598379E-04 4.835855184E-04 4.881843194E-04 4.822755601E-04 4.877841092E-04
 4.807994608E-04 4.870685555E-04 4.791391042E-04 4.860458625E-04 4.774825130E-04
 4.846875696E-04 4.755493038E-04 4.829744077E-04 4.735832697E-04 4.809185006E-04
 4.715366114E-04 4.785200348E-04 4.692322069E-04 4.757636281E-04 4.671078124E-04
 4.726410067E-04 4.647165819E-04 4.691503861E-04 4.622447973E-04 4.653025775E-04
 4.598196518E-04 4.610866554E-04 4.570081711E-04 4.565267270E-04 4.545039717E-04
 4.516012999E-04 4.517008784E-04 4.463525963E-04 4.487273837E-04 4.407328670E-04
 4.459495968E-04 4.347789421E-04 4.426706933E-04 4.284086947E-04 4.398083720E-04
 4.218216751E-04 4.365796176E-04 4.160677738E-04 4.331626922E-04 4.112935801E-04
 4.299572793E-04 4.071958635E-04 4.261689166E-04 4.029753195E-04 4.228618644E-04
 3.981683896E-04 4.189410043E-04 3.935645355E-04 4.151269526E-04 3.890207273E-04
 4.111939402E-04 3.839734796E-04 4.065913814E-04 3.789421591E-04 4.023593791E-04
 -1.116099882E-04 -1.258109222E-04 -9.629692727E-05 3.740457865E-04 3.968993053E-04
 -1.393327266E-04 -7.977042819E-05 3.688077480E-04 3.925861631E-04 -1.520835851E-04
 -6.356192706E-05 3.634080166E-04 3.751465563E-04 -1.661537010E-04 -4.713092374E-05
 3.581864003E-04 2.740888210E-04 -1.784654521E-04 -3.101159739E-05 3.527252020E-04
 1.880012825E-04 -1.914152367E-04 -1.475056925E-05 3.469656436E-04 1.856149668E-04
 -2.054063710E-04 1.211790180E-06 3.414186831E-04 1.959544739E-04 -2.174047385E-04
 1.723730501E-05 3.356614301E-04 2.141460356E-04 -2.306506114E-04 3.298203239E-05
 3.294782043E-04 6.544844944E-04 -2.431235585E-04 4.871292738E-05 3.236084627E-04
 8.478022904E-04 -2.551914081E-04 6.418419275E-05 3.175884572E-04 5.433203508E-04
 -2.685290028E-04 7.956954036E-05 3.110404350E-04 4.679562046E-04 -2.796722788E-04
 9.471984118E-05 3.048426391E-04 4.530744477E-04 -2.918174295E-04 1.097328202E-04
 2.985515556E-04 4.470084546E-04 -3.040507490E-04 1.245530760E-04 2.917346400E-04
 4.418706286E-04 -3.149344595E-04 1.391586435E-04 2.851321645E-04 4.366314416E-04
 -3.272380883E-04 1.535945055E-04 2.785453894E-04 4.322036060E-04 -3.372253954E-04
 1.677547920E-04 2.714664268E-04 4.289121235E-04 -3.480361335E-04 1.817742275E-04
 2.643577275E-04 4.260781912E-04 -3.594949300E-04 1.955004200E-04 2.575258470E-04
 4.238131543E-04 -3.689465934E-04 2.090743490E-04 2.503154384E-04 4.222373721E-04
 -3.798595890E-04 2.223561991E-04 2.427542399E-04 4.203865792E-04 -3.884288478E-04
 2.341376528E-04 4.199868221E-04 -3.977136653E-04 4.190298556E-04 -4.076088131E-04
 4.183847610E-04 -4.153997722E-04 4.185983789E-04 -4.245068903E-04 4.173981711E-04
 -4.312716135E-04 4.187179656E-04 -4.388148370E-04 4.185997167E-04 -4.459441110E-04
 4.184324803E-04 -4.516754979E-04 4.198849101E-04 -4.583333988E-04 4.185179931E-04
 -4.629818817E-04 4.213448686E-04 -4.685922388E-04 4.219876337E-04 -4.706094148E-04
 4.207717631E-04 -4.712289437E-04 4.233602602E-04 -3.626078190E-04 4.215775925E-04
 -2.521150654E-04 4.240856340E-04 -2.534225402E-04 4.250865584E-04 -2.549817132E-04
 4.215461459E-04 -2.709129474E-04 4.246289198E-04 -7.823096966E-04 4.224267029E-04
 -1.007192790E-03 4.212043978E-04 -6.700655712E-04 4.218840149E-04 -6.002444569E-04
 4.152415927E-04 -5.898846754E-04 4.163586417E-04 -5.837405952E-04 4.122473089E-04
 -5.837175554E-04 4.070738465E-04 -5.785916137E-04 4.007923091E-04 -5.790271725E-04
 3.931633549E-04 -5.763742865E-04 3.851186162E-04 -5.744368862E-04 3.753285087E-04
 -5.776835410E-04 3.650904845E-04 -5.734548572E-04 3.530298710E-04 -5.769181106E-04
 3.405379653E-04 -5.713977572E-04 3.262530014E-04 -5.700615846E-04 3.112492958E-04
 -5.747476683E-04 2.941427417E-04 -5.687654710E-04 2.758878844E-04 -5.731855592E-04
 2.565884539E-04 -5.656214182E-04 2.374684285E-04 -5.634879197E-04 2.182466330E-04
 -5.700347218E-04 1.965556935E-04 -5.614692383E-04 1.691657034E-04 -5.661955519E-04
 1.291255516E-04 -5.603072446E-04 8.593805274E-05 -5.567347696E-04 4.521886200E-05
 -5.667297697E-04 -8.397305961E-07 -5.556396148E-04 -4.541005356E-05 -5.602520676E-04
 -1.898434930E-04 -5.623478285E-04 -4.975277336E-04 -5.569024440E-04 -1.074498640E-03
 -5.729480209E-04 -1.840120310E-03 -5.598253486E-04 -2.077469978E-03 -5.634302966E-04
 -1.537916581E-03 -5.825845195E-04 3.931776787E-04 -5.733731624E-04 3.491749327E-03
 -5.913167561E-04 4.554607333E-03 -5.955510760E-04 -6.032900151E-04 1.920470031E-03
 -6.211138155E-04 1.731900009E-03 -6.344726666E-04 2.200849832E-02 -6.570914935E-04
 -8.845986803E-02 -6.754412100E-04 -1.029035972E+00 -7.049732433E-04 -1.252508620E+00
 -7.291515386E-04 -3.389910446E-01 -7.664009649E-04 -1.780467876E-02 -7.982707526E-04
 -1.621946381E-02 -8.456175857E-04 -8.754743803E-03 -8.862272569E-04 -7.561053678E-03
 -9.441010144E-04 -9.222812358E-03 -9.957323183E-04 -8.461068618E-03 -1.067811934E-03
 -4.914358317E-03 -1.132717382E-03 -2.311895932E-03 -1.219439818E-03 -1.562804407E-03
 -1.301459571E-03 -1.613822144E-03 -1.408889387E-03 -1.976181968E-03 -1.523488416E-03
 -2.417051931E-03 -1.676780286E-03 -2.566754935E-03 -1.851817067E-03 -2.354447155E-03
 -2.084789171E-03 -2.256611208E-03
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 208
 208 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
 175 173
 173 171
 171 169
 169 167
 167 165
 165 163
 163 161
 161 159
 159 157
 157 155
 155 153
 153 151
 151 149
 149 147
 147 145
 145 143
 143 141
 141 139
 139 137
 137 135
 135 133
 133 131
 131 129
 129 127
 127 125
 125 123
 123 121
 121 119
 119 117
 117 115
 115 113
 113 111
 111 109
 109 107
 107 105
 105 103
 103 101
 101 99
 99 97
 97 95
 95 93
 93 91
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 221 222
 222 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 286
 286 287
 287 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 488
 488 489
 489 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 377
 377 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 221
ZONE T="Slice: Y=1.19122"
 STRANDID=44, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.404737304E+00 2.404737218E+00 2.401874601E+00 2.404737301E+00 2.398997710E+00
 2.404737298E+00 2.396118151E+00 2.404737294E+00 2.393236984E+00 2.404737291E+00
 2.390355400E+00 2.404737288E+00 2.387467151E+00 2.404737284E+00 2.384580289E+00
 2.404737283E+00 2.381693521E+00 2.404737282E+00 2.378802347E+00 2.404737280E+00
 2.375911607E+00 2.404737279E+00 2.373015541E+00 2.404737278E+00 2.370123957E+00
 2.404737276E+00 2.367229891E+00 2.404737275E+00 2.364333663E+00 2.404737280E+00
 2.361436189E+00 2.404737289E+00 2.358539970E+00 2.404737298E+00 2.355644722E+00
 2.404737302E+00 2.352746296E+00 2.404737307E+00 2.349849821E+00 2.404737311E+00
 2.346952897E+00 2.404737315E+00 2.344053147E+00 2.404737304E+00 2.341155873E+00
 2.404737294E+00 2.338260175E+00 2.404737298E+00 2.335361313E+00 2.404737307E+00
 2.332463008E+00 2.404737311E+00 2.329566546E+00 2.404737314E+00 2.326670775E+00
 2.404737317E+00 2.323772771E+00 2.404737320E+00 2.320875230E+00 2.404737324E+00
 2.317979675E+00 2.404737229E+00 2.315083361E+00 2.401838307E+00 2.312185942E+00
 2.398936191E+00 2.309290499E+00 2.396033241E+00 2.306395870E+00 2.393126861E+00
 2.303499379E+00 2.390219421E+00 2.300603378E+00 2.387310954E+00 2.297709768E+00
 2.384404470E+00 2.294816548E+00 2.381498653E+00 2.291921509E+00 2.378595821E+00
 2.289027845E+00 2.375698784E+00 2.286136342E+00 2.372805265E+00 2.283244472E+00
 2.369920763E+00 2.280351959E+00 2.367044818E+00 2.277461008E+00 2.364174970E+00
 2.274570801E+00 2.361319131E+00 2.271681614E+00 2.358468738E+00 2.268794239E+00
 2.355635893E+00 2.265906815E+00 2.352801535E+00 2.263020850E+00 2.349980344E+00
 2.260133699E+00 2.347158080E+00 2.257251281E+00 2.344344657E+00 2.254369989E+00
 2.341530596E+00 2.251487593E+00 2.338721138E+00 2.248606690E+00 2.335911739E+00
 2.245727403E+00 2.333101355E+00 2.242851009E+00 2.330287312E+00 2.239976185E+00
 2.327474093E+00 2.237103538E+00 2.324660483E+00 2.234233398E+00 2.321836697E+00
 2.231363362E+00 2.319011813E+00 2.228498041E+00 2.316184859E+00 2.225632586E+00
 2.313347625E+00 2.222766690E+00 2.310508148E+00 2.219900522E+00 2.307658409E+00
 2.217040836E+00 2.304809448E+00 2.214181326E+00 2.301949379E+00 2.211324652E+00
 2.299086941E+00 2.208468211E+00 2.296217397E+00 2.205612436E+00 2.293338833E+00
 2.202761161E+00 2.290461037E+00 2.199909422E+00 2.287578484E+00 2.197059778E+00
 2.284689985E+00 2.194212276E+00 2.281798259E+00 2.191367025E+00 2.278903703E+00
 2.188527324E+00 2.276006762E+00 2.185687137E+00 2.273105128E+00 2.182853101E+00
 2.270203997E+00 2.180027106E+00 2.267299266E+00 2.177212011E+00 2.264394906E+00
 2.176352858E+00 2.261490156E+00 2.175496154E+00 2.258583555E+00 2.174642769E+00
 2.255679582E+00 2.173791452E+00 2.252774630E+00 2.172942503E+00 2.249869390E+00
 2.172097820E+00 2.246963882E+00 2.171261656E+00 2.244057909E+00 2.170432051E+00
 2.241151254E+00 2.169614373E+00 2.238244441E+00 2.168808900E+00 2.235338534E+00
 2.168022207E+00 2.232432458E+00 2.167265318E+00 2.229526335E+00 2.166548467E+00
 2.226620357E+00 2.165919148E+00 2.223714359E+00 2.165451708E+00 2.220808352E+00
 2.165329141E+00 2.217901982E+00 2.165616745E+00 2.214995582E+00 2.166155426E+00
 2.212089053E+00 2.166889455E+00 2.209183080E+00 2.167689050E+00 2.206276657E+00
 2.168514164E+00 2.203369786E+00 2.169352347E+00 2.200462849E+00 2.170203790E+00
 2.197555015E+00 2.171065659E+00 2.194647748E+00 2.171935547E+00 2.191739902E+00
 2.172810774E+00 2.188832087E+00 2.173688056E+00 2.185924242E+00 2.174567134E+00
 2.183018756E+00 2.175447330E+00 2.180113425E+00 2.176328581E+00 2.177212013E+00
 -6.894343563E+01 -7.037213360E+01 -6.751410602E+01 -7.212287149E+01 -6.604278885E+01
 -7.385771302E+01 -6.454231898E+01 -7.551838680E+01 -6.304219614E+01 -7.715732620E+01
 -6.147856597E+01 -7.872351430E+01 -5.991372970E+01 -8.026153714E+01 -5.832131650E+01
 -8.172925809E+01 -5.669507658E+01 -8.316273295E+01 -5.506802809E+01 -8.452740227E+01
 -5.339253136E+01 -8.585295296E+01 -5.170981695E+01 -8.711018233E+01 -5.001013236E+01
 -8.832524089E+01 -4.827499593E+01 -8.947143091E+01 -4.653982185E+01 -9.057302852E+01
 -4.476795521E+01 -9.160452882E+01 -4.298671993E+01 -9.259110704E+01 -4.119913929E+01
 -9.350395411E+01 -3.936886518E+01 -9.437412253E+01 -3.754460593E+01 -9.516470034E+01
 -3.569140727E+01 -9.591771923E+01 -3.383150618E+01 -9.658298280E+01 -3.195963623E+01
 -9.721819168E+01 -3.006674944E+01 -9.775524540E+01 -2.817447732E+01 -9.804651226E+01
 -2.625636650E+01 -9.832914938E+01 -2.433775247E+01 -9.855459783E+01 -2.240518808E+01
 -9.878010625E+01 -2.046392979E+01 -9.900557245E+01 -1.851526492E+01 -9.917675492E+01
 -1.655833874E+01 -9.933682603E+01 -1.459330171E+01 -9.949702900E+01 -1.262721827E+01
 -7.037213368E+01 -6.894811044E+01 -7.205944524E+01 -9.961941608E+01 -1.064938785E+01
 -6.752346659E+01 -7.373074972E+01 -9.971490271E+01 -8.675662226E+00 -6.605751488E+01
 -7.533852667E+01 -9.981032193E+01 -6.688981612E+00 -6.456196339E+01 -7.691702499E+01
 -9.988100592E+01 -4.709117366E+00 -6.306680097E+01 -7.844165697E+01 -9.991265401E+01
 -2.718135720E+00 -6.150935553E+01 -7.992318001E+01 -9.994432445E+01 -7.347790912E-01
 -5.994969079E+01 -8.136103711E+01 -9.996011413E+01 1.256888137E+00 -5.836404914E+01
 -8.274189358E+01 -9.992846331E+01 3.240256708E+00 -5.674313898E+01 -8.408932743E+01
 -9.989679378E+01 5.230450882E+00 -5.512153609E+01 -8.536625253E+01 -9.985802860E+01
 7.209651821E+00 -5.345340520E+01 -8.661958257E+01 -9.976250951E+01 9.196332724E+00
 -5.177627693E+01 -8.778978688E+01 -9.966710126E+01 1.116812907E+01 -5.008442220E+01
 -8.894532277E+01 -9.957158468E+01 1.314639384E+01 -4.835494421E+01 -9.000652540E+01
 -9.941678549E+01 1.510904570E+01 -4.662566485E+01 -9.106060380E+01 -9.925658539E+01
 1.707412904E+01 -4.486198097E+01 -9.201100311E+01 -9.909647777E+01 1.902684416E+01
 -4.308668454E+01 -9.295972576E+01 -9.889243913E+01 2.097453570E+01 -4.130761426E+01
 -9.379827193E+01 -9.866696890E+01 2.291608249E+01 -3.948323621E+01 -9.463629532E+01
 -9.844140676E+01 2.484331062E+01 -3.766527417E+01 -9.536395135E+01 -9.819154400E+01
 2.676202867E+01 -3.582066800E+01 -9.608922509E+01 -9.790014161E+01 2.867326224E+01
 -3.396698977E+01 -9.670428555E+01 -9.760883669E+01 3.056506306E+01 -3.210387701E+01
 -9.731534178E+01 3.245395169E+01 -3.021704606E+01 3.432175571E+01 -2.833140734E+01
 3.618215955E+01 -2.642188021E+01 3.802586533E+01 -2.450970382E+01 3.984972607E+01
 -2.258572096E+01 4.167422268E+01 -2.065060292E+01 4.345696917E+01 -1.870883221E+01
 4.523863566E+01 -1.676007225E+01 4.699849554E+01 -1.480160226E+01 4.873314003E+01
 -1.284352538E+01 5.046589780E+01 -1.087230915E+01 5.215495140E+01 -8.906369387E+00
 5.383781466E+01 -6.925857372E+00 5.549894654E+01 -4.953149118E+00 5.712565002E+01
 -2.969177152E+00 5.875246672E+01 -9.925148609E-01 6.032884854E+01 9.925093386E-01
 6.189380270E+01 2.969171406E+00 6.344088528E+01 4.953142261E+00 6.494092125E+01
 6.925849679E+00 6.644172237E+01 8.906363491E+00 6.789496250E+01 1.087230482E+01
 6.932437985E+01 1.284352172E+01 7.075004788E+01 1.480159904E+01 7.246549154E+01
 1.676006897E+01 7.418131851E+01 1.870882749E+01 7.580567853E+01 2.065059755E+01
 7.742665945E+01 2.258571709E+01 7.895918303E+01 2.450970039E+01 8.048035021E+01
 2.642187742E+01 8.191732364E+01 2.833140498E+01 8.333509613E+01 3.021704282E+01
 8.467216940E+01 3.210387428E+01 8.598320568E+01 3.396698889E+01 8.721618355E+01
 3.582066730E+01 8.841795077E+01 3.766527243E+01 8.954341532E+01 3.948323379E+01
 9.063296678E+01 4.130761342E+01 9.164740204E+01 4.308668484E+01 9.262320206E+01
 4.486198112E+01 9.352275194E+01 4.662566476E+01 9.438342301E+01 4.835494394E+01
 9.516453212E+01 5.008442193E+01 9.590934346E+01 5.177627839E+01 9.656899889E+01
 5.345340666E+01 9.719729311E+01 5.512153574E+01 9.773259706E+01 5.674313753E+01
 9.802477540E+01 5.836404817E+01 9.831302027E+01 5.994969006E+01 9.853917611E+01
 6.150935468E+01 9.876539049E+01 6.306680088E+01 9.899156154E+01 6.456196383E+01
 9.916731594E+01 6.605751531E+01 9.932789153E+01 6.752346658E+01 9.948859376E+01
 6.894811051E+01 9.961469179E+01 7.037213357E+01 7.205860550E+01 9.971048043E+01
 7.372907243E+01 9.980619657E+01 7.533615403E+01 9.987973370E+01 7.691386449E+01
 9.991147966E+01 7.843795560E+01 9.994324945E+01 7.991874179E+01 9.996108822E+01
 8.135621606E+01 9.992934030E+01 8.273638828E+01 9.989757161E+01 8.408360023E+01
 9.986006432E+01 8.535989338E+01 9.976424125E+01 8.661317608E+01 9.966853357E+01
 8.778280348E+01 9.957272138E+01 8.893846225E+01 9.941818866E+01 8.999914256E+01
 9.925748563E+01 9.105351913E+01 9.909687500E+01 9.200345398E+01 9.889229041E+01
 9.295212288E+01 9.866611194E+01 9.379078149E+01 9.843984102E+01 9.462862959E+01
 9.818860117E+01 9.535675247E+01 9.789628259E+01 9.608166328E+01 9.760406309E+01
 9.669760786E+01 9.730901346E+01
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
