TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 1.616889704E+02 -2.982404125E+02 1.563961502E+02 -2.633564859E+02 1.499759599E+02
 -2.546992555E+02 1.420523084E+02 -2.752024575E+02 1.319031335E+02 -2.733875188E+02
 1.208995869E+02 -2.756288891E+02 1.095346906E+02 -2.862515438E+02 9.800754735E+01
 -2.614592048E+02 8.453555771E+01 -2.411146210E+02 6.941019875E+01 -2.564733657E+02
 5.390698521E+01 -2.650375759E+02 3.716159190E+01 -2.440508100E+02 1.945532335E+01
 -2.056127271E+02 1.135326756E+00 -1.920881938E+02 -1.789162217E+01 -2.160722570E+02
 -3.763332615E+01 -2.075135563E+02 -5.744956309E+01 -1.814197232E+02 -7.753059307E+01
 -1.603457740E+02 -9.794784443E+01 -1.533063900E+02 -1.182037818E+02 -1.484415032E+02
 -1.388988783E+02 -1.276334586E+02 -1.589963066E+02 -1.172640874E+02 -1.774789149E+02
 -1.065238132E+02 -1.960510639E+02 -1.008212895E+02 -2.138675591E+02 -7.752989186E+01
 -2.296321960E+02 -5.804342100E+01 -2.441760327E+02 -4.993686324E+01 -2.571525034E+02
 -3.100471415E+01 -2.682326867E+02 -2.159447593E+01 -2.773481139E+02 -1.447295890E+01
 -2.855947561E+02 -3.821645565E+00 -2.921039158E+02 5.111283245E+00 -2.958137456E+02
 1.378992104E+01 -2.950668095E+02 2.307987594E+01 -2.913091013E+02 3.434758437E+01
 -2.904801311E+02 4.281393785E+01 -2.904741070E+02 5.473320958E+01 -2.889385911E+02
 7.078301362E+01 -2.877356657E+02 8.197292634E+01 -2.858684560E+02 9.152943178E+01
 -2.821149788E+02 1.008860215E+02 -2.783137532E+02 1.109811050E+02 -2.750539431E+02
 1.230516252E+02 -2.704013851E+02 1.371477579E+02 -2.667934021E+02 1.536458614E+02
 -2.647518562E+02 1.738755121E+02 -2.621778216E+02 1.965951259E+02 -2.601706954E+02
 1.969354081E+02 -2.593306652E+02 2.115356516E+02 -2.601470458E+02 2.307417824E+02
 -2.612563407E+02 2.618749251E+02 -2.640165409E+02 2.878548033E+02 -2.672340539E+02
 2.828503370E+02 -2.721081878E+02 2.211700576E+02 -2.802348142E+02 1.221279918E+02
 -2.871111840E+02 4.344269052E+00 -2.967486840E+02 -1.018542650E+02 -3.092759119E+02
 -1.912225783E+02 -3.212931785E+02 -2.744054156E+02 -3.354586690E+02 -3.314775012E+02
 -3.541239180E+02 -3.794005605E+02 -3.921811255E+02 -4.211521203E+02 -3.763255126E+02
 -4.417761396E+02 -3.982091542E+02 -4.446582467E+02 -4.202793267E+02 -4.392119507E+02
 -4.439150208E+02 -4.341076809E+02 -4.695142986E+02 -4.408134263E+02 -4.906381544E+02
 -4.637170208E+02 -4.880191887E+02 1.126165847E-03 1.152226739E-03 1.100587290E-03
 1.179805064E-03 1.075708687E-03 1.208958841E-03 1.048241195E-03 1.236620792E-03
 1.024002674E-03 1.263290395E-03 9.984868227E-04 1.288465313E-03 9.713235647E-04
 1.312518267E-03 9.478044271E-04 1.335064233E-03 9.220172731E-04 1.356332660E-03
 8.985838630E-04 1.376074566E-03 8.761797136E-04 1.394485751E-03 8.519722916E-04
 1.411437233E-03 8.321878832E-04 1.427074719E-03 8.107820403E-04 1.441331564E-03
 7.906681078E-04 1.454322561E-03 7.734051866E-04 1.466058536E-03 7.543091735E-04
 1.476641063E-03 7.397629954E-04 1.486119720E-03 7.240576573E-04 1.494614282E-03
 7.088963159E-04 1.502193760E-03 6.974845332E-04 1.508974207E-03 6.842162449E-04
 1.515010985E-03 6.752421123E-04 1.520283442E-03 6.652019065E-04 1.525357684E-03
 6.557420503E-04 1.528950519E-03 6.494505684E-04 1.530727966E-03 6.413390407E-04
 1.532158459E-03 6.368586634E-04 1.532886726E-03 6.307723985E-04 1.533312713E-03
 6.265338186E-04 1.533569970E-03 6.234461382E-04 1.533257722E-03 6.186258189E-04
 1.532539849E-03 6.166123854E-04 8.222885687E-04 7.861170398E-04 8.597826920E-04
 1.531680177E-03 6.121791502E-04 7.503069918E-04 8.992838696E-04 1.530364094E-03
 6.119568568E-04 7.152585237E-04 9.367174204E-04 1.528619402E-03 5.902037728E-04
 6.762173627E-04 9.733414447E-04 1.526741377E-03 4.330916716E-04 6.410661002E-04
 1.008064510E-03 1.524533063E-03 3.008820572E-04 6.037873621E-04 1.041785160E-03
 1.521854705E-03 3.031792889E-04 5.635516382E-04 1.073737598E-03 1.519038928E-03
 3.118228374E-04 5.279375237E-04 1.104576264E-03 1.515988024E-03 3.378784925E-04
 4.886112505E-04 1.133795049E-03 1.512398341E-03 1.100924382E-03 4.515320056E-04
 1.161844343E-03 1.508691439E-03 1.432651894E-03 4.154677945E-04 1.188446986E-03
 1.504792161E-03 9.229544748E-04 3.759377420E-04 1.213873051E-03 1.500309098E-03
 8.106900467E-04 3.422326953E-04 1.238041931E-03 1.495683663E-03 7.984125160E-04
 3.054792781E-04 1.261084723E-03 1.490802316E-03 8.016613877E-04 2.690553267E-04
 1.283067627E-03 1.485356033E-03 8.043545923E-04 2.365336318E-04 1.304030464E-03
 1.479688235E-03 8.071594503E-04 2.001594591E-04 1.324059976E-03 1.473771209E-03
 8.066965377E-04 1.702301807E-04 1.343074074E-03 1.467311452E-03 8.078315409E-04
 1.377766462E-04 1.361337892E-03 1.460355719E-03 8.067803604E-04 1.041877321E-04
 1.378867105E-03 1.453347282E-03 8.027613509E-04 7.655345831E-05 1.395804028E-03
 1.445774049E-03 8.004393400E-04 4.482686607E-05 1.412028281E-03 1.437487026E-03
 7.958924048E-04 1.977478649E-05 1.426905556E-03 7.968148316E-04 -7.561095782E-06
 7.960777675E-04 -3.604555484E-05 7.930500272E-04 -5.835201633E-05 7.904374779E-04
 -8.455999871E-05 7.835737123E-04 -1.042243710E-04 7.836599680E-04 -1.265447028E-04
 7.830716436E-04 -1.474966734E-04 7.798443611E-04 -1.644340349E-04 7.781911332E-04
 -1.843869176E-04 7.726598179E-04 -1.980802184E-04 7.712979022E-04 -2.151128523E-04
 7.694708839E-04 -2.256536050E-04 7.628728306E-04 -2.321758594E-04 7.576938098E-04
 -1.900276165E-04 7.551581536E-04 -1.426078197E-04 7.507023995E-04 -1.460709293E-04
 7.466366356E-04 -1.497286944E-04 7.460381597E-04 -1.582116791E-04 7.427537882E-04
 -3.365971439E-04 7.473179102E-04 -4.364132883E-04 7.497474020E-04 -3.414306364E-04
 7.514956360E-04 -3.341357636E-04 7.668130434E-04 -3.479259001E-04 7.678720079E-04
 -3.544608250E-04 7.829682601E-04 -3.695858383E-04 7.994594180E-04 -3.734686535E-04
 8.213589695E-04 -3.866060010E-04 8.453969882E-04 -3.935811288E-04 8.744887072E-04
 -4.019167937E-04 9.080797889E-04 -4.210446974E-04 9.457215680E-04 -4.254006471E-04
 9.878777117E-04 -4.438635287E-04 1.032616865E-03 -4.477131178E-04 1.081084081E-03
 -4.602265374E-04 1.129844594E-03 -4.842288930E-04 1.179143477E-03 -4.884995720E-04
 1.225030754E-03 -5.092768577E-04 1.268053122E-03 -5.133567349E-04 1.309719624E-03
 -5.278802821E-04 1.354834293E-03 -5.562340719E-04 1.410624778E-03 -5.601998394E-04
 1.477137350E-03 -5.802644901E-04 1.553488053E-03 -5.902287961E-04 1.631025351E-03
 -6.031712161E-04 1.711734200E-03 -6.304804959E-04 1.796344059E-03 -6.333405226E-04
 1.895747336E-03 -6.470617248E-04 1.993481930E-03 -6.617909085E-04 2.018912203E-03
 -6.687152855E-04 2.056186269E-03 -6.873309567E-04 2.121284990E-03 -6.873647161E-04
 2.161354842E-03 -6.894316836E-04 2.192670618E-03 -6.997259080E-04 2.228620319E-03
 -6.982734462E-04 2.258909234E-03 -6.987086192E-04 2.283529067E-03 -6.962868067E-04
 -6.884866973E-04 2.304384680E-03 -6.791707164E-04 2.290049002E-03 -6.653736558E-04
 2.349517057E-03 -6.498103774E-04 2.299986765E-03 -6.324482080E-04 2.146888729E-03
 -6.120691337E-04 2.443696379E-03 -5.924468598E-04 2.035690297E-03 -5.660562697E-04
 1.807731769E-03 -5.434359927E-04 2.005373747E-03 -5.129203842E-04 1.695215235E-03
 -4.872411229E-04 1.560659798E-03 -4.527547603E-04 1.441448656E-03 -4.265490917E-04
 1.364143924E-03 -3.891019771E-04 1.175868210E-03 -3.608689268E-04 1.036409497E-03
 -3.137077918E-04 9.714798634E-04 -2.682355926E-04 8.361619928E-04 -2.018883118E-04
 6.586054113E-04 -1.343668505E-04 6.028560379E-04 -4.470528659E-05 5.460320748E-04
 4.975026971E-05 3.695320843E-04 1.651002212E-04 2.811165609E-04
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 222
 222 221
 221 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 208
 208 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
 175 173
 173 171
 171 169
 169 167
 167 165
 165 163
 163 161
 161 159
 159 157
 157 155
 155 153
 153 151
 151 149
 149 147
 147 145
 145 143
 143 141
 141 139
 139 137
 137 135
 135 133
 133 131
 131 129
 129 127
 127 125
 125 123
 123 121
 121 119
 119 117
 117 115
 115 113
 113 111
 111 109
 109 107
 107 105
 105 103
 103 101
 101 99
 99 97
 97 95
 95 93
 93 91
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 223 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 286
 286 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 288
 288 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 377
 377 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 488
 488 490
 490 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 533
 533 534
 534 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 489
 489 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 287
 287 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
ZONE T="Slice: Y=0.974634"
 STRANDID=41, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.303749091E+00 2.303749045E+00 2.300064052E+00 2.303749090E+00 2.296375331E+00
 2.303749089E+00 2.292683037E+00 2.303749087E+00 2.288988313E+00 2.303749086E+00
 2.285293224E+00 2.303749085E+00 2.281588886E+00 2.303749083E+00 2.277886702E+00
 2.303749082E+00 2.274182483E+00 2.303749081E+00 2.270476128E+00 2.303749080E+00
 2.266768092E+00 2.303749078E+00 2.263051814E+00 2.303749077E+00 2.259342707E+00
 2.303749076E+00 2.255629492E+00 2.303749074E+00 2.251913665E+00 2.303749073E+00
 2.248192330E+00 2.303749070E+00 2.244475203E+00 2.303749068E+00 2.240758850E+00
 2.303749066E+00 2.237035600E+00 2.303749063E+00 2.233316495E+00 2.303749061E+00
 2.229597945E+00 2.303749059E+00 2.225873836E+00 2.303749057E+00 2.222151370E+00
 2.303749054E+00 2.218430679E+00 2.303749052E+00 2.214708539E+00 2.303749050E+00
 2.210986473E+00 2.303749047E+00 2.207263881E+00 2.303749045E+00 2.203543115E+00
 2.303749043E+00 2.199821855E+00 2.303749040E+00 2.196099699E+00 2.303749038E+00
 2.192379300E+00 2.303749052E+00 2.188659303E+00 2.300033375E+00 2.184938770E+00
 2.296311742E+00 2.181218729E+00 2.292586770E+00 2.177500285E+00 2.288857640E+00
 2.173781449E+00 2.285126328E+00 2.170062818E+00 2.281394003E+00 2.166344935E+00
 2.277663003E+00 2.162628616E+00 2.273932801E+00 2.158912076E+00 2.270204497E+00
 2.155195873E+00 2.266483865E+00 2.151481310E+00 2.262765479E+00 2.147767801E+00
 2.259057870E+00 2.144054693E+00 2.255358033E+00 2.140342278E+00 2.251666309E+00
 2.136631531E+00 2.247991790E+00 2.132921698E+00 2.244321716E+00 2.129213990E+00
 2.240672432E+00 2.125507436E+00 2.237022011E+00 2.121803392E+00 2.233387167E+00
 2.118099335E+00 2.229753539E+00 2.114399752E+00 2.226129951E+00 2.110701315E+00
 2.222508625E+00 2.107002329E+00 2.218890126E+00 2.103308698E+00 2.215276709E+00
 2.099615481E+00 2.211659497E+00 2.095923101E+00 2.208044471E+00 2.092234223E+00
 2.204425489E+00 2.088551047E+00 2.200806395E+00 2.084869791E+00 2.197179164E+00
 2.081193165E+00 2.193551258E+00 2.077518125E+00 2.189922255E+00 2.073846318E+00
 2.186280982E+00 2.070174368E+00 2.182639985E+00 2.066502357E+00 2.178986910E+00
 2.062835333E+00 2.175333972E+00 2.059172295E+00 2.171670774E+00 2.055510203E+00
 2.168001816E+00 2.051852244E+00 2.164327840E+00 2.048194267E+00 2.160644713E+00
 2.044538502E+00 2.156961470E+00 2.040885639E+00 2.153270159E+00 2.037232304E+00
 2.149573728E+00 2.033583610E+00 2.145873042E+00 2.029935467E+00 2.142166611E+00
 2.026290481E+00 2.138458218E+00 2.022647785E+00 2.134743536E+00 2.019011320E+00
 2.131027645E+00 2.015378465E+00 2.127309304E+00 2.011757726E+00 2.123589543E+00
 2.010658552E+00 2.119868556E+00 2.009560313E+00 2.116145105E+00 2.008465320E+00
 2.112421436E+00 2.007372905E+00 2.108695849E+00 2.006282411E+00 2.104969625E+00
 2.005195251E+00 2.101243036E+00 2.004117433E+00 2.097515077E+00 2.003042394E+00
 2.093787316E+00 2.001979276E+00 2.090059518E+00 2.000926507E+00 2.086331694E+00
 1.999889055E+00 2.082603961E+00 1.998879750E+00 2.078875412E+00 1.997907079E+00
 2.075147263E+00 1.997050735E+00 2.071419066E+00 1.996454280E+00 2.067690506E+00
 1.996515681E+00 2.063962193E+00 1.997040967E+00 2.060233392E+00 1.997789550E+00
 2.056504576E+00 1.998715185E+00 2.052775754E+00 1.999704461E+00 2.049046771E+00
 2.000733025E+00 2.045317046E+00 2.001790166E+00 2.041587094E+00 2.002863511E+00
 2.037856133E+00 2.003950535E+00 2.034125104E+00 2.005052883E+00 2.030392889E+00
 2.006162337E+00 2.026660998E+00 2.007277222E+00 2.022929036E+00 2.008395650E+00
 2.019199216E+00 2.009514454E+00 2.015473937E+00 2.010633426E+00 2.011757727E+00
 -6.894579012E+01 -7.037624761E+01 -6.751481518E+01 -7.212839680E+01 -6.604177795E+01
 -7.386458072E+01 -6.454010640E+01 -7.552632312E+01 -6.303871582E+01 -7.716636789E+01
 -6.147357891E+01 -7.873332520E+01 -5.990751179E+01 -8.027236656E+01 -5.831435178E+01
 -8.174053007E+01 -5.668709895E+01 -8.317491321E+01 -5.505918721E+01 -8.453979240E+01
 -5.338331856E+01 -8.586615532E+01 -5.169975504E+01 -8.712343288E+01 -4.999999073E+01
 -8.833916313E+01 -4.826428687E+01 -8.948518149E+01 -4.652854916E+01 -9.058742763E+01
 -4.475697157E+01 -9.161851061E+01 -4.297517795E+01 -9.260566588E+01 -4.118703804E+01
 -9.351790668E+01 -3.935765374E+01 -9.438858708E+01 -3.753317606E+01 -9.517840146E+01
 -3.568073864E+01 -9.593184740E+01 -3.382050615E+01 -9.659616461E+01 -3.194961586E+01
 -9.723176638E+01 -3.005669456E+01 -9.776769174E+01 -2.816427426E+01 -9.805855705E+01
 -2.624734210E+01 -9.833943938E+01 -2.432855652E+01 -9.856456978E+01 -2.239728545E+01
 -9.878974920E+01 -2.045602285E+01 -9.901489386E+01 -1.850870035E+01 -9.918479371E+01
 -1.655191836E+01 -9.934463949E+01 -1.458810195E+01 -9.950459286E+01 -1.262220806E+01
 -7.037624765E+01 -6.895048011E+01 -7.206499247E+01 -9.962612031E+01 -1.064564549E+01
 -6.752420412E+01 -7.373768084E+01 -9.972145707E+01 -8.672139177E+00 -6.605654563E+01
 -7.534657183E+01 -9.981673831E+01 -6.686848123E+00 -6.455980472E+01 -7.692629463E+01
 -9.988695907E+01 -4.707133240E+00 -6.306338093E+01 -7.845174468E+01 -9.991856100E+01
 -2.717644662E+00 -6.150443904E+01 -7.993435678E+01 -9.995018144E+01 -7.343475292E-01
 -5.994354851E+01 -8.137275578E+01 -9.996592314E+01 1.255834688E+00 -5.835716610E+01
 -8.275457852E+01 -9.993431905E+01 3.239141496E+00 -5.673525542E+01 -8.410229461E+01
 -9.990269948E+01 5.227842817E+00 -5.511278098E+01 -8.538007920E+01 -9.986428712E+01
 7.207013138E+00 -5.344428030E+01 -8.663344663E+01 -9.976892448E+01 9.192196184E+00
 -5.176630235E+01 -8.780441854E+01 -9.967365195E+01 1.116382431E+01 -5.007436678E+01
 -8.895976027E+01 -9.957829158E+01 1.314074353E+01 -4.834433799E+01 -9.002164598E+01
 -9.942435643E+01 1.510320571E+01 -4.661446923E+01 -9.107530773E+01 -9.926440600E+01
 1.706706005E+01 -4.485106920E+01 -9.202631392E+01 -9.910453182E+01 1.901963143E+01
 -4.307520803E+01 -9.297454978E+01 -9.890179060E+01 2.096615499E+01 -4.129556921E+01
 -9.381348783E+01 -9.867664460E+01 2.290762018E+01 -3.947210644E+01 -9.465191081E+01
 -9.845142305E+01 2.483345590E+01 -3.765387970E+01 -9.537879746E+01 -9.820324443E+01
 2.675232687E+01 -3.581002386E+01 -9.610455122E+01 -9.791227314E+01 2.866238354E+01
 -3.395600282E+01 -9.671849294E+01 -9.762137888E+01 3.055441692E+01 -3.209385629E+01
 -9.732949296E+01 3.244343367E+01 -3.020702805E+01 3.431013319E+01 -2.832117464E+01
 3.617077816E+01 -2.641280986E+01 3.801372537E+01 -2.450044626E+01 3.983787595E+01
 -2.257773947E+01 4.166171700E+01 -2.064266772E+01 4.344475132E+01 -1.870215478E+01
 4.522689868E+01 -1.675351666E+01 4.698647451E+01 -1.479625146E+01 4.872177763E+01
 -1.283834099E+01 5.045536788E+01 -1.086837570E+01 5.214411817E+01 -8.902631721E+00
 5.382780367E+01 -6.923577214E+00 5.548931621E+01 -4.950909091E+00 5.711694474E+01
 -2.968409486E+00 5.874467067E+01 -9.917826561E-01 6.032180992E+01 9.917771515E-01
 6.188797355E+01 2.968403731E+00 6.343657559E+01 4.950902251E+00 6.493789324E+01
 6.923569487E+00 6.643983627E+01 8.902625846E+00 6.789481289E+01 1.086837139E+01
 6.932585971E+01 1.283833738E+01 7.075329896E+01 1.479624826E+01 7.247018843E+01
 1.675351340E+01 7.418739183E+01 1.870215012E+01 7.581289746E+01 2.064266238E+01
 7.743501679E+01 2.257773563E+01 7.896838239E+01 2.450044295E+01 8.049059967E+01
 2.641280711E+01 8.192808265E+01 2.832117220E+01 8.334679185E+01 3.020702477E+01
 8.468413554E+01 3.209385369E+01 8.599600989E+01 3.395600193E+01 8.722909117E+01
 3.581002316E+01 8.843155206E+01 3.765387805E+01 8.955689318E+01 3.947210422E+01
 9.064711195E+01 4.129556836E+01 9.166117163E+01 4.307520830E+01 9.263756351E+01
 4.485106936E+01 9.353654182E+01 4.661446919E+01 9.439773650E+01 4.834433773E+01
 9.517811114E+01 5.007436651E+01 9.592335776E+01 5.176630361E+01 9.658209070E+01
 5.344428156E+01 9.721078271E+01 5.511278067E+01 9.774497755E+01 5.673525423E+01
 9.803675818E+01 5.835716517E+01 9.832326548E+01 5.994354793E+01 9.854910583E+01
 6.150443836E+01 9.877499403E+01 6.306338086E+01 9.900084644E+01 6.455980509E+01
 9.917533078E+01 6.605654601E+01 9.933568239E+01 6.752420414E+01 9.949613727E+01
 6.895048017E+01 9.962138488E+01 7.037624758E+01 7.206415648E+01 9.971702366E+01
 7.373601038E+01 9.981260364E+01 7.534420805E+01 9.988568412E+01 7.692314478E+01
 9.991738486E+01 7.844805413E+01 9.994910476E+01 7.992993010E+01 9.996689904E+01
 8.136794549E+01 9.993519695E+01 8.274908360E+01 9.990347795E+01 8.409657655E+01
 9.986632587E+01 8.537372848E+01 9.977065940E+01 8.662704599E+01 9.967508649E+01
 8.779743930E+01 9.957942892E+01 8.895290145E+01 9.942575978E+01 9.001426275E+01
 9.926530505E+01 9.106822029E+01 9.910492669E+01 9.201875898E+01 9.890163724E+01
 9.296720689E+01 9.867578118E+01 9.380598743E+01 9.844984930E+01 9.464437725E+01
 9.820029005E+01 9.537158457E+01 9.790840095E+01 9.609697207E+01 9.761658949E+01
 9.671179787E+01 9.732349788E+01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
