TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -3.662184829E-02 5.089765462E-02 -3.804379027E-02 5.045842483E-02 -3.937934503E-02
 4.988947338E-02 -4.066685099E-02 4.927240649E-02 -4.191533307E-02 4.861432955E-02
 -4.305824173E-02 4.792525136E-02 -4.417605852E-02 4.721290285E-02 -4.524616795E-02
 4.644202944E-02 -4.620143327E-02 4.562964027E-02 -4.713989213E-02 4.477260783E-02
 -4.801884207E-02 4.387954564E-02 -4.880713029E-02 4.296560612E-02 -4.954925522E-02
 4.200474913E-02 -5.020849979E-02 4.106798864E-02 -5.082303975E-02 4.017885402E-02
 -5.135135819E-02 3.920557897E-02 -5.183888800E-02 3.795227188E-02 -5.223141806E-02
 3.662706442E-02 -5.258372285E-02 3.534708042E-02 -5.282299520E-02 3.380503558E-02
 -5.304479258E-02 3.185466149E-02 -5.323763329E-02 2.950272741E-02 -5.331254237E-02
 2.848829729E-02 -5.336926318E-02 2.740836958E-02 -5.340151559E-02 2.624995146E-02
 -5.331852410E-02 2.501466248E-02 -5.321566702E-02 2.368904425E-02 -5.307326468E-02
 2.225201275E-02 -5.284044039E-02 2.068473037E-02 -5.259194656E-02 1.896466565E-02
 -5.229454039E-02 1.705604803E-02 -5.193344957E-02 1.493901014E-02 -5.154942125E-02
 1.261980938E-02 -5.109096118E-02 1.007255122E-02 -5.061444538E-02 7.216026723E-03
 -5.007322753E-02 4.059171330E-03 -4.949767217E-02 6.043851874E-04 -4.887730300E-02
 -3.026472387E-03 -4.820547726E-02 -6.497928084E-03 -4.748988847E-02 -9.713867925E-03
 -4.671530660E-02 -1.264574560E-02 -4.591720878E-02 -1.530601433E-02 -4.506242939E-02
 -1.768651764E-02 -4.414813288E-02 -1.980466445E-02 -4.315466332E-02 -2.170425842E-02
 -4.210707457E-02 -2.341999348E-02 -4.099892742E-02 -2.496193693E-02 -3.981951436E-02
 -2.635326982E-02 -3.854877526E-02 -2.761605532E-02 -3.716243512E-02 -2.877882948E-02
 -3.565040041E-02 -2.984966489E-02 -3.389223145E-02 -3.083794482E-02 -3.171570474E-02
 -7.235816156E+01 -7.099767234E+01 -7.371899746E+01 -6.918314797E+01 -7.503498463E+01
 -6.735279533E+01 -7.632131193E+01 -6.545385724E+01 -7.760747415E+01 -6.353548705E+01
 -6.264781629E+01 -7.986968945E+01 -7.881548613E+01 -6.155664819E+01 -8.002257315E+01
 -5.955604938E+01 -8.120037489E+01 -5.750169042E+01 -8.232584432E+01 -5.542432278E+01
 -8.345163124E+01 -5.329946870E+01 -8.451209393E+01 -5.115119333E+01 -8.555308836E+01
 -4.896108096E+01 -8.657749915E+01 -4.674761838E+01 -8.753194183E+01 -4.449698099E+01
 -8.848639990E+01 -4.222513015E+01 -8.938438812E+01 -3.991905830E+01 -9.024991048E+01
 -3.759476814E+01 -9.110506475E+01 -3.523912021E+01 -9.188212992E+01 -3.286870343E+01
 -9.265773692E+01 -3.046960115E+01 -9.337940183E+01 -2.805911518E+01 -9.406338435E+01
 -2.562245572E+01 -9.473789166E+01 -2.317863601E+01 -9.533002453E+01 -2.071092643E+01
 -9.592204742E+01 -1.932682600E+01 -9.645421450E+01 -1.794001866E+01 -9.695373391E+01
 -1.654362357E+01 -9.743276777E+01 -1.514701442E+01 -9.783996705E+01 -1.375055487E+01
 -9.824806086E+01 -1.234568289E+01 -9.857790391E+01 -1.094037324E+01 -9.889365527E+01
 -9.534398711E+00 -9.916487134E+01 7.099767214E+01 7.235368875E+01 6.924989199E+01
 -8.124937065E+00 -9.938907827E+01 7.371004617E+01 6.748635156E+01 -6.713083132E+00
 -9.959849981E+01 7.502229989E+01 6.566375589E+01 -5.301813139E+00 -9.973215399E+01
 7.630439412E+01 6.381569575E+01 6.306657570E+01 -3.888211646E+00 -9.986554262E+01
 7.758629980E+01 6.192187354E+01 -2.474021870E+00 -9.992101701E+01 7.986867658E+01
 7.879165321E+01 5.999444456E+01 -1.059240652E+00 -9.996524794E+01 7.999474920E+01
 5.803302360E+01 3.560406044E-01 -9.995363368E+01 8.117071370E+01 5.603160665E+01
 1.770296476E+00 -9.990940258E+01 8.229247992E+01 5.400627562E+01 3.185045818E+00
 -9.983050851E+01 8.341451648E+01 5.193652086E+01 4.599205984E+00 -9.969714582E+01
 8.447435065E+01 4.985108265E+01 6.011323110E+00 -9.955414758E+01 8.551189415E+01
 4.771882361E+01 7.422505825E+00 -9.933033455E+01 8.653655508E+01 4.557724372E+01
 8.834568650E+00 -9.910609892E+01 8.748786622E+01 4.338842394E+01 1.024095473E+01
 -9.881090397E+01 8.843911735E+01 4.119483859E+01 1.164690780E+01 -9.849514828E+01
 8.933865130E+01 3.895550113E+01 1.305238420E+01 -9.814106953E+01 9.020129725E+01
 3.671428480E+01 1.445309745E+01 -9.773309425E+01 9.105890276E+01 3.443050658E+01
 1.584955035E+01 -9.732334869E+01 9.183343745E+01 3.214628697E+01 1.724633535E+01
 -9.682253760E+01 9.260641380E+01 2.982412708E+01 1.863921739E+01 -9.632300241E+01
 9.333186391E+01 2.750174506E+01 2.002365416E+01 -9.576651664E+01 9.401356873E+01
 2.514727489E+01 2.140784308E+01 -9.517457939E+01 9.469277197E+01 2.279206757E+01
 -9.456935834E+01 9.528298291E+01 -9.388370214E+01 9.587297951E+01 -9.319961237E+01
 9.641115945E+01 -9.245388643E+01 9.690901270E+01 -9.167837782E+01 9.739493780E+01
 -9.088829252E+01 9.780082431E+01 -9.002234325E+01 9.820751353E+01 -8.915669941E+01
 9.854549284E+01 -8.823525033E+01 9.886019344E+01 -8.728096137E+01 9.914036011E+01
 -8.632239601E+01 9.936382062E+01 -8.527914462E+01 9.958298626E+01 -8.423809696E+01
 9.971621285E+01 -8.315511352E+01 9.984913706E+01 -8.202946533E+01 9.991543027E+01
 -8.090376455E+01 9.995951317E+01 -7.970441982E+01 -7.954411342E+01 9.995951552E+01
 -7.849728044E+01 9.991543268E+01 -7.726797755E+01 9.984913928E+01 -7.598186168E+01
 9.971621576E+01 -7.469537027E+01 9.958298705E+01 -7.335926538E+01 9.936382108E+01
 -7.199838133E+01 9.914036054E+01 -7.063453021E+01 9.886019311E+01 -6.882435260E+01
 9.854549256E+01 -6.701394152E+01 9.820751440E+01 -6.512006920E+01 9.780082532E+01
 -6.322259622E+01 -6.233599477E+01 9.739493856E+01 -6.125242475E+01 9.690901306E+01
 -5.927362153E+01 9.641115968E+01 -5.723128105E+01 9.587298096E+01 -5.517653936E+01
 9.528298457E+01 -5.306678821E+01 9.469277277E+01 -5.094190479E+01 9.401356964E+01
 -4.876968387E+01 9.333186472E+01 -4.658030958E+01 9.260641294E+01 -4.435004066E+01
 9.183343679E+01 -4.210290862E+01 9.105890290E+01 -3.981935155E+01 9.020129753E+01
 -3.752033773E+01 8.933865164E+01 -3.518901721E+01 8.843911737E+01 -3.284436295E+01
 8.748786641E+01 -3.047105139E+01 8.653655525E+01 -2.808674236E+01 8.551189525E+01
 -2.567698286E+01 8.447435176E+01 -2.325968428E+01 8.341451555E+01 -2.081963144E+01
 8.229247894E+01 -1.943114537E+01 8.117071274E+01 -1.804090341E+01 7.999474863E+01
 7.986870310E+01 -1.664007357E+01 7.879165269E+01 -1.523903891E+01 7.758629989E+01
 -1.383816258E+01 7.630439465E+01 -1.242932851E+01 7.502230040E+01 -1.101954967E+01
 7.371004643E+01 -9.609132951E+00 7.235368903E+01 -8.195491645E+00 7.099767237E+01
 6.925076681E+01 -6.779150341E+00 6.748810091E+01 -5.363417482E+00 6.566650365E+01
 -3.945470894E+00 6.381935934E+01 6.307122460E+01 -2.526784929E+00 6.192664972E+01
 -1.107530685E+00 6.000017683E+01 3.122093811E-01 5.803996936E+01 1.730958659E+00
 5.603954540E+01 3.150184411E+00 5.401551394E+01 4.568863524E+00 5.194678632E+01
 5.985459771E+00 4.986272401E+01 7.401118218E+00 4.773152329E+01 8.817651257E+00
 4.559137804E+01 1.022857689E+01 4.340364472E+01 1.163898834E+01 4.121153893E+01
 1.304892101E+01 3.897331358E+01 1.445408492E+01 3.673360526E+01 1.585496624E+01
 3.445096083E+01 1.725618000E+01 3.216810135E+01 1.865337253E+01 2.984725667E+01
 2.004219803E+01 2.752610307E+01 2.143077636E+01 2.517309438E+01 2.281938991E+01
 6.776608653E+01 6.646716305E+01 6.318404801E+01 6.780377984E+01 5.809372871E+01
 6.789592919E+01 5.182363227E+01 6.797817621E+01 4.543221824E+01 6.801125802E+01
 3.904160999E+01 6.803294373E+01 3.288936981E+01 6.806221444E+01 2.714103679E+01
 6.810018667E+01 2.182156442E+01 6.814674934E+01 1.676574724E+01 6.819681373E+01
 1.173908520E+01 6.824730333E+01 6.717388005E+00 6.829609191E+01 1.489962993E+00
 6.834121392E+01 -4.020189133E+00 6.838131586E+01 -9.503533360E+00 6.841502692E+01
 -1.466683639E+01 6.844069002E+01 -1.925231715E+01 6.845758077E+01 -2.309080694E+01
 6.846380364E+01 -2.632451350E+01 6.845937846E+01 -2.922419522E+01 6.844414184E+01
 -3.128881020E+01 6.841773078E+01 -3.254539046E+01 6.838098391E+01 -3.380796868E+01
 6.833226381E+01 -3.515961070E+01 6.827315666E+01 -3.601778974E+01 6.820962114E+01
 -3.651577958E+01 6.813802410E+01 -3.722882748E+01 6.813610738E+01 -3.776632825E+01
 6.781815484E+01 -3.809678263E+01 6.691253965E+01 -3.819158972E+01 6.247593404E+01
 -3.797409354E+01 6.732346892E+01 -3.799084215E+01 7.623875677E+01 -3.804222046E+01
 7.575500215E+01 -3.820804939E+01 7.374306700E+01 -3.876144040E+01 7.052318859E+01
 -3.978735865E+01 6.663039617E+01 -4.145482072E+01 6.218976918E+01 -4.398472491E+01
 5.787942970E+01 -4.758394745E+01 5.419023941E+01 -5.248280663E+01 5.056108349E+01
 -5.924658162E+01 4.719201468E+01 -6.795854100E+01 4.418294023E+01 -7.867441834E+01
 4.121294083E+01 -9.176165679E+01 3.820110186E+01 -1.069882536E+02 3.508655353E+01
 -1.237566427E+02 3.174950734E+01 -1.423604281E+02 2.822258144E+01 -1.624342687E+02
 2.465525908E+01 -1.822695553E+02 2.109418129E+01 -2.017463071E+02 1.746659866E+01
 -2.217696035E+02 1.382806919E+01 -2.402084403E+02 1.027442853E+01 -2.553974234E+02
 6.844857813E+00 -2.692699073E+02 3.676850699E+00 -2.828371143E+02 7.767758998E-01
 -2.930106934E+02 -1.903319380E+00 -2.973551841E+02 -4.280038565E+00 -2.988061379E+02
 -6.387026711E+00 -2.992276329E+02 -8.204951571E+00 -3.000771359E+02 -9.729293717E+00
 -2.984097280E+02 -1.096731123E+01 -2.925401949E+02 -1.190799435E+01 -2.858947365E+02
 -1.283043882E+01 -2.785540563E+02 -1.359253106E+01 -2.711032372E+02 -1.396512740E+01
 -2.640070349E+02 -1.432225423E+01 -2.581925226E+02 -1.460712780E+01 -2.540515731E+02
 -1.465111217E+01 -2.512395505E+02 -1.466048035E+01 -2.496614579E+02 -1.448156493E+01
 -2.489796996E+02 -1.412867927E+01 -2.489962129E+02 -1.372532388E+01 -2.497519296E+02
 -1.325571027E+01 -2.511455861E+02 -1.286341154E+01 -2.523871822E+02 -1.237450398E+01
 -2.533482883E+02 -1.157177159E+01 -2.562232541E+02 -1.084804960E+01 -2.612471537E+02
 -1.026601437E+01 -2.694901933E+02 -9.539586302E+00 -2.751092142E+02 -8.901410647E+00
 -2.763353513E+02 -8.357102929E+00 -2.797121565E+02 -7.687256719E+00 -2.845050166E+02
 -7.041746743E+00 -2.901264776E+02 -6.521373747E+00 -2.972321070E+02 -6.024447254E+00
 -3.068997801E+02 -5.652725542E+00 -3.198926089E+02 -5.352719402E+00 -3.364195864E+02
 -5.141270584E+00 -3.551358695E+02 -5.077306046E+00 -3.753806637E+02 -5.035363419E+00
 -4.032369853E+02 -5.130413602E+00 -4.348946073E+02 -5.439478116E+00 -4.618290844E+02
 -5.908835189E+00 -4.890080291E+02 -6.560819875E+00 -4.888404004E+02 -7.416039269E+00
 -4.480910056E+02 -8.477629258E+00 -4.067681889E+02 -9.756418866E+00 -3.695768005E+02
 -1.130755325E+01 -3.308253073E+02 -1.329076459E+01 -2.995620496E+02 -1.572615336E+01
 -2.709748318E+02 -1.850446226E+01 -2.441690890E+02 -2.167291405E+01 -2.206813865E+02
 -2.548336168E+01 -1.999108570E+02 -3.024333003E+01 -1.790330944E+02 -3.618832958E+01
 -1.609733919E+02 -4.361607910E+01 -1.468668513E+02 -5.301335703E+01 -1.340669662E+02
 -6.468660602E+01 -1.234874005E+02 -7.974799324E+01 -1.119118948E+02 -9.680894457E+01
 1.439819719E-02 1.435422355E-02 1.440493687E-02 1.427150120E-02 1.437632761E-02
 1.415903966E-02 1.432785993E-02 1.403107522E-02 1.424546865E-02 1.389233082E-02
 1.381867796E-02 1.401696188E-02 1.413528696E-02 1.372806531E-02 1.399978910E-02
 1.352314836E-02 1.383615775E-02 1.328636451E-02 1.364589191E-02 1.302552366E-02
 1.343544741E-02 1.274672342E-02 1.319815496E-02 1.245033029E-02 1.293585610E-02
 1.214007434E-02 1.267125864E-02 1.181646925E-02 1.237686958E-02 1.148265281E-02
 1.206781741E-02 1.113976950E-02 1.174925329E-02 1.078946933E-02 1.139797475E-02
 1.043298313E-02 1.106296041E-02 1.007080811E-02 1.069907890E-02 9.705524714E-03
 1.032136796E-02 9.335242736E-03 9.956222024E-03 8.965501001E-03 9.556314207E-03
 8.591312666E-03 9.192408507E-03 8.217784779E-03 8.802910514E-03 7.897969541E-03
 8.407840406E-03 7.657253449E-03 8.037851441E-03 7.472600648E-03 7.637277055E-03
 7.271393187E-03 7.285971371E-03 7.046539648E-03 6.909174950E-03 6.851502928E-03
 6.559158808E-03 6.651630970E-03 6.223498880E-03 6.428095079E-03 5.870142918E-03
 6.224879189E-03 5.573658194E-03 -4.102684694E-03 -4.291429647E-03 -3.898592277E-03
 6.027588717E-03 5.253978362E-03 -4.469031939E-03 -3.677508492E-03 5.811693381E-03
 4.993722201E-03 -4.632230050E-03 -3.459732824E-03 5.602519791E-03 4.721576085E-03
 -4.818588760E-03 -3.235907211E-03 -3.148178450E-03 5.408973127E-03 4.482552830E-03
 -4.981540448E-03 -3.014086142E-03 5.200303928E-03 4.270537370E-03 -5.331289411E-03
 -5.155682732E-03 -2.785260812E-03 4.988781172E-03 4.055717490E-03 -5.351836980E-03
 -2.557161468E-03 4.799717530E-03 3.896797925E-03 -5.522714904E-03 -2.321670162E-03
 4.597590073E-03 3.728773252E-03 -5.716274565E-03 -2.085739889E-03 4.385340775E-03
 3.621232189E-03 -5.902139821E-03 -1.842429566E-03 4.202008629E-03 3.417953128E-03
 -6.085411271E-03 -1.597564745E-03 4.007349711E-03 2.527445991E-03 -6.293277962E-03
 -1.345890795E-03 3.795045568E-03 1.794848335E-03 -6.469840094E-03 -1.091807355E-03
 3.614714755E-03 1.798583451E-03 -6.664788282E-03 -8.313623221E-04 3.427976383E-03
 1.827461399E-03 -6.863602355E-03 -5.673205861E-04 3.220034227E-03 1.855518912E-03
 -7.043086948E-03 -2.974870385E-04 3.036981114E-03 1.969661121E-03 -7.248758904E-03
 -2.389776275E-05 2.858172773E-03 2.150013485E-03 -7.414795374E-03 2.542888754E-04
 2.660369942E-03 6.762106840E-03 -7.594247200E-03 5.386445533E-04 2.472245394E-03
 8.676546166E-03 -7.783563746E-03 8.272559599E-04 2.301266552E-03 5.562479673E-03
 -7.935807737E-03 1.121463486E-03 2.115382469E-03 4.971036591E-03 -8.111008310E-03
 1.429572530E-03 1.920271548E-03 4.860763956E-03 -8.236813772E-03 1.714262552E-03
 4.926546452E-03 -8.372588727E-03 4.987291841E-03 -8.511540740E-03 5.071884293E-03
 -8.604890857E-03 5.223597848E-03 -8.707859605E-03 5.339222797E-03 -6.722089969E-03
 5.524779178E-03 -4.706849257E-03 5.668686086E-03 -4.723899276E-03 5.790083263E-03
 -4.930142886E-03 5.940113410E-03 -5.403271189E-03 6.043365517E-03 -1.734802328E-02
 6.187265222E-03 -2.366162163E-02 6.319515074E-03 -1.594425712E-02 6.431572130E-03
 -1.297161713E-02 6.569134647E-03 -1.206314970E-02 6.713569029E-03 -1.173643825E-02
 6.834512592E-03 -1.159990630E-02 6.980468127E-03 7.004288680E-03 -1.143709631E-02
 7.160030366E-03 -1.134820429E-02 7.280419923E-03 -1.124357180E-02 7.496628144E-03
 -1.121069072E-02 7.702144779E-03 -1.115025009E-02 7.907011299E-03 -1.111206123E-02
 8.288684570E-03 -1.111978648E-02 8.538955540E-03 -1.106492846E-02 8.912550422E-03
 -1.106553457E-02 9.308884933E-03 -1.100486855E-02 9.739617599E-03 -1.099549888E-02
 1.018903558E-02 1.038646196E-02 -1.096047493E-02 1.062808552E-02 -1.091831246E-02
 1.108882489E-02 -1.092267597E-02 1.150588164E-02 -1.086599141E-02 1.190608466E-02
 -1.086781811E-02 1.221556153E-02 -1.080736132E-02 1.246274095E-02 -1.075183930E-02
 1.258873432E-02 -1.072496390E-02 1.262990633E-02 -1.062904193E-02 1.255440657E-02
 -1.059514563E-02 1.239421621E-02 -1.050049867E-02 1.214498386E-02 -1.041419480E-02
 1.183592665E-02 -1.036147233E-02 1.148862030E-02 -1.023806185E-02 1.113869718E-02
 -1.018852556E-02 1.085129995E-02 -1.007904806E-02 1.065661743E-02 -9.960843442E-03
 1.053418935E-02 -9.898111449E-03 1.040141937E-02 -9.730748832E-03 1.020966355E-02
 -9.662709430E-03 1.008071997E-02 -9.573915486E-03 9.875557854E-03 -9.431347432E-03
 -9.428335709E-03 9.400177211E-03 -9.403648792E-03 8.864896373E-03 -9.235225638E-03
 8.669950908E-03 -9.180749257E-03 8.463094062E-03 -9.217171797E-03 8.024356335E-03
 -9.110468387E-03 7.872587447E-03 -9.164066933E-03 7.857254121E-03 -9.186746963E-03
 -9.232181050E-03 7.397711288E-03 -9.370783715E-03 7.069354469E-03 -9.491611399E-03
 7.193250814E-03 -9.642283994E-03 -9.674577645E-03 6.680291110E-03 -9.725692236E-03
 6.036714998E-03 -9.769515042E-03 6.457281087E-03 -9.730503965E-03 6.167819709E-03
 -9.651022460E-03 5.238166102E-03 -9.548156813E-03 5.966609818E-03 -9.410961975E-03
 5.736933044E-03 -9.251969913E-03 4.126348541E-03 -8.975707834E-03 4.710933415E-03
 -8.638240295E-03 4.592141706E-03 -8.123648887E-03 2.714332255E-03 -7.612874809E-03
 2.709750453E-03 -6.963509845E-03 2.824167848E-03 -6.451303412E-03 1.238740651E-03
 -5.935033546E-03 3.653172717E-04 -5.504846898E-03 7.233524734E-04 -4.766983520E-03
 -2.259567676E-04 -3.959741228E-03 -1.821445218E-03 -2.787870474E-03 -1.927747110E-03
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 208
 208 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
 175 173
 173 171
 171 169
 169 167
 167 165
 165 163
 163 161
 161 159
 159 157
 157 155
 155 153
 153 151
 151 149
 149 147
 147 145
 145 143
 143 141
 141 139
 139 137
 137 135
 135 133
 133 131
 131 129
 129 127
 127 125
 125 123
 123 121
 121 119
 119 117
 117 115
 115 113
 113 111
 111 109
 109 107
 107 105
 105 103
 103 101
 101 99
 99 97
 97 95
 95 93
 93 91
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 221 222
 222 224
 224 226
 226 228
 228 230
 230 231
 231 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 286
 286 291
 291 295
 295 299
 299 304
 304 308
 308 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 377
 377 380
 380 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 307
 307 303
 303 302
 302 298
 298 294
 294 290
 290 288
 288 289
 289 293
 293 297
 297 301
 301 306
 306 311
 311 310
 310 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 379
 379 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 415
 415 417
 417 419
 419 421
 421 423
 423 425
 425 427
 427 429
 429 431
 431 433
 433 435
 435 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 481
 481 483
 483 485
 485 487
 487 489
 489 491
 491 493
 493 495
 495 496
 496 498
 498 500
 500 502
 502 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 533
 533 535
 535 537
 537 539
 539 540
 540 538
 538 536
 536 534
 534 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 501
 501 499
 499 497
 497 494
 494 492
 492 490
 490 488
 488 486
 486 484
 484 482
 482 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 436
 436 434
 434 432
 432 430
 430 428
 428 426
 426 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 378
 378 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 309
 309 305
 305 300
 300 296
 296 292
 292 287
 287 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 232
 232 233
 233 229
 229 227
 227 225
 225 223
 223 221
ZONE T="Slice: Y=0.758049"
 STRANDID=38, SOLUTIONTIME=0
 Nodes=540, Elements=540, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.202067778E+00 2.202067756E+00 2.194834483E+00 2.202067786E+00 2.187594844E+00
 2.202067797E+00 2.180345437E+00 2.202067808E+00 2.173088595E+00 2.202067819E+00
 2.165824947E+00 2.202067830E+00 2.158549604E+00 2.202067840E+00 2.151264173E+00
 2.202067831E+00 2.143974045E+00 2.202067823E+00 2.136673607E+00 2.202067809E+00
 2.129362881E+00 2.202067800E+00 2.122043399E+00 2.202067791E+00 2.114720955E+00
 2.202067782E+00 2.107386158E+00 2.202067776E+00 2.100040188E+00 2.202067775E+00
 2.092689060E+00 2.202067774E+00 2.085332986E+00 2.202067774E+00 2.077964542E+00
 2.202067773E+00 2.070589922E+00 2.202067772E+00 2.063208964E+00 2.202067771E+00
 2.055822301E+00 2.202067770E+00 2.048431841E+00 2.202067770E+00 2.041031282E+00
 2.202067769E+00 2.033632233E+00 2.202067768E+00 2.026233398E+00 2.202067767E+00
 2.018825505E+00 2.202067767E+00 2.011415613E+00 2.202067763E+00 2.004008754E+00
 2.202067760E+00 1.996595466E+00 2.202067757E+00 1.989180443E+00 2.202067753E+00
 1.981766148E+00 2.202067767E+00 1.974349339E+00 2.194664919E+00 1.966927944E+00
 2.187259679E+00 1.959510131E+00 2.179853382E+00 1.952090311E+00 2.172447596E+00
 1.944668638E+00 2.165042397E+00 1.937245424E+00 2.157638840E+00 1.929823960E+00
 2.150226553E+00 1.922402095E+00 2.142831907E+00 1.914975815E+00 2.135417945E+00
 1.907552154E+00 2.128033585E+00 1.900129022E+00 2.120661692E+00 1.892705480E+00
 2.113263855E+00 1.885273589E+00 2.105910364E+00 1.877847605E+00 2.098527085E+00
 1.870421331E+00 2.091177824E+00 1.862995899E+00 2.083837770E+00 1.855566540E+00
 2.076482329E+00 1.848146504E+00 2.069171528E+00 1.840725864E+00 2.061831879E+00
 1.833299950E+00 2.054530373E+00 1.825878268E+00 2.047237106E+00 1.818469644E+00
 2.039931956E+00 1.811057405E+00 2.032665018E+00 1.803627380E+00 2.025368245E+00
 1.796211604E+00 2.018115914E+00 1.788808144E+00 2.010861863E+00 1.781410840E+00
 2.003579688E+00 1.774003231E+00 1.996315577E+00 1.766588853E+00 1.989004462E+00
 1.759195718E+00 1.981742556E+00 1.751803196E+00 1.974474289E+00 1.744402127E+00
 1.967172621E+00 1.737001632E+00 1.959903011E+00 1.729624300E+00 1.952580680E+00
 1.722231511E+00 1.945281705E+00 1.714851608E+00 1.937966132E+00 1.707477289E+00
 1.930634747E+00 1.700095706E+00 1.923329375E+00 1.692722062E+00 1.915971952E+00
 1.685335795E+00 1.908648484E+00 1.677933919E+00 1.901296420E+00 1.670563971E+00
 1.893949148E+00 1.663250928E+00 1.886621845E+00 1.655903083E+00 1.879240743E+00
