TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 6.752494169E+01 9.950367684E+01 6.895284983E+01 9.962807521E+01 7.038036159E+01
 7.206970747E+01 9.972356445E+01 7.374294832E+01 9.981900839E+01 7.535226206E+01
 9.989163423E+01 7.693242508E+01 9.992328942E+01 7.845815266E+01 9.995495923E+01
 7.994111842E+01 9.997271073E+01 8.137967492E+01 9.994105469E+01 8.276177892E+01
 9.990938557E+01 8.410955286E+01 9.987259059E+01 8.538756358E+01 9.977708015E+01
 8.664091590E+01 9.968164176E+01 8.781207511E+01 9.958613823E+01 8.896734065E+01
 9.943333367E+01 9.002938293E+01 9.927312714E+01 9.108292144E+01 9.147962605E+01
 9.911298069E+01 9.203406266E+01 9.891098658E+01 9.298227109E+01 9.868545265E+01
 9.382118903E+01 9.845985958E+01 9.466000982E+01 9.821198012E+01 9.538641205E+01
 9.792051941E+01 9.611212497E+01 9.762911597E+01 9.672598498E+01 9.733770437E+01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 1.277321238E-02 1.287939228E-02 1.460986384E-02 1.266703312E-02 1.631410324E-02
 1.256085393E-02 1.797563587E-02 1.245467475E-02 1.959951112E-02 1.234849558E-02
 2.118302110E-02 1.224231641E-02 2.272361296E-02 1.213613719E-02 2.421879727E-02
 1.202995751E-02 2.566613118E-02 1.192377783E-02 2.705871841E-02 1.181759798E-02
 2.840301951E-02 1.171141826E-02 2.969300457E-02 1.160523854E-02 3.092090836E-02
 1.149905882E-02 3.209295975E-02 1.139287919E-02 3.320045915E-02 1.128669970E-02
 3.424627218E-02 1.118052020E-02 3.522743931E-02 1.107434071E-02 3.614631766E-02
 1.096816121E-02 3.700943195E-02 1.086198172E-02 3.781814099E-02 1.075580222E-02
 3.857590110E-02 1.064962273E-02 3.928756727E-02 1.054344323E-02 3.994300488E-02
 1.043726374E-02 4.058135617E-02 1.033108424E-02 4.116711364E-02 1.022490474E-02
 4.171740466E-02 1.011872525E-02 4.223394431E-02 1.001254568E-02 4.271811909E-02
 9.906366108E-03 4.317605080E-02 9.800186533E-03 4.359329698E-02 9.694006963E-03
 4.397290803E-02 9.587829100E-03 4.430784531E-02 9.153772502E-03 4.464298894E-02
 8.657648762E-03 4.495226915E-02 8.094131724E-03 4.521411598E-02 7.459359792E-03
 4.544475272E-02 6.781270307E-03 4.567543732E-02 6.005849025E-03 4.587469159E-02
 5.187957876E-03 4.601680369E-02 4.276919741E-03 4.613950770E-02 3.320279589E-03
 4.626216981E-02 2.313122080E-03 4.632880173E-02 1.232485453E-03 4.634409582E-02
 1.071113626E-04 4.635940441E-02 -1.093204002E-03 4.635317799E-02 -2.356977682E-03
 4.628249649E-02 -3.631149552E-03 4.618615509E-02 -5.004438328E-03 4.608976134E-02
 -6.422589757E-03 4.593406597E-02 -7.829863840E-03 4.571981541E-02 -9.241844298E-03
 4.550541228E-02 -1.064494976E-02 4.526340941E-02 -1.210865335E-02 4.494540205E-02
 -1.356182797E-02 4.460241543E-02 -1.498830666E-02 4.425859917E-02 -1.641081477E-02
 4.387665270E-02 -1.780586234E-02 4.341469224E-02 -1.917085572E-02 4.292959777E-02
 -2.050569877E-02 4.244382453E-02 -2.180874935E-02 4.193247485E-02 -2.306340949E-02
 4.133904945E-02 -2.428145920E-02 4.072728308E-02 -2.544072541E-02 4.008735255E-02
 -2.654557807E-02 3.941764440E-02 -2.762241527E-02 3.871719781E-02 -2.863912257E-02
 3.797717563E-02 -2.958355772E-02 3.720306042E-02 -3.050675096E-02 3.639819846E-02
 -3.136817437E-02 3.556867833E-02 -3.216278814E-02 3.471244162E-02 -3.290404671E-02
 3.381782721E-02 -3.358602677E-02 3.293850286E-02 -3.421251236E-02 3.208274886E-02
 -3.478045267E-02 3.118168274E-02 -3.529046259E-02 3.009939117E-02 -3.573622616E-02
 2.895953688E-02 -3.612639870E-02 2.784198456E-02 -3.643325325E-02 2.656043420E-02
 -3.672429732E-02 2.500288870E-02 -3.697347462E-02 2.315991664E-02 -3.714862674E-02
 2.237886613E-02 -3.730686474E-02 2.155524060E-02 -3.742635610E-02 2.068015784E-02
 -3.747288377E-02 1.974924702E-02 -3.749934733E-02 1.875416638E-02 -3.748479858E-02
 1.768384136E-02 -3.741879627E-02 1.651056658E-02 -3.732962528E-02 1.522295695E-02
 -3.721181628E-02 1.379156925E-02 -3.705501662E-02 1.219414315E-02 -3.686584794E-02
 1.042762982E-02 -3.665092371E-02 8.452810343E-03 -3.639741539E-02 6.201280067E-03
 -3.613354625E-02 3.622462792E-03 -3.582134252E-02 6.672249902E-04 -3.550672991E-02
 -2.499564821E-03 -3.514212615E-02 -5.451962378E-03 -3.476806993E-02 -8.128763131E-03
 -3.435508268E-02 -1.050130773E-02 -3.389262121E-02 -1.261281775E-02 -3.342408132E-02
 -1.447198769E-02 -3.289234994E-02 -1.609858150E-02 -3.232567998E-02 -1.753494382E-02
 -3.170930083E-02 -1.880953066E-02 -3.103211979E-02 -1.993139073E-02 -3.029684413E-02
 -2.092982931E-02 -2.947371598E-02 -2.182037614E-02 -2.856426952E-02 -2.263065731E-02
 -2.751988590E-02 -2.338712853E-02 -2.627766831E-02 -2.408756265E-02 -2.469850595E-02
 -7.235623849E+01 -7.099630615E+01 -7.371655363E+01 -6.918227749E+01 -7.503214970E+01
 -6.735239612E+01 -7.631813426E+01 -6.545397267E+01 -7.760393489E+01 -6.353603317E+01
 -7.881176407E+01 -6.155772390E+01 -8.001853512E+01 -5.955756587E+01 -8.119641764E+01
 -5.750372371E+01 -8.232165337E+01 -5.542679388E+01 -8.344724118E+01 -5.330247072E+01
 -8.450792026E+01 -5.115463350E+01 -8.554873959E+01 -4.896509857E+01 -8.657343113E+01
 -4.675204337E+01 -8.752776965E+01 -4.450198933E+01 -8.848212466E+01 -4.223058362E+01
 -8.938045753E+01 -3.992507498E+01 -3.920710182E+01 -9.024588922E+01 -3.760123755E+01
 -9.110124606E+01 -3.524616198E+01 -9.187843486E+01 -3.287621001E+01 -9.265401030E+01
 -3.047771801E+01 -9.337603151E+01 -2.806768813E+01 -9.405997325E+01 -2.563165334E+01
 -9.473481792E+01 -2.318833800E+01 -9.532694721E+01 -2.072127915E+01 -9.591895489E+01
 -1.933653528E+01 -9.645143104E+01 -1.794914402E+01 -9.695093565E+01 -1.655208566E+01
 -9.743023757E+01 -1.515479071E+01 -9.783743654E+01 -1.375766109E+01 -9.824562417E+01
 -1.235210540E+01 -9.857559936E+01 -1.094613050E+01 -9.892587326E+01 -9.889141631E+01
 -9.539420727E+00 -9.916273447E+01 7.099630594E+01 7.235177046E+01 6.924902923E+01
 -8.129284207E+00 -9.938698934E+01 7.370761130E+01 6.748597462E+01 -6.716686771E+00
 -9.959648162E+01 7.501947677E+01 6.566391382E+01 -5.304734742E+00 -9.973016660E+01
 7.630123174E+01 6.381633068E+01 -3.890367419E+00 -9.986355807E+01 7.758277772E+01
 6.192306679E+01 -2.475486790E+00 -9.991907746E+01 7.878794935E+01 5.999610490E+01
 -1.059952456E+00 -9.996330914E+01 7.999073069E+01 5.803526045E+01 3.561067421E-01
 -9.995168994E+01 8.116677535E+01 5.603430395E+01 1.771060421E+00 -9.990745810E+01
 8.228831089E+01 5.400956544E+01 3.186559522E+00 -9.982850986E+01 8.341014631E+01
 5.194026868E+01 4.601421233E+00 -9.969514708E+01 8.447019503E+01 4.985543668E+01
 6.014309557E+00 -9.955204393E+01 8.550756333E+01 4.772363789E+01 7.426165121E+00
 -9.932822444E+01 8.653250305E+01 4.558267732E+01 8.838993438E+00 -9.910393790E+01
 -9.883204010E+01 8.748371310E+01 4.339432300E+01 1.024605599E+01 -9.880863076E+01
 8.843485643E+01 4.120136810E+01 4.026416125E+01 1.165274204E+01 -9.849280906E+01
 8.933473252E+01 3.896250794E+01 1.305890125E+01 -9.813858763E+01 9.019728678E+01
 3.672193679E+01 1.446030635E+01 -9.773053100E+01 9.105509225E+01 3.443865016E+01
 1.585742860E+01 -9.732061451E+01 9.182975443E+01 3.215508447E+01 1.725491791E+01
 -9.681968230E+01 9.260269259E+01 2.983343197E+01 1.864839120E+01 -9.632016031E+01
 9.332849678E+01 2.751170452E+01 2.003350681E+01 -9.576335373E+01 9.401015940E+01
 2.515776840E+01 2.141834848E+01 -9.517144069E+01 9.468969845E+01 2.280322946E+01
 -9.456600654E+01 9.527990969E+01 -9.388021500E+01 9.586988402E+01 -9.319615480E+01
 9.640837223E+01 -9.245005937E+01 9.690620928E+01 -9.167459261E+01 9.739240225E+01
 -9.088411581E+01 9.779829205E+01 -9.001821277E+01 9.820506904E+01 -8.915264694E+01
 9.854318121E+01 -8.823083805E+01 9.885794651E+01 -8.727666970E+01 9.915549825E+01
 9.913821672E+01 -8.631795071E+01 9.936172452E+01 -8.527463684E+01 9.958096322E+01
 -8.423375873E+01 9.971422204E+01 -8.315054172E+01 9.984714663E+01 -8.202510699E+01
 9.991348841E+01 -8.089961582E+01 9.995757186E+01 -7.970017124E+01 9.995757445E+01
 -7.849334234E+01 9.991349101E+01 -7.726420172E+01 9.984714913E+01 -7.597845134E+01
 9.971422520E+01 -7.469228564E+01 9.958096397E+01 -7.335654971E+01 9.936172500E+01
 9.915551907E+01 -7.199618139E+01 9.913821712E+01 -7.063286136E+01 9.885794613E+01
 -6.882319133E+01 9.854318084E+01 -6.701326345E+01 9.820506992E+01 -6.511990527E+01
 9.779829306E+01 -6.322287576E+01 9.739240301E+01 -6.125323559E+01 9.690620961E+01
 -5.927488693E+01 9.640837244E+01 -5.723306668E+01 9.586988549E+01 -5.517877668E+01
 9.527991142E+01 -5.306956187E+01 9.468969931E+01 -5.094513038E+01 9.401016032E+01
 -4.877349368E+01 9.332849761E+01 -4.658454007E+01 9.260269161E+01 -4.435486209E+01
 9.182975362E+01 -4.210818801E+01 9.105509233E+01 -3.982520174E+01 -3.911174183E+01
 9.019728712E+01 -3.752665245E+01 8.933473288E+01 -3.519591190E+01 8.843485647E+01
 -3.285173284E+01 8.748371330E+01 -3.047903860E+01 8.653250321E+01 -2.809519419E+01
 8.550756458E+01 -2.568606519E+01 8.447019628E+01 -2.326927732E+01 8.341014536E+01
 -2.082987946E+01 8.228830981E+01 -1.944075456E+01 8.116677438E+01 -1.804993322E+01
 7.999073006E+01 -1.664844363E+01 7.878794878E+01 -1.524672765E+01 7.758277782E+01
 -1.384518667E+01 7.630123234E+01 -1.243567349E+01 7.501947732E+01 -1.102523230E+01
 7.370761158E+01 -9.614086082E+00 7.235177076E+01 -8.199774357E+00 7.099630618E+01
 6.924990534E+01 -6.782692504E+00 6.748772636E+01 -5.366283142E+00 6.566666494E+01
 -3.947575236E+00 6.381999836E+01 -2.528201403E+00 6.192784712E+01 -1.108199470E+00
 6.000184034E+01 3.123140295E-01 5.804220803E+01 1.731757838E+00 5.604224282E+01
 3.151728280E+00 5.401880158E+01 4.571104621E+00 5.195052966E+01 5.988468245E+00
 4.986707093E+01 7.404795363E+00 4.773632789E+01 8.822089135E+00 4.559679903E+01
 1.023368696E+01 4.340952860E+01 1.164482736E+01 4.121805042E+01 4.028472362E+01
 1.305543858E+01 3.898030074E+01 1.446128999E+01 3.674123605E+01 1.586283648E+01
 3.445908203E+01 1.726475041E+01 3.217685791E+01 1.866252998E+01 2.985653654E+01
 2.005203004E+01 2.753600529E+01 2.144125692E+01 2.518356025E+01 2.283052273E+01
 9.763744114E+01 9.741117585E+01 9.393880722E+01 9.797412609E+01 8.680906790E+01
 9.804393389E+01 7.934197546E+01 9.807539802E+01 7.097736015E+01 9.808263767E+01
 6.130414308E+01 9.809473512E+01 5.029449184E+01 9.809698504E+01 3.804596219E+01
 9.811291438E+01 2.468774862E+01 9.815767549E+01 1.048742897E+01 9.820796694E+01
 -4.213128425E+00 9.826836096E+01 -1.901049188E+01 9.833794252E+01 -3.361806395E+01
 9.841722771E+01 -4.776256313E+01 9.852441626E+01 -6.109798661E+01 9.862940091E+01
 -7.312098958E+01 9.870330332E+01 -8.331452684E+01 9.876622447E+01 -9.188489644E+01
 9.881692315E+01 -9.925497130E+01 9.885138072E+01 -1.057637231E+02 9.886435917E+01
 -1.112898922E+02 9.885362129E+01 -1.153874909E+02 9.881562241E+01 -1.188635356E+02
 9.874746287E+01 -1.225237644E+02 9.865276691E+01 -1.256331492E+02 9.853724698E+01
 -1.278514699E+02 9.848967163E+01 -1.301266764E+02 9.831864274E+01 -1.326061842E+02
 9.805164176E+01 -1.347427673E+02 9.723249232E+01 -1.360680705E+02 9.107650567E+01
 -1.367738062E+02 9.642069009E+01 -1.381630033E+02 1.072379170E+02 -1.396266750E+02
 1.072683911E+02 -1.405540800E+02 1.068664345E+02 -1.416619377E+02 1.056386732E+02
 -1.434183634E+02 1.034230097E+02 -1.452215869E+02 1.004235108E+02 -1.463169058E+02
 9.690554225E+01 -1.473310545E+02 9.310894558E+01 -1.490264328E+02 8.919246881E+01
 -1.505938281E+02 8.492829930E+01 -1.510627143E+02 8.011077687E+01 -1.518594675E+02
 7.430330406E+01 -1.532781481E+02 6.727810892E+01 -1.539759620E+02 5.939821296E+01
 -1.543119541E+02 5.000255999E+01 -1.555104285E+02 3.836595238E+01 -1.565263378E+02
 2.560661135E+01 -1.560423281E+02 1.311910591E+01 -1.559221449E+02 9.152045267E-01
 -1.563435108E+02 -1.221134500E+01 -1.551622901E+02 -2.652942307E+01 -1.533948980E+02
 -4.086033479E+01 -1.530508697E+02 -5.476299893E+01 -1.531399511E+02 -6.854385514E+01
 -1.509050809E+02 -8.204707360E+01 -1.477414109E+02 -9.502858263E+01 -1.462668538E+02
 -1.075644208E+02 -1.453916616E+02 -1.195038214E+02 -1.431213172E+02 -1.309617547E+02
 -1.396237336E+02 -1.417191084E+02 -1.366457520E+02 -1.511893570E+02 -1.342451483E+02
 -1.603483694E+02 -1.324489137E+02 -1.692793220E+02 -1.305384580E+02 -1.766234130E+02
 -1.276812836E+02 -1.833438020E+02 -1.245294388E+02 -1.904358248E+02 -1.211653967E+02
 -1.967123302E+02 -1.182631439E+02 -2.016099257E+02 -1.156048252E+02 -2.056379193E+02
 -1.135798986E+02 -2.090386366E+02 -1.162385705E+02 -2.118893775E+02 -1.249340218E+02
 -2.141071938E+02 -1.277721922E+02 -2.155520249E+02 -1.232114789E+02 -2.157401768E+02
 -1.282680704E+02 -2.135951486E+02 -1.392826606E+02 -2.109924772E+02 -1.401709137E+02
 -2.097025986E+02 -1.362086299E+02 -2.077002060E+02 -1.300406236E+02 -2.052909693E+02
 -1.161155857E+02 -2.037515419E+02 -1.025487955E+02 -2.014038830E+02 -9.263732835E+01
 -1.982189685E+02 -8.410597851E+01 -1.952755158E+02 -7.441093801E+01 -1.918071518E+02
 -6.194667019E+01 -1.881154604E+02 -4.871174669E+01 -1.849801377E+02 -3.315563174E+01
 -1.820818783E+02 -1.387409752E+01 -1.790422142E+02 7.104949459E+00 -1.758914228E+02
 2.764821055E+01 -1.730201871E+02 4.970737703E+01 -1.703892625E+02 7.495169620E+01
 -1.680065476E+02 1.019157092E+02 -1.659350245E+02 1.232032781E+02 -1.643108229E+02
 1.273339355E+02 -1.632573188E+02 1.127064859E+02 -1.621896501E+02 8.725284348E+01
 -1.609384570E+02 5.910341057E+01 -1.601469776E+02 2.944924412E+01 -1.598311569E+02
 -1.148634022E+00 -1.595819711E+02 -2.913478164E+01 -1.599148259E+02 -5.651412141E+01
 -1.599693145E+02 -8.100716326E+01 -1.601512785E+02 -9.866723011E+01 -1.610579665E+02
 -1.109080548E+02 -1.627049764E+02 -1.191830752E+02 -1.661235395E+02 -1.259011582E+02
 -1.689974789E+02 -1.326656852E+02 -1.605021412E+02 -1.414127331E+02 -1.489521587E+02
 5.864701173E-04 5.866609114E-04 5.860672879E-04 5.865923406E-04 5.854175816E-04
 5.862612577E-04 5.845912664E-04 5.856028459E-04 5.835517524E-04 5.846551428E-04
 5.823990234E-04 5.832800721E-04 5.810708812E-04 5.815114351E-04 5.795278399E-04
 5.794638291E-04 5.777668901E-04 5.770899761E-04 5.758945289E-04 5.743811742E-04
 5.739148027E-04 5.713161086E-04 5.716758060E-04 5.678989816E-04 5.693614215E-04
 5.641361284E-04 5.667777674E-04 5.600205061E-04 5.640922726E-04 5.555651774E-04
 5.613794018E-04 5.507499634E-04 5.491589460E-04 5.583113553E-04 5.456093424E-04
 5.553249146E-04 5.400974429E-04 5.519861170E-04 5.342665875E-04 5.484785341E-04
 5.280637184E-04 5.451029416E-04 5.215527557E-04 5.412429381E-04 5.146541862E-04
 5.376517148E-04 5.074456057E-04 5.336317763E-04 5.010079269E-04 5.294503990E-04
 4.957756695E-04 5.254472421E-04 4.915554451E-04 5.208204309E-04 4.872583301E-04
 5.165541782E-04 4.822617713E-04 5.116090383E-04 4.775791303E-04 5.067664810E-04
 4.730422972E-04 5.018015953E-04 4.678697065E-04 4.953580935E-04 4.960610073E-04
 4.627434799E-04 4.905279659E-04 -3.382957203E-05 -4.859697413E-05 -1.795950491E-05
 4.578128972E-04 4.836946689E-04 -6.266360752E-05 -8.947799368E-07 4.524669117E-04
 4.779901145E-04 -7.599748411E-05 1.580319991E-05 4.469415358E-04 4.564809212E-04
